
[                                        ] | 0% Completed | 232.74 us
[                                        ] | 0% Completed | 256.18 ms
[                                        ] | 0% Completed | 424.36 ms
[                                        ] | 0% Completed | 782.20 ms
[                                        ] | 0% Completed | 926.88 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 12% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 17% Completed | 5.99 s
[######                                  ] | 17% Completed | 7.08 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 20% Completed | 7.37 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 24% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.88 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 31% Completed | 10.58 s
[############                            ] | 31% Completed | 10.88 s
[############                            ] | 31% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.98 s
[#############                           ] | 34% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.58 s
[##############                          ] | 37% Completed | 12.87 s
[##############                          ] | 37% Completed | 13.00 s
[##############                          ] | 37% Completed | 13.33 s
[##############                          ] | 37% Completed | 13.52 s
[################                        ] | 41% Completed | 13.65 s
[################                        ] | 41% Completed | 14.35 s
[#################                       ] | 42% Completed | 14.48 s
[#################                       ] | 42% Completed | 14.62 s
[#################                       ] | 44% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 47% Completed | 15.56 s
[##################                      ] | 47% Completed | 15.71 s
[##################                      ] | 47% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.04 s
[##################                      ] | 47% Completed | 16.59 s
[##################                      ] | 47% Completed | 16.71 s
[####################                    ] | 51% Completed | 16.91 s
[#####################                   ] | 52% Completed | 17.29 s
[#####################                   ] | 52% Completed | 17.40 s
[#####################                   ] | 52% Completed | 17.67 s
[#####################                   ] | 52% Completed | 18.15 s
[#####################                   ] | 52% Completed | 18.33 s
[######################                  ] | 55% Completed | 18.47 s
[######################                  ] | 55% Completed | 18.71 s
[######################                  ] | 55% Completed | 18.82 s
[######################                  ] | 57% Completed | 19.06 s
[######################                  ] | 57% Completed | 19.54 s
[######################                  ] | 57% Completed | 19.67 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 61% Completed | 20.40 s
[########################                ] | 61% Completed | 20.75 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 62% Completed | 21.31 s
