
[                                        ] | 0% Completed | 351.00 us
[                                        ] | 0% Completed | 307.21 ms
[                                        ] | 0% Completed | 461.55 ms
[                                        ] | 0% Completed | 760.75 ms
[                                        ] | 0% Completed | 893.43 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.16 s
[##                                      ] | 5% Completed | 4.26 s
[##                                      ] | 5% Completed | 4.48 s
[##                                      ] | 5% Completed | 4.66 s
[##                                      ] | 5% Completed | 4.78 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 7% Completed | 6.45 s
[##                                      ] | 7% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 9% Completed | 7.99 s
[###                                     ] | 9% Completed | 8.25 s
[###                                     ] | 9% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.50 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.14 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 11% Completed | 9.57 s
[####                                    ] | 11% Completed | 9.71 s
[####                                    ] | 11% Completed | 9.86 s
[####                                    ] | 11% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.57 s
[#####                                   ] | 12% Completed | 10.74 s
[#####                                   ] | 12% Completed | 11.03 s
[#####                                   ] | 12% Completed | 11.57 s
[#####                                   ] | 13% Completed | 11.68 s
[#####                                   ] | 13% Completed | 11.79 s
[#####                                   ] | 13% Completed | 11.99 s
[#####                                   ] | 13% Completed | 12.10 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 14% Completed | 12.39 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.90 s
[#####                                   ] | 14% Completed | 13.01 s
[#####                                   ] | 14% Completed | 13.16 s
[######                                  ] | 15% Completed | 13.32 s
[######                                  ] | 15% Completed | 13.54 s
[######                                  ] | 15% Completed | 13.69 s
[######                                  ] | 15% Completed | 13.86 s
[######                                  ] | 16% Completed | 13.97 s
[######                                  ] | 16% Completed | 14.21 s
[######                                  ] | 16% Completed | 14.35 s
[######                                  ] | 16% Completed | 14.53 s
[######                                  ] | 16% Completed | 14.65 s
[######                                  ] | 16% Completed | 14.76 s
[######                                  ] | 17% Completed | 14.94 s
[#######                                 ] | 17% Completed | 15.13 s
[#######                                 ] | 17% Completed | 15.29 s
[#######                                 ] | 17% Completed | 15.45 s
[#######                                 ] | 18% Completed | 15.63 s
[#######                                 ] | 18% Completed | 15.75 s
[#######                                 ] | 18% Completed | 15.97 s
[#######                                 ] | 18% Completed | 16.10 s
[#######                                 ] | 18% Completed | 16.34 s
[#######                                 ] | 19% Completed | 16.49 s
[#######                                 ] | 19% Completed | 16.61 s
[#######                                 ] | 19% Completed | 16.86 s
[########                                ] | 20% Completed | 17.07 s
[########                                ] | 20% Completed | 17.23 s
[########                                ] | 20% Completed | 17.82 s
[########                                ] | 20% Completed | 17.93 s
[########                                ] | 20% Completed | 18.09 s
[########                                ] | 21% Completed | 18.20 s
[########                                ] | 21% Completed | 18.40 s
[########                                ] | 21% Completed | 18.58 s
[########                                ] | 21% Completed | 18.69 s
[########                                ] | 21% Completed | 18.98 s
[########                                ] | 22% Completed | 19.18 s
[########                                ] | 22% Completed | 19.52 s
[#########                               ] | 22% Completed | 19.70 s
[#########                               ] | 23% Completed | 19.90 s
[#########                               ] | 23% Completed | 20.04 s
[#########                               ] | 23% Completed | 20.22 s
[#########                               ] | 23% Completed | 20.34 s
[#########                               ] | 23% Completed | 20.45 s
[#########                               ] | 23% Completed | 20.59 s
[#########                               ] | 24% Completed | 20.70 s
[#########                               ] | 24% Completed | 20.81 s
[#########                               ] | 24% Completed | 21.09 s
[#########                               ] | 24% Completed | 21.33 s
[##########                              ] | 25% Completed | 21.46 s
[##########                              ] | 25% Completed | 21.68 s
[##########                              ] | 25% Completed | 21.84 s
[##########                              ] | 25% Completed | 21.99 s
[##########                              ] | 25% Completed | 22.09 s
[##########                              ] | 25% Completed | 22.21 s
[##########                              ] | 26% Completed | 22.39 s
[##########                              ] | 26% Completed | 22.61 s
[##########                              ] | 26% Completed | 22.75 s
[##########                              ] | 26% Completed | 22.94 s
[##########                              ] | 27% Completed | 23.28 s
[##########                              ] | 27% Completed | 23.43 s
[###########                             ] | 27% Completed | 23.55 s
[###########                             ] | 27% Completed | 24.14 s
[###########                             ] | 27% Completed | 24.29 s
[###########                             ] | 28% Completed | 24.57 s
[###########                             ] | 28% Completed | 24.76 s
[###########                             ] | 28% Completed | 24.87 s
[###########                             ] | 28% Completed | 24.99 s
[###########                             ] | 29% Completed | 25.09 s
[###########                             ] | 29% Completed | 25.33 s
[###########                             ] | 29% Completed | 25.51 s
[###########                             ] | 29% Completed | 25.62 s
[###########                             ] | 29% Completed | 25.86 s
[############                            ] | 30% Completed | 26.00 s
[############                            ] | 30% Completed | 26.14 s
[############                            ] | 30% Completed | 26.43 s
[############                            ] | 30% Completed | 26.56 s
[############                            ] | 30% Completed | 26.68 s
[############                            ] | 31% Completed | 26.84 s
[############                            ] | 31% Completed | 26.97 s
[############                            ] | 31% Completed | 27.16 s
[############                            ] | 31% Completed | 27.46 s
[############                            ] | 32% Completed | 27.61 s
[############                            ] | 32% Completed | 27.75 s
[#############                           ] | 32% Completed | 28.05 s
[#############                           ] | 32% Completed | 28.29 s
[#############                           ] | 33% Completed | 28.41 s
[#############                           ] | 33% Completed | 28.59 s
[#############                           ] | 33% Completed | 28.71 s
[#############                           ] | 33% Completed | 28.82 s
[#############                           ] | 33% Completed | 28.97 s
[#############                           ] | 33% Completed | 29.16 s
[#############                           ] | 34% Completed | 29.31 s
[#############                           ] | 34% Completed | 29.63 s
[#############                           ] | 34% Completed | 29.82 s
[##############                          ] | 35% Completed | 30.42 s
[##############                          ] | 35% Completed | 30.73 s
[##############                          ] | 35% Completed | 30.84 s
[##############                          ] | 35% Completed | 30.95 s
[##############                          ] | 35% Completed | 31.06 s
[##############                          ] | 35% Completed | 31.22 s
[##############                          ] | 36% Completed | 31.41 s
[##############                          ] | 36% Completed | 31.55 s
[##############                          ] | 36% Completed | 31.66 s
[##############                          ] | 36% Completed | 31.76 s
[##############                          ] | 36% Completed | 31.95 s
[##############                          ] | 36% Completed | 32.06 s
[##############                          ] | 37% Completed | 32.21 s
[##############                          ] | 37% Completed | 32.32 s
[###############                         ] | 37% Completed | 32.46 s
[###############                         ] | 37% Completed | 32.57 s
[###############                         ] | 37% Completed | 32.72 s
[###############                         ] | 37% Completed | 32.85 s
[###############                         ] | 38% Completed | 33.11 s
[###############                         ] | 38% Completed | 33.23 s
[###############                         ] | 38% Completed | 33.49 s
[###############                         ] | 38% Completed | 33.64 s
[###############                         ] | 39% Completed | 33.77 s
[###############                         ] | 39% Completed | 33.88 s
[###############                         ] | 39% Completed | 34.16 s
[################                        ] | 40% Completed | 34.34 s
[################                        ] | 40% Completed | 34.47 s
[################                        ] | 40% Completed | 34.73 s
[################                        ] | 40% Completed | 34.87 s
[################                        ] | 40% Completed | 34.97 s
[################                        ] | 41% Completed | 35.21 s
[################                        ] | 41% Completed | 35.50 s
[################                        ] | 41% Completed | 35.81 s
[################                        ] | 42% Completed | 36.55 s
[################                        ] | 42% Completed | 36.69 s
[################                        ] | 42% Completed | 36.80 s
[#################                       ] | 42% Completed | 36.98 s
[#################                       ] | 42% Completed | 37.12 s
[#################                       ] | 43% Completed | 37.24 s
[#################                       ] | 43% Completed | 37.36 s
[#################                       ] | 43% Completed | 37.65 s
[#################                       ] | 43% Completed | 37.91 s
[#################                       ] | 44% Completed | 38.20 s
[#################                       ] | 44% Completed | 38.37 s
[#################                       ] | 44% Completed | 38.50 s
[#################                       ] | 44% Completed | 38.66 s
[##################                      ] | 45% Completed | 38.80 s
[##################                      ] | 45% Completed | 38.96 s
[##################                      ] | 45% Completed | 39.14 s
[##################                      ] | 45% Completed | 39.28 s
[##################                      ] | 45% Completed | 39.46 s
[##################                      ] | 46% Completed | 39.58 s
[##################                      ] | 46% Completed | 39.79 s
[##################                      ] | 46% Completed | 39.96 s
[##################                      ] | 46% Completed | 40.12 s
[##################                      ] | 46% Completed | 40.22 s
[##################                      ] | 46% Completed | 40.33 s
[##################                      ] | 47% Completed | 40.47 s
[##################                      ] | 47% Completed | 40.60 s
[##################                      ] | 47% Completed | 40.84 s
[###################                     ] | 47% Completed | 40.97 s
[###################                     ] | 47% Completed | 41.13 s
[###################                     ] | 48% Completed | 41.38 s
[###################                     ] | 48% Completed | 41.64 s
[###################                     ] | 48% Completed | 41.77 s
[###################                     ] | 48% Completed | 41.90 s
[###################                     ] | 49% Completed | 42.03 s
[###################                     ] | 49% Completed | 42.73 s
[###################                     ] | 49% Completed | 42.95 s
[###################                     ] | 49% Completed | 43.09 s
[###################                     ] | 49% Completed | 43.26 s
[####################                    ] | 50% Completed | 43.43 s
[####################                    ] | 50% Completed | 43.64 s
[####################                    ] | 50% Completed | 43.79 s
[####################                    ] | 50% Completed | 43.94 s
[####################                    ] | 50% Completed | 44.05 s
[####################                    ] | 51% Completed | 44.17 s
[####################                    ] | 51% Completed | 44.28 s
[####################                    ] | 51% Completed | 44.57 s
[####################                    ] | 51% Completed | 44.90 s
[####################                    ] | 52% Completed | 45.04 s
[#####################                   ] | 52% Completed | 45.15 s
[#####################                   ] | 52% Completed | 45.30 s
[#####################                   ] | 52% Completed | 45.41 s
[#####################                   ] | 52% Completed | 45.55 s
[#####################                   ] | 52% Completed | 45.66 s
[#####################                   ] | 53% Completed | 45.83 s
[#####################                   ] | 53% Completed | 45.96 s
[#####################                   ] | 53% Completed | 46.13 s
[#####################                   ] | 53% Completed | 46.23 s
[#####################                   ] | 53% Completed | 46.35 s
[#####################                   ] | 53% Completed | 46.47 s
[#####################                   ] | 54% Completed | 46.61 s
[#####################                   ] | 54% Completed | 46.75 s
[#####################                   ] | 54% Completed | 46.91 s
[#####################                   ] | 54% Completed | 47.02 s
[#####################                   ] | 54% Completed | 47.30 s
[######################                  ] | 55% Completed | 47.52 s
[######################                  ] | 55% Completed | 47.76 s
[######################                  ] | 55% Completed | 47.91 s
[######################                  ] | 55% Completed | 48.04 s
[######################                  ] | 56% Completed | 48.23 s
[######################                  ] | 56% Completed | 48.77 s
[######################                  ] | 56% Completed | 48.89 s
[######################                  ] | 56% Completed | 49.03 s
[######################                  ] | 56% Completed | 49.16 s
[######################                  ] | 56% Completed | 49.39 s
[######################                  ] | 57% Completed | 49.60 s
[#######################                 ] | 57% Completed | 49.72 s
[#######################                 ] | 57% Completed | 49.92 s
[#######################                 ] | 57% Completed | 50.04 s
[#######################                 ] | 57% Completed | 50.15 s
[#######################                 ] | 58% Completed | 50.29 s
[#######################                 ] | 58% Completed | 50.46 s
[#######################                 ] | 58% Completed | 50.69 s
[#######################                 ] | 58% Completed | 50.99 s
[#######################                 ] | 59% Completed | 51.24 s
[#######################                 ] | 59% Completed | 51.53 s
[########################                ] | 60% Completed | 51.64 s
[########################                ] | 60% Completed | 51.77 s
[########################                ] | 60% Completed | 51.90 s
[########################                ] | 60% Completed | 52.04 s
[########################                ] | 60% Completed | 52.15 s
[########################                ] | 61% Completed | 52.46 s
[########################                ] | 61% Completed | 52.59 s
[########################                ] | 61% Completed | 52.72 s
[########################                ] | 61% Completed | 52.86 s
[########################                ] | 61% Completed | 53.08 s
[########################                ] | 62% Completed | 53.29 s
[########################                ] | 62% Completed | 53.41 s
[########################                ] | 62% Completed | 53.55 s
[########################                ] | 62% Completed | 53.67 s
[#########################               ] | 62% Completed | 53.79 s
[#########################               ] | 62% Completed | 53.93 s
[#########################               ] | 63% Completed | 54.09 s
[#########################               ] | 63% Completed | 54.21 s
[#########################               ] | 63% Completed | 54.35 s
[#########################               ] | 63% Completed | 54.48 s
[#########################               ] | 63% Completed | 55.05 s
[#########################               ] | 63% Completed | 55.19 s
[#########################               ] | 64% Completed | 55.32 s
[#########################               ] | 64% Completed | 55.52 s
[#########################               ] | 64% Completed | 55.66 s
[#########################               ] | 64% Completed | 55.78 s
[#########################               ] | 64% Completed | 55.90 s
[#########################               ] | 64% Completed | 56.07 s
[##########################              ] | 65% Completed | 56.32 s
[##########################              ] | 65% Completed | 56.60 s
[##########################              ] | 65% Completed | 56.72 s
[##########################              ] | 65% Completed | 56.86 s
[##########################              ] | 66% Completed | 56.99 s
[##########################              ] | 66% Completed | 57.13 s
[##########################              ] | 66% Completed | 57.40 s
[##########################              ] | 66% Completed | 57.55 s
[##########################              ] | 66% Completed | 57.68 s
[##########################              ] | 67% Completed | 57.92 s
[##########################              ] | 67% Completed | 58.06 s
[##########################              ] | 67% Completed | 58.20 s
[###########################             ] | 67% Completed | 58.36 s
[###########################             ] | 67% Completed | 58.51 s
[###########################             ] | 68% Completed | 58.62 s
[###########################             ] | 68% Completed | 58.82 s
[###########################             ] | 68% Completed | 58.94 s
[###########################             ] | 68% Completed | 59.05 s
[###########################             ] | 68% Completed | 59.15 s
[###########################             ] | 68% Completed | 59.26 s
[###########################             ] | 69% Completed | 59.37 s
[###########################             ] | 69% Completed | 59.59 s
[###########################             ] | 69% Completed | 59.74 s
[###########################             ] | 69% Completed | 59.95 s
[###########################             ] | 69% Completed | 60.17 s
[############################            ] | 70% Completed | 60.33 s
[############################            ] | 70% Completed | 60.61 s
[############################            ] | 70% Completed | 61.17 s
[############################            ] | 70% Completed | 61.28 s
[############################            ] | 70% Completed | 61.38 s
[############################            ] | 71% Completed | 61.78 s
[############################            ] | 71% Completed | 61.89 s
[############################            ] | 71% Completed | 62.01 s
[############################            ] | 71% Completed | 62.13 s
[############################            ] | 71% Completed | 62.25 s
[############################            ] | 72% Completed | 62.40 s
[#############################           ] | 72% Completed | 62.62 s
[#############################           ] | 72% Completed | 62.75 s
[#############################           ] | 72% Completed | 62.87 s
[#############################           ] | 72% Completed | 62.98 s
[#############################           ] | 73% Completed | 63.11 s
[#############################           ] | 73% Completed | 63.27 s
[#############################           ] | 73% Completed | 63.38 s
[#############################           ] | 73% Completed | 63.49 s
[#############################           ] | 73% Completed | 63.66 s
[#############################           ] | 73% Completed | 63.79 s
[#############################           ] | 73% Completed | 63.92 s
[#############################           ] | 74% Completed | 64.03 s
[#############################           ] | 74% Completed | 64.21 s
[#############################           ] | 74% Completed | 64.32 s
[#############################           ] | 74% Completed | 64.48 s
[#############################           ] | 74% Completed | 64.59 s
[##############################          ] | 75% Completed | 64.74 s
[##############################          ] | 75% Completed | 64.97 s
[##############################          ] | 75% Completed | 65.11 s
[##############################          ] | 75% Completed | 65.27 s
[##############################          ] | 75% Completed | 65.44 s
[##############################          ] | 75% Completed | 65.55 s
[##############################          ] | 76% Completed | 65.67 s
[##############################          ] | 76% Completed | 65.86 s
[##############################          ] | 76% Completed | 66.02 s
[##############################          ] | 76% Completed | 66.21 s
[##############################          ] | 77% Completed | 66.39 s
[##############################          ] | 77% Completed | 66.63 s
[###############################         ] | 77% Completed | 66.74 s
[###############################         ] | 77% Completed | 66.85 s
[###############################         ] | 77% Completed | 67.48 s
[###############################         ] | 77% Completed | 67.70 s
[###############################         ] | 78% Completed | 67.86 s
[###############################         ] | 78% Completed | 68.00 s
[###############################         ] | 78% Completed | 68.12 s
[###############################         ] | 78% Completed | 68.22 s
[###############################         ] | 79% Completed | 68.44 s
[###############################         ] | 79% Completed | 68.61 s
[###############################         ] | 79% Completed | 68.78 s
[################################        ] | 80% Completed | 69.01 s
[################################        ] | 80% Completed | 69.15 s
[################################        ] | 80% Completed | 69.31 s
[################################        ] | 80% Completed | 69.44 s
[################################        ] | 80% Completed | 69.59 s
[################################        ] | 80% Completed | 69.70 s
[################################        ] | 80% Completed | 69.83 s
[################################        ] | 81% Completed | 69.97 s
[################################        ] | 81% Completed | 70.13 s
[################################        ] | 81% Completed | 70.36 s
[################################        ] | 82% Completed | 70.50 s
[################################        ] | 82% Completed | 70.60 s
[################################        ] | 82% Completed | 70.92 s
[#################################       ] | 82% Completed | 71.14 s
[#################################       ] | 82% Completed | 71.26 s
[#################################       ] | 82% Completed | 71.47 s
[#################################       ] | 83% Completed | 71.66 s
[#################################       ] | 83% Completed | 71.86 s
[#################################       ] | 83% Completed | 72.01 s
[#################################       ] | 84% Completed | 72.11 s
[#################################       ] | 84% Completed | 72.23 s
[#################################       ] | 84% Completed | 72.34 s
[#################################       ] | 84% Completed | 72.49 s
[#################################       ] | 84% Completed | 72.60 s
[#################################       ] | 84% Completed | 72.77 s
[#################################       ] | 84% Completed | 73.07 s
[##################################      ] | 85% Completed | 73.23 s
[##################################      ] | 85% Completed | 73.84 s
[##################################      ] | 85% Completed | 73.97 s
[##################################      ] | 85% Completed | 74.08 s
[##################################      ] | 86% Completed | 74.29 s
[##################################      ] | 86% Completed | 74.44 s
[##################################      ] | 86% Completed | 74.66 s
[##################################      ] | 86% Completed | 74.97 s
[##################################      ] | 86% Completed | 75.19 s
[##################################      ] | 87% Completed | 75.31 s
[##################################      ] | 87% Completed | 75.52 s
[##################################      ] | 87% Completed | 75.64 s
[##################################      ] | 87% Completed | 75.75 s
[###################################     ] | 88% Completed | 75.87 s
[###################################     ] | 88% Completed | 76.28 s
[###################################     ] | 88% Completed | 76.40 s
[###################################     ] | 88% Completed | 76.71 s
[###################################     ] | 88% Completed | 76.83 s
[###################################     ] | 89% Completed | 77.26 s
[####################################    ] | 90% Completed | 77.37 s
[####################################    ] | 90% Completed | 77.48 s
[####################################    ] | 90% Completed | 77.63 s
[####################################    ] | 90% Completed | 77.81 s
[####################################    ] | 90% Completed | 77.94 s
[####################################    ] | 90% Completed | 78.15 s
[####################################    ] | 90% Completed | 78.33 s
[####################################    ] | 90% Completed | 78.44 s
[####################################    ] | 91% Completed | 78.60 s
[####################################    ] | 91% Completed | 78.94 s
[####################################    ] | 92% Completed | 79.27 s
[####################################    ] | 92% Completed | 79.40 s
[#####################################   ] | 92% Completed | 79.51 s
[#####################################   ] | 92% Completed | 80.22 s
[#####################################   ] | 92% Completed | 80.38 s
[#####################################   ] | 92% Completed | 80.50 s
[#####################################   ] | 93% Completed | 80.62 s
[#####################################   ] | 93% Completed | 80.87 s
[#####################################   ] | 93% Completed | 81.05 s
[#####################################   ] | 94% Completed | 81.16 s
[#####################################   ] | 94% Completed | 81.42 s
[#####################################   ] | 94% Completed | 81.57 s
[#####################################   ] | 94% Completed | 81.74 s
[#####################################   ] | 94% Completed | 81.85 s
[#####################################   ] | 94% Completed | 81.98 s
[#####################################   ] | 94% Completed | 82.13 s
[######################################  ] | 95% Completed | 82.44 s
[######################################  ] | 95% Completed | 82.65 s
[######################################  ] | 96% Completed | 82.82 s
[######################################  ] | 96% Completed | 82.97 s
[######################################  ] | 96% Completed | 83.21 s
[######################################  ] | 96% Completed | 83.33 s
[######################################  ] | 96% Completed | 83.46 s
[######################################  ] | 96% Completed | 83.57 s
[######################################  ] | 97% Completed | 83.77 s
[####################################### ] | 97% Completed | 83.89 s
[####################################### ] | 97% Completed | 84.15 s
[####################################### ] | 97% Completed | 84.27 s
[####################################### ] | 98% Completed | 84.40 s
[####################################### ] | 98% Completed | 84.58 s
[####################################### ] | 98% Completed | 84.70 s
[####################################### ] | 98% Completed | 84.83 s
[####################################### ] | 98% Completed | 84.94 s
[####################################### ] | 98% Completed | 85.21 s
[####################################### ] | 98% Completed | 85.37 s
[####################################### ] | 99% Completed | 85.49 s
[####################################### ] | 99% Completed | 85.60 s
[########################################] | 100% Completed | 85.70 s

[                                        ] | 0% Completed | 312.50 us
[                                        ] | 0% Completed | 125.24 ms
[                                        ] | 0% Completed | 232.38 ms
[                                        ] | 0% Completed | 345.95 ms
[                                        ] | 0% Completed | 459.72 ms
[                                        ] | 0% Completed | 577.75 ms
[                                        ] | 0% Completed | 690.74 ms
[                                        ] | 0% Completed | 838.65 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.57 s
