
[                                        ] | 0% Completed | 246.80 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 207.78 ms
[                                        ] | 0% Completed | 315.87 ms
[                                        ] | 0% Completed | 422.23 ms
[                                        ] | 0% Completed | 528.77 ms
[                                        ] | 0% Completed | 634.66 ms
[                                        ] | 0% Completed | 745.45 ms
[                                        ] | 0% Completed | 853.51 ms
[                                        ] | 0% Completed | 959.37 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 1% Completed | 9.94 s
[                                        ] | 2% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.14 s
[##                                      ] | 5% Completed | 10.24 s
[##                                      ] | 6% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 8% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.65 s
[####                                    ] | 11% Completed | 10.75 s
[#####                                   ] | 13% Completed | 10.85 s
[#####                                   ] | 14% Completed | 10.95 s
[######                                  ] | 15% Completed | 11.05 s
[######                                  ] | 17% Completed | 11.15 s
[#######                                 ] | 18% Completed | 11.25 s
[########                                ] | 20% Completed | 11.35 s
[########                                ] | 21% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.75 s
[###########                             ] | 27% Completed | 11.85 s
[###########                             ] | 28% Completed | 11.95 s
[###########                             ] | 29% Completed | 12.06 s
[############                            ] | 31% Completed | 12.16 s
[############                            ] | 32% Completed | 12.26 s
[#############                           ] | 33% Completed | 12.36 s
[#############                           ] | 34% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 37% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.86 s
[################                        ] | 41% Completed | 12.96 s
[#################                       ] | 42% Completed | 13.06 s
[#################                       ] | 43% Completed | 13.16 s
[#################                       ] | 44% Completed | 13.26 s
[##################                      ] | 46% Completed | 13.36 s
[###################                     ] | 47% Completed | 13.46 s
[###################                     ] | 49% Completed | 13.57 s
[####################                    ] | 50% Completed | 13.67 s
[####################                    ] | 52% Completed | 13.77 s
[#####################                   ] | 53% Completed | 13.87 s
[#####################                   ] | 54% Completed | 13.97 s
[######################                  ] | 56% Completed | 14.07 s
[######################                  ] | 57% Completed | 14.17 s
[#######################                 ] | 58% Completed | 14.27 s
[########################                ] | 60% Completed | 14.37 s
[########################                ] | 61% Completed | 14.47 s
[#########################               ] | 62% Completed | 14.57 s
[#########################               ] | 64% Completed | 14.67 s
[##########################              ] | 65% Completed | 14.77 s
[##########################              ] | 67% Completed | 14.87 s
[###########################             ] | 67% Completed | 14.97 s
[###########################             ] | 69% Completed | 15.08 s
[############################            ] | 70% Completed | 15.18 s
[############################            ] | 72% Completed | 15.28 s
[#############################           ] | 73% Completed | 15.38 s
[##############################          ] | 75% Completed | 15.48 s
[##############################          ] | 76% Completed | 15.58 s
[###############################         ] | 77% Completed | 15.68 s
[###############################         ] | 78% Completed | 15.79 s
[###############################         ] | 79% Completed | 15.89 s
[################################        ] | 81% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 84% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 86% Completed | 16.39 s
[###################################     ] | 88% Completed | 16.49 s
[###################################     ] | 89% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.69 s
[#####################################   ] | 92% Completed | 16.80 s
[#####################################   ] | 93% Completed | 16.90 s
[#####################################   ] | 94% Completed | 17.00 s
[######################################  ] | 96% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.20 s
[####################################### ] | 99% Completed | 17.30 s
[########################################] | 100% Completed | 17.40 s

[                                        ] | 0% Completed | 360.00 us
[                                        ] | 1% Completed | 107.73 ms
[#                                       ] | 3% Completed | 209.72 ms
[##                                      ] | 5% Completed | 314.05 ms
[###                                     ] | 8% Completed | 414.38 ms
[####                                    ] | 10% Completed | 514.61 ms
[####                                    ] | 12% Completed | 614.84 ms
[#####                                   ] | 13% Completed | 715.08 ms
[######                                  ] | 16% Completed | 815.32 ms
[#######                                 ] | 18% Completed | 915.60 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 22% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 31% Completed | 1.52 s
[#############                           ] | 33% Completed | 1.62 s
[##############                          ] | 35% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 42% Completed | 2.03 s
[#################                       ] | 44% Completed | 2.13 s
[##################                      ] | 46% Completed | 2.23 s
[###################                     ] | 49% Completed | 2.33 s
[####################                    ] | 51% Completed | 2.43 s
[#####################                   ] | 53% Completed | 2.53 s
[######################                  ] | 56% Completed | 2.63 s
[#######################                 ] | 58% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 65% Completed | 3.04 s
[###########################             ] | 67% Completed | 3.14 s
[###########################             ] | 69% Completed | 3.24 s
[############################            ] | 72% Completed | 3.35 s
[#############################           ] | 74% Completed | 3.45 s
[##############################          ] | 76% Completed | 3.55 s
[###############################         ] | 78% Completed | 3.65 s
[################################        ] | 80% Completed | 3.75 s
[#################################       ] | 83% Completed | 3.85 s
[##################################      ] | 85% Completed | 3.95 s
[###################################     ] | 88% Completed | 4.05 s
[####################################    ] | 90% Completed | 4.16 s
[#####################################   ] | 92% Completed | 4.26 s
[######################################  ] | 95% Completed | 4.36 s
[######################################  ] | 97% Completed | 4.46 s
[####################################### ] | 99% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 226.00 us
[#                                       ] | 2% Completed | 106.50 ms
[##                                      ] | 6% Completed | 206.76 ms
[###                                     ] | 8% Completed | 307.57 ms
[####                                    ] | 11% Completed | 407.96 ms
[#####                                   ] | 14% Completed | 508.36 ms
[#######                                 ] | 18% Completed | 608.71 ms
[########                                ] | 21% Completed | 708.94 ms
[#########                               ] | 23% Completed | 809.26 ms
[##########                              ] | 27% Completed | 911.38 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 33% Completed | 1.11 s
[##############                          ] | 36% Completed | 1.21 s
[################                        ] | 40% Completed | 1.32 s
[#################                       ] | 43% Completed | 1.42 s
[##################                      ] | 46% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[####################                    ] | 52% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.83 s
[#######################                 ] | 59% Completed | 1.93 s
[#########################               ] | 62% Completed | 2.03 s
[##########################              ] | 65% Completed | 2.13 s
[###########################             ] | 69% Completed | 2.23 s
[############################            ] | 72% Completed | 2.33 s
[##############################          ] | 75% Completed | 2.43 s
[###############################         ] | 78% Completed | 2.53 s
[################################        ] | 82% Completed | 2.64 s
[##################################      ] | 85% Completed | 2.74 s
[###################################     ] | 88% Completed | 2.84 s
[####################################    ] | 91% Completed | 2.94 s
[#####################################   ] | 94% Completed | 3.04 s
[######################################  ] | 97% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
