
[                                        ] | 0% Completed | 333.00 us
[                                        ] | 0% Completed | 106.22 ms
[####################                    ] | 50% Completed | 206.43 ms
[####################                    ] | 50% Completed | 306.65 ms
[####################                    ] | 50% Completed | 406.92 ms
[####################                    ] | 50% Completed | 507.59 ms
[####################                    ] | 50% Completed | 607.82 ms
[####################                    ] | 50% Completed | 708.08 ms
[####################                    ] | 50% Completed | 808.79 ms
[####################                    ] | 50% Completed | 909.09 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
