
[                                        ] | 0% Completed | 236.38 us
[                                        ] | 0% Completed | 240.94 ms
[                                        ] | 0% Completed | 475.40 ms
[                                        ] | 0% Completed | 668.52 ms
[                                        ] | 0% Completed | 885.18 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 10% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.79 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.27 s
[########                                ] | 20% Completed | 6.46 s
[########                                ] | 20% Completed | 6.67 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 21% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 27% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.60 s
[############                            ] | 30% Completed | 9.80 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 31% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.35 s
[##############                          ] | 37% Completed | 11.47 s
[##############                          ] | 37% Completed | 11.60 s
[##############                          ] | 37% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.37 s
[################                        ] | 40% Completed | 12.64 s
[################                        ] | 40% Completed | 12.79 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 41% Completed | 13.57 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 44% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.74 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 47% Completed | 15.28 s
[##################                      ] | 47% Completed | 15.58 s
[####################                    ] | 50% Completed | 15.84 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.22 s
[####################                    ] | 51% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.84 s
[#####################                   ] | 52% Completed | 17.09 s
[######################                  ] | 55% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 17.90 s
[######################                  ] | 57% Completed | 18.20 s
[######################                  ] | 57% Completed | 18.47 s
[######################                  ] | 57% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.10 s
[########################                ] | 61% Completed | 19.23 s
[########################                ] | 61% Completed | 19.39 s
[########################                ] | 61% Completed | 19.50 s
[########################                ] | 61% Completed | 19.78 s
[#########################               ] | 62% Completed | 20.17 s
[##########################              ] | 65% Completed | 20.38 s
[##########################              ] | 65% Completed | 20.70 s
[##########################              ] | 65% Completed | 21.38 s
[###########################             ] | 68% Completed | 21.69 s
[###########################             ] | 68% Completed | 21.85 s
[###########################             ] | 68% Completed | 22.01 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 70% Completed | 22.55 s
[#############################           ] | 72% Completed | 22.67 s
[#############################           ] | 74% Completed | 22.85 s
[#############################           ] | 74% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.18 s
[#############################           ] | 74% Completed | 23.38 s
[##############################          ] | 75% Completed | 23.62 s
[##############################          ] | 75% Completed | 23.95 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.48 s
[###############################         ] | 78% Completed | 24.72 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.14 s
[################################        ] | 81% Completed | 25.30 s
[################################        ] | 81% Completed | 25.61 s
[################################        ] | 81% Completed | 25.84 s
[################################        ] | 81% Completed | 26.10 s
[#################################       ] | 82% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.59 s
[##################################      ] | 87% Completed | 26.76 s
[##################################      ] | 87% Completed | 27.67 s
[###################################     ] | 88% Completed | 27.92 s
[####################################    ] | 90% Completed | 28.34 s
[####################################    ] | 91% Completed | 28.50 s
[#####################################   ] | 92% Completed | 28.98 s
[#####################################   ] | 92% Completed | 29.12 s
[#####################################   ] | 94% Completed | 29.82 s
[######################################  ] | 95% Completed | 29.94 s
[####################################### ] | 98% Completed | 30.05 s
[####################################### ] | 98% Completed | 30.16 s
[########################################] | 100% Completed | 30.27 s

[                                        ] | 0% Completed | 201.09 us
[                                        ] | 0% Completed | 100.68 ms
[                                        ] | 0% Completed | 249.55 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.25 s
[########################################] | 100% Completed | 5.36 s

[                                        ] | 0% Completed | 268.96 us
[                                        ] | 0% Completed | 160.14 ms
[                                        ] | 0% Completed | 300.98 ms
[                                        ] | 0% Completed | 438.26 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.26 s
[######                                  ] | 15% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.82 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.57 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.76 s
[##########################              ] | 65% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.11 s
[############################            ] | 70% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.78 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.69 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.40 s
[#####################################   ] | 92% Completed | 16.56 s
[#####################################   ] | 92% Completed | 16.69 s
[#####################################   ] | 92% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.37 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 174.06 us
[                                        ] | 0% Completed | 101.47 ms
[                                        ] | 0% Completed | 858.95 ms
[                                        ] | 0% Completed | 964.33 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
