
[                                        ] | 0% Completed | 227.27 us
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.66 s
[########################                ] | 60% Completed | 19.83 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.67 s
[##########################              ] | 66% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.76 s
[###########################             ] | 69% Completed | 23.90 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 74% Completed | 25.39 s
[#############################           ] | 74% Completed | 25.70 s
[###############################         ] | 78% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.31 s
[###############################         ] | 78% Completed | 26.80 s
[################################        ] | 80% Completed | 27.41 s
[################################        ] | 80% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.14 s
[#################################       ] | 84% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.13 s
[##################################      ] | 85% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.42 s
[###################################     ] | 88% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.42 s
[#####################################   ] | 94% Completed | 31.67 s
[#####################################   ] | 94% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 175.25 us
[                                        ] | 0% Completed | 105.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 193.08 us
[                                        ] | 0% Completed | 148.96 ms
[                                        ] | 0% Completed | 617.46 ms
[                                        ] | 0% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.43 s
[########                                ] | 20% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.90 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.23 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.73 s
[##############################          ] | 75% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.28 s
[################################        ] | 80% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.83 s
[#####################################   ] | 92% Completed | 17.94 s
[#####################################   ] | 92% Completed | 18.10 s
[######################################  ] | 95% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.36 s
