
[                                        ] | 0% Completed | 191.54 us
[                                        ] | 0% Completed | 328.09 ms
[                                        ] | 0% Completed | 797.08 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 3% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 6% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.59 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 5.95 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.81 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.98 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.28 s
[########                                ] | 20% Completed | 9.49 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 22% Completed | 10.79 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.62 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 14.98 s
[#############                           ] | 33% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 34% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 37% Completed | 16.66 s
[##############                          ] | 37% Completed | 16.80 s
[##############                          ] | 37% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.76 s
[##############                          ] | 37% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.44 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 42% Completed | 19.59 s
[#################                       ] | 44% Completed | 20.39 s
[##################                      ] | 46% Completed | 20.84 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.51 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.21 s
