
[                                        ] | 0% Completed | 233.98 us
[                                        ] | 0% Completed | 103.40 ms
[                                        ] | 0% Completed | 256.27 ms
[                                        ] | 0% Completed | 373.16 ms
[                                        ] | 0% Completed | 880.99 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.26 s
[########                                ] | 20% Completed | 3.48 s
[########                                ] | 20% Completed | 3.60 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.10 s
[###################                     ] | 47% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.52 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 10.93 s
[#########################               ] | 62% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.82 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.53 s
[#############################           ] | 72% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.04 s
[##############################          ] | 75% Completed | 13.62 s
[################################        ] | 80% Completed | 14.23 s
[#################################       ] | 82% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.90 s
[##################################      ] | 85% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.32 s
[###################################     ] | 87% Completed | 15.48 s
[###################################     ] | 87% Completed | 15.61 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.32 s
[#####################################   ] | 92% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.73 s
[####################################### ] | 97% Completed | 16.84 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 150.60 us
[                                        ] | 0% Completed | 859.40 ms
[                                        ] | 0% Completed | 964.77 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 196.83 us
[                                        ] | 0% Completed | 459.98 ms
[                                        ] | 0% Completed | 646.28 ms
[                                        ] | 0% Completed | 766.17 ms
[                                        ] | 0% Completed | 946.97 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 4% Completed | 2.40 s
[###                                     ] | 8% Completed | 2.56 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.31 s
[#####                                   ] | 14% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.64 s
[##########                              ] | 27% Completed | 9.06 s
[##########                              ] | 27% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 31% Completed | 9.88 s
[############                            ] | 31% Completed | 10.02 s
[############                            ] | 31% Completed | 10.29 s
[#############                           ] | 34% Completed | 10.53 s
[#############                           ] | 34% Completed | 10.69 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.60 s
[###############                         ] | 38% Completed | 11.72 s
[###############                         ] | 38% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.68 s
[################                        ] | 41% Completed | 12.93 s
[################                        ] | 41% Completed | 13.14 s
[################                        ] | 41% Completed | 13.43 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.76 s
[##################                      ] | 45% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.02 s
[###################                     ] | 48% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.53 s
[####################                    ] | 51% Completed | 15.80 s
[####################                    ] | 51% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.22 s
[####################                    ] | 51% Completed | 16.46 s
[####################                    ] | 51% Completed | 16.57 s
[#####################                   ] | 54% Completed | 16.68 s
[#####################                   ] | 54% Completed | 17.03 s
[#####################                   ] | 54% Completed | 17.14 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 57% Completed | 17.88 s
[#######################                 ] | 58% Completed | 18.04 s
[#######################                 ] | 58% Completed | 18.34 s
[#######################                 ] | 58% Completed | 18.58 s
[########################                ] | 61% Completed | 18.69 s
[########################                ] | 61% Completed | 18.91 s
[########################                ] | 61% Completed | 19.18 s
[#########################               ] | 62% Completed | 19.44 s
[#########################               ] | 62% Completed | 19.60 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 19.99 s
[##########################              ] | 65% Completed | 20.18 s
[##########################              ] | 67% Completed | 20.39 s
[##########################              ] | 67% Completed | 20.50 s
[##########################              ] | 67% Completed | 20.86 s
[##########################              ] | 67% Completed | 21.09 s
[############################            ] | 70% Completed | 21.22 s
[############################            ] | 70% Completed | 21.64 s
[############################            ] | 71% Completed | 21.77 s
[############################            ] | 71% Completed | 21.93 s
[############################            ] | 71% Completed | 22.04 s
[#############################           ] | 72% Completed | 22.23 s
[#############################           ] | 74% Completed | 22.44 s
[#############################           ] | 74% Completed | 22.60 s
[#############################           ] | 74% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.38 s
[##############################          ] | 75% Completed | 23.49 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.73 s
[##############################          ] | 77% Completed | 24.02 s
[################################        ] | 81% Completed | 24.82 s
[################################        ] | 81% Completed | 24.98 s
[#################################       ] | 82% Completed | 25.20 s
[#################################       ] | 82% Completed | 25.31 s
[#################################       ] | 82% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.72 s
[#################################       ] | 84% Completed | 25.87 s
[#################################       ] | 84% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.57 s
[###################################     ] | 88% Completed | 26.69 s
[###################################     ] | 88% Completed | 27.22 s
[###################################     ] | 88% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.60 s
[###################################     ] | 88% Completed | 27.90 s
[#####################################   ] | 92% Completed | 28.61 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 92% Completed | 28.85 s
[######################################  ] | 97% Completed | 28.98 s
[######################################  ] | 97% Completed | 29.46 s
[######################################  ] | 97% Completed | 29.68 s
[########################################] | 100% Completed | 29.80 s

[                                        ] | 0% Completed | 138.22 us
[                                        ] | 0% Completed | 965.68 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.66 s
