
[                                        ] | 0% Completed | 201.73 us
[                                        ] | 0% Completed | 226.11 ms
[                                        ] | 0% Completed | 794.11 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.42 s
[###                                     ] | 9% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 7.13 s
[#####                                   ] | 13% Completed | 7.40 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 16% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.78 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 20% Completed | 10.42 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 21% Completed | 11.08 s
[########                                ] | 21% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.17 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.41 s
[##########                              ] | 27% Completed | 13.67 s
[###########                             ] | 29% Completed | 14.29 s
[###########                             ] | 29% Completed | 14.47 s
[############                            ] | 30% Completed | 14.91 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 31% Completed | 15.39 s
[############                            ] | 32% Completed | 15.59 s
[############                            ] | 32% Completed | 15.91 s
[############                            ] | 32% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.27 s
[#############                           ] | 34% Completed | 16.64 s
[#############                           ] | 34% Completed | 16.75 s
[#############                           ] | 34% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.60 s
[##############                          ] | 37% Completed | 17.98 s
[##############                          ] | 37% Completed | 18.17 s
[################                        ] | 40% Completed | 18.31 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.20 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 19.86 s
[################                        ] | 42% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.63 s
[#################                       ] | 43% Completed | 20.96 s
[#################                       ] | 44% Completed | 21.50 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 48% Completed | 23.33 s
[###################                     ] | 49% Completed | 23.53 s
[####################                    ] | 51% Completed | 24.07 s
[####################                    ] | 51% Completed | 24.22 s
[####################                    ] | 51% Completed | 24.42 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 53% Completed | 25.09 s
[#####################                   ] | 53% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 59% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.83 s
[#######################                 ] | 59% Completed | 28.25 s
[########################                ] | 61% Completed | 28.47 s
[########################                ] | 61% Completed | 28.79 s
[#########################               ] | 62% Completed | 29.34 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 62% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 65% Completed | 29.99 s
[##########################              ] | 65% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 65% Completed | 30.49 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.98 s
[##########################              ] | 66% Completed | 31.12 s
[###########################             ] | 67% Completed | 31.53 s
[###########################             ] | 67% Completed | 31.65 s
[############################            ] | 70% Completed | 31.76 s
[############################            ] | 70% Completed | 32.53 s
[############################            ] | 70% Completed | 32.73 s
[############################            ] | 70% Completed | 33.01 s
[############################            ] | 71% Completed | 33.47 s
[#############################           ] | 72% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.84 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.65 s
[##############################          ] | 75% Completed | 34.76 s
[##############################          ] | 75% Completed | 34.99 s
[##############################          ] | 76% Completed | 35.30 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 77% Completed | 36.05 s
[###############################         ] | 77% Completed | 36.16 s
[###############################         ] | 78% Completed | 36.33 s
[################################        ] | 80% Completed | 37.28 s
[################################        ] | 80% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.67 s
[#################################       ] | 82% Completed | 37.91 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.56 s
[#################################       ] | 83% Completed | 38.77 s
[##################################      ] | 86% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.94 s
[##################################      ] | 86% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 88% Completed | 41.22 s
[###################################     ] | 88% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.49 s
[####################################    ] | 90% Completed | 41.81 s
[####################################    ] | 91% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.42 s
[####################################    ] | 91% Completed | 42.54 s
[#####################################   ] | 93% Completed | 42.90 s
[#####################################   ] | 93% Completed | 43.24 s
[#####################################   ] | 94% Completed | 43.49 s
[#####################################   ] | 94% Completed | 43.64 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 95% Completed | 44.23 s
[######################################  ] | 96% Completed | 44.42 s
[####################################### ] | 97% Completed | 44.58 s
[####################################### ] | 98% Completed | 44.69 s
[########################################] | 100% Completed | 44.80 s

[                                        ] | 0% Completed | 146.86 us
[                                        ] | 0% Completed | 155.98 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.08 s
