
[                                        ] | 0% Completed | 532.41 us
[                                        ] | 0% Completed | 106.48 ms
[####################                    ] | 50% Completed | 212.11 ms
[####################                    ] | 50% Completed | 312.42 ms
[####################                    ] | 50% Completed | 412.79 ms
[####################                    ] | 50% Completed | 513.04 ms
[####################                    ] | 50% Completed | 614.06 ms
[####################                    ] | 50% Completed | 714.41 ms
[####################                    ] | 50% Completed | 814.66 ms
[####################                    ] | 50% Completed | 914.96 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
