
[                                        ] | 0% Completed | 141.36 us
[                                        ] | 0% Completed | 271.62 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 7% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.68 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.15 s
[########                                ] | 21% Completed | 9.83 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 22% Completed | 10.53 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 23% Completed | 11.61 s
[#########                               ] | 23% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.83 s
[##########                              ] | 27% Completed | 12.23 s
[##########                              ] | 27% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.78 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 31% Completed | 14.97 s
[#############                           ] | 33% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 34% Completed | 15.77 s
[#############                           ] | 34% Completed | 15.96 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.80 s
[###############                         ] | 38% Completed | 17.29 s
[###############                         ] | 39% Completed | 17.50 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 19.23 s
[#################                       ] | 43% Completed | 19.49 s
[#################                       ] | 44% Completed | 19.79 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 47% Completed | 21.02 s
[##################                      ] | 47% Completed | 21.22 s
[###################                     ] | 48% Completed | 21.44 s
[###################                     ] | 48% Completed | 21.76 s
[####################                    ] | 50% Completed | 21.92 s
[####################                    ] | 50% Completed | 22.68 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.30 s
[####################                    ] | 51% Completed | 23.66 s
[#####################                   ] | 54% Completed | 24.46 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.77 s
[#####################                   ] | 54% Completed | 25.00 s
[######################                  ] | 56% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.30 s
[#######################                 ] | 58% Completed | 25.71 s
[#######################                 ] | 58% Completed | 26.01 s
[#######################                 ] | 58% Completed | 26.43 s
[#######################                 ] | 58% Completed | 26.97 s
[########################                ] | 60% Completed | 27.19 s
[#########################               ] | 62% Completed | 27.83 s
[#########################               ] | 62% Completed | 28.01 s
[#########################               ] | 62% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.60 s
[#########################               ] | 64% Completed | 28.71 s
[##########################              ] | 65% Completed | 28.91 s
[##########################              ] | 66% Completed | 29.35 s
[##########################              ] | 66% Completed | 29.46 s
[##########################              ] | 66% Completed | 29.79 s
[##########################              ] | 66% Completed | 29.99 s
[###########################             ] | 68% Completed | 30.14 s
[###########################             ] | 68% Completed | 30.60 s
[###########################             ] | 69% Completed | 30.75 s
[############################            ] | 70% Completed | 31.43 s
[############################            ] | 70% Completed | 31.60 s
[#############################           ] | 72% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.27 s
[#############################           ] | 73% Completed | 32.55 s
[#############################           ] | 73% Completed | 32.99 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 74% Completed | 33.23 s
[##############################          ] | 75% Completed | 33.43 s
[##############################          ] | 75% Completed | 33.64 s
[###############################         ] | 77% Completed | 34.21 s
[###############################         ] | 78% Completed | 34.47 s
[###############################         ] | 78% Completed | 34.90 s
[################################        ] | 80% Completed | 35.71 s
[################################        ] | 80% Completed | 35.98 s
[################################        ] | 80% Completed | 36.12 s
[################################        ] | 80% Completed | 36.34 s
[################################        ] | 81% Completed | 36.59 s
[#################################       ] | 82% Completed | 36.69 s
[#################################       ] | 84% Completed | 36.84 s
[#################################       ] | 84% Completed | 36.95 s
[#################################       ] | 84% Completed | 37.19 s
[##################################      ] | 86% Completed | 38.03 s
[##################################      ] | 86% Completed | 38.14 s
[###################################     ] | 88% Completed | 38.83 s
[###################################     ] | 89% Completed | 39.14 s
[###################################     ] | 89% Completed | 39.51 s
[####################################    ] | 90% Completed | 40.12 s
[####################################    ] | 91% Completed | 40.64 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.39 s
[#####################################   ] | 94% Completed | 41.81 s
[######################################  ] | 96% Completed | 41.93 s
[######################################  ] | 96% Completed | 42.48 s
[######################################  ] | 96% Completed | 42.67 s
[####################################### ] | 98% Completed | 42.80 s
[########################################] | 100% Completed | 42.90 s

[                                        ] | 0% Completed | 141.52 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
