
[                                        ] | 0% Completed | 212.86 us
[                                        ] | 0% Completed | 189.87 ms
[                                        ] | 0% Completed | 363.21 ms
[                                        ] | 0% Completed | 576.09 ms
[                                        ] | 0% Completed | 698.23 ms
[                                        ] | 0% Completed | 809.85 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.59 s
[####                                    ] | 10% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 14% Completed | 5.05 s
[######                                  ] | 17% Completed | 6.35 s
[########                                ] | 20% Completed | 6.50 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 21% Completed | 6.74 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 24% Completed | 7.93 s
[#########                               ] | 24% Completed | 8.05 s
[#########                               ] | 24% Completed | 8.38 s
[##########                              ] | 27% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.48 s
[#############                           ] | 32% Completed | 10.10 s
[#############                           ] | 32% Completed | 10.31 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 32% Completed | 10.94 s
[#############                           ] | 32% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 37% Completed | 11.71 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.89 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 41% Completed | 13.15 s
[#################                       ] | 44% Completed | 13.56 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.67 s
[###################                     ] | 48% Completed | 14.79 s
[###################                     ] | 48% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 51% Completed | 16.32 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.57 s
[#####################                   ] | 54% Completed | 16.80 s
[#####################                   ] | 54% Completed | 17.13 s
[#####################                   ] | 54% Completed | 17.39 s
[######################                  ] | 57% Completed | 17.64 s
[######################                  ] | 57% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.15 s
[#######################                 ] | 58% Completed | 18.44 s
[########################                ] | 61% Completed | 18.63 s
[########################                ] | 61% Completed | 19.04 s
[#########################               ] | 62% Completed | 19.15 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.80 s
[##########################              ] | 65% Completed | 20.08 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.61 s
[###########################             ] | 68% Completed | 20.76 s
[###########################             ] | 68% Completed | 21.11 s
[###########################             ] | 68% Completed | 21.22 s
[###########################             ] | 68% Completed | 21.48 s
[###########################             ] | 68% Completed | 21.67 s
[###########################             ] | 68% Completed | 22.03 s
[############################            ] | 71% Completed | 22.22 s
[#############################           ] | 74% Completed | 22.42 s
[#############################           ] | 74% Completed | 22.59 s
[#############################           ] | 74% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.07 s
[##############################          ] | 75% Completed | 23.25 s
[##############################          ] | 75% Completed | 23.37 s
[###############################         ] | 78% Completed | 24.01 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.51 s
[#################################       ] | 82% Completed | 25.10 s
[#################################       ] | 82% Completed | 25.26 s
[#################################       ] | 84% Completed | 25.57 s
[#################################       ] | 84% Completed | 25.85 s
[#################################       ] | 84% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.26 s
[##################################      ] | 87% Completed | 26.60 s
[##################################      ] | 87% Completed | 26.71 s
[###################################     ] | 88% Completed | 26.88 s
[####################################    ] | 90% Completed | 26.99 s
[####################################    ] | 90% Completed | 27.61 s
[####################################    ] | 91% Completed | 28.43 s
[######################################  ] | 95% Completed | 29.03 s
[####################################### ] | 98% Completed | 29.45 s
[########################################] | 100% Completed | 29.56 s

[                                        ] | 0% Completed | 126.19 us
[                                        ] | 0% Completed | 113.94 ms
[                                        ] | 0% Completed | 430.14 ms
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[########################################] | 100% Completed | 5.32 s

[                                        ] | 0% Completed | 152.13 us
[                                        ] | 0% Completed | 271.24 ms
[                                        ] | 0% Completed | 396.87 ms
[                                        ] | 0% Completed | 681.38 ms
[                                        ] | 0% Completed | 792.97 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.59 s
[######                                  ] | 15% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.20 s
[##############                          ] | 35% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.23 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.41 s
[########################                ] | 60% Completed | 10.53 s
[########################                ] | 60% Completed | 10.69 s
[########################                ] | 60% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.15 s
