
[                                        ] | 0% Completed | 183.68 us
[                                        ] | 0% Completed | 170.20 ms
[                                        ] | 0% Completed | 327.78 ms
[                                        ] | 0% Completed | 710.15 ms
[                                        ] | 0% Completed | 830.04 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 3% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 12% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.77 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 17% Completed | 7.77 s
[#######                                 ] | 18% Completed | 8.15 s
[#######                                 ] | 18% Completed | 8.34 s
[#######                                 ] | 18% Completed | 8.86 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.30 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 9.94 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 10.62 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.00 s
[##########                              ] | 27% Completed | 12.34 s
[##########                              ] | 27% Completed | 12.54 s
[###########                             ] | 28% Completed | 12.66 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 31% Completed | 14.50 s
[############                            ] | 31% Completed | 14.75 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.06 s
[#############                           ] | 34% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 38% Completed | 18.04 s
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 40% Completed | 19.16 s
[################                        ] | 41% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.22 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.65 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 50% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.18 s
[#####################                   ] | 53% Completed | 24.54 s
[#####################                   ] | 53% Completed | 24.74 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.50 s
[#######################                 ] | 57% Completed | 25.63 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 58% Completed | 27.25 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 28.00 s
[########################                ] | 60% Completed | 28.11 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.63 s
[#########################               ] | 64% Completed | 29.53 s
[##########################              ] | 66% Completed | 30.15 s
[##########################              ] | 66% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 68% Completed | 30.80 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.29 s
[###########################             ] | 68% Completed | 31.77 s
[###########################             ] | 68% Completed | 31.88 s
[###########################             ] | 68% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.15 s
[############################            ] | 70% Completed | 32.51 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 72% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 72% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.02 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 76% Completed | 34.69 s
[##############################          ] | 76% Completed | 35.21 s
[##############################          ] | 76% Completed | 35.39 s
[###############################         ] | 79% Completed | 35.51 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 37.03 s
[################################        ] | 80% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.76 s
[#################################       ] | 82% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.53 s
[##################################      ] | 85% Completed | 38.73 s
