
[                                        ] | 0% Completed | 265.37 us
[                                        ] | 0% Completed | 195.29 ms
[                                        ] | 0% Completed | 460.05 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.66 s
[#####                                   ] | 12% Completed | 5.77 s
[#####                                   ] | 12% Completed | 5.88 s
[#####                                   ] | 14% Completed | 5.99 s
[#####                                   ] | 14% Completed | 6.09 s
[#####                                   ] | 14% Completed | 6.20 s
[#####                                   ] | 14% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 15% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.86 s
[######                                  ] | 16% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.10 s
[######                                  ] | 16% Completed | 7.21 s
[######                                  ] | 16% Completed | 7.31 s
[#######                                 ] | 18% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.52 s
[#######                                 ] | 18% Completed | 7.63 s
[#######                                 ] | 18% Completed | 7.74 s
[########                                ] | 21% Completed | 7.85 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.37 s
[########                                ] | 21% Completed | 8.65 s
[########                                ] | 21% Completed | 8.75 s
[#########                               ] | 22% Completed | 8.86 s
[#########                               ] | 22% Completed | 8.96 s
[#########                               ] | 22% Completed | 9.07 s
[#########                               ] | 22% Completed | 9.18 s
[#########                               ] | 23% Completed | 9.29 s
[#########                               ] | 23% Completed | 9.40 s
[#########                               ] | 23% Completed | 9.51 s
[#########                               ] | 23% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.72 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.05 s
[##########                              ] | 26% Completed | 10.16 s
[##########                              ] | 26% Completed | 10.30 s
[##########                              ] | 26% Completed | 10.41 s
[##########                              ] | 26% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.63 s
[###########                             ] | 28% Completed | 10.74 s
[###########                             ] | 28% Completed | 10.85 s
[###########                             ] | 28% Completed | 10.96 s
[###########                             ] | 29% Completed | 11.06 s
[###########                             ] | 29% Completed | 11.17 s
[###########                             ] | 29% Completed | 11.32 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 11.65 s
[############                            ] | 32% Completed | 11.88 s
[############                            ] | 32% Completed | 12.30 s
[############                            ] | 32% Completed | 12.41 s
[#############                           ] | 33% Completed | 12.51 s
[#############                           ] | 33% Completed | 12.62 s
[#############                           ] | 33% Completed | 12.72 s
[#############                           ] | 33% Completed | 12.83 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.90 s
[###############                         ] | 38% Completed | 14.02 s
[###############                         ] | 38% Completed | 14.14 s
[###############                         ] | 39% Completed | 14.25 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 40% Completed | 14.90 s
[################                        ] | 40% Completed | 15.08 s
[################                        ] | 40% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.87 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 45% Completed | 16.19 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.41 s
[##################                      ] | 46% Completed | 16.52 s
[##################                      ] | 46% Completed | 16.76 s
[##################                      ] | 46% Completed | 16.87 s
[##################                      ] | 46% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.09 s
[###################                     ] | 47% Completed | 17.20 s
[###################                     ] | 47% Completed | 17.30 s
[###################                     ] | 47% Completed | 17.41 s
[###################                     ] | 49% Completed | 17.51 s
[###################                     ] | 49% Completed | 17.62 s
[###################                     ] | 49% Completed | 17.73 s
[###################                     ] | 49% Completed | 17.84 s
[####################                    ] | 50% Completed | 17.95 s
[####################                    ] | 50% Completed | 18.07 s
[####################                    ] | 50% Completed | 18.18 s
[####################                    ] | 50% Completed | 18.37 s
[####################                    ] | 52% Completed | 18.47 s
[####################                    ] | 52% Completed | 18.58 s
[####################                    ] | 52% Completed | 18.69 s
[####################                    ] | 52% Completed | 18.79 s
[####################                    ] | 52% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.21 s
[#####################                   ] | 54% Completed | 19.32 s
[#####################                   ] | 54% Completed | 19.43 s
[#####################                   ] | 54% Completed | 19.55 s
[#####################                   ] | 54% Completed | 19.65 s
[######################                  ] | 56% Completed | 19.76 s
[######################                  ] | 56% Completed | 19.87 s
[######################                  ] | 56% Completed | 20.01 s
[######################                  ] | 56% Completed | 20.12 s
[######################                  ] | 56% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.33 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.57 s
[#######################                 ] | 59% Completed | 20.67 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 60% Completed | 20.89 s
[########################                ] | 60% Completed | 21.01 s
[########################                ] | 60% Completed | 21.12 s
[########################                ] | 60% Completed | 21.27 s
[########################                ] | 60% Completed | 21.38 s
[########################                ] | 60% Completed | 21.61 s
[########################                ] | 61% Completed | 21.73 s
[########################                ] | 61% Completed | 21.84 s
[########################                ] | 61% Completed | 21.95 s
[########################                ] | 61% Completed | 22.06 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.28 s
[#########################               ] | 63% Completed | 22.38 s
[#########################               ] | 63% Completed | 22.49 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.73 s
[#########################               ] | 64% Completed | 22.84 s
[#########################               ] | 64% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.38 s
[###########################             ] | 67% Completed | 23.51 s
[###########################             ] | 67% Completed | 23.73 s
[###########################             ] | 67% Completed | 23.84 s
[###########################             ] | 69% Completed | 23.95 s
[###########################             ] | 69% Completed | 24.07 s
[###########################             ] | 69% Completed | 24.18 s
[###########################             ] | 69% Completed | 24.29 s
[############################            ] | 70% Completed | 24.39 s
[############################            ] | 70% Completed | 24.50 s
[############################            ] | 70% Completed | 24.61 s
[############################            ] | 70% Completed | 24.76 s
[############################            ] | 71% Completed | 24.88 s
[############################            ] | 71% Completed | 24.99 s
[############################            ] | 71% Completed | 25.10 s
[#############################           ] | 73% Completed | 25.21 s
[#############################           ] | 73% Completed | 25.31 s
[#############################           ] | 73% Completed | 25.42 s
[#############################           ] | 73% Completed | 25.53 s
[#############################           ] | 73% Completed | 25.64 s
[#############################           ] | 74% Completed | 25.75 s
[#############################           ] | 74% Completed | 25.86 s
[#############################           ] | 74% Completed | 25.97 s
[##############################          ] | 76% Completed | 26.08 s
[##############################          ] | 76% Completed | 26.29 s
[##############################          ] | 76% Completed | 26.40 s
[##############################          ] | 76% Completed | 26.51 s
[##############################          ] | 76% Completed | 26.61 s
[###############################         ] | 78% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.15 s
[################################        ] | 80% Completed | 27.26 s
[################################        ] | 80% Completed | 27.37 s
[################################        ] | 80% Completed | 27.47 s
[################################        ] | 80% Completed | 27.58 s
[################################        ] | 80% Completed | 27.69 s
[################################        ] | 80% Completed | 27.87 s
[################################        ] | 80% Completed | 27.98 s
[################################        ] | 81% Completed | 28.09 s
[################################        ] | 81% Completed | 28.20 s
[################################        ] | 81% Completed | 28.32 s
[#################################       ] | 83% Completed | 28.42 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.64 s
[#################################       ] | 83% Completed | 28.75 s
[#################################       ] | 84% Completed | 28.85 s
[##################################      ] | 87% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.83 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.70 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.47 s
[#####################################   ] | 94% Completed | 31.69 s
[#####################################   ] | 94% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.39 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 150.30 us
[                                        ] | 0% Completed | 181.76 ms
