
[                                        ] | 0% Completed | 162.66 us
[                                        ] | 0% Completed | 114.22 ms
[                                        ] | 0% Completed | 332.66 ms
[                                        ] | 0% Completed | 607.01 ms
[                                        ] | 0% Completed | 809.99 ms
[                                        ] | 0% Completed | 927.09 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.79 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.55 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 12% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.62 s
[#######                                 ] | 19% Completed | 9.01 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 22% Completed | 10.55 s
[########                                ] | 22% Completed | 10.73 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.80 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 27% Completed | 12.99 s
[############                            ] | 30% Completed | 13.19 s
[############                            ] | 30% Completed | 14.12 s
[############                            ] | 32% Completed | 14.26 s
[############                            ] | 32% Completed | 15.30 s
[############                            ] | 32% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.42 s
[##############                          ] | 37% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 39% Completed | 17.64 s
[###############                         ] | 39% Completed | 17.76 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 41% Completed | 19.35 s
[################                        ] | 42% Completed | 19.54 s
[#################                       ] | 43% Completed | 19.69 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.49 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 47% Completed | 21.35 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.01 s
[###################                     ] | 48% Completed | 22.16 s
[####################                    ] | 50% Completed | 23.03 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.46 s
[#######################                 ] | 58% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.81 s
[########################                ] | 60% Completed | 26.97 s
[########################                ] | 61% Completed | 27.24 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 27.69 s
[########################                ] | 61% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.65 s
[#########################               ] | 63% Completed | 28.84 s
[#########################               ] | 63% Completed | 29.12 s
[##########################              ] | 66% Completed | 29.65 s
[###########################             ] | 67% Completed | 29.77 s
[###########################             ] | 67% Completed | 30.24 s
[###########################             ] | 67% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 69% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.53 s
[############################            ] | 71% Completed | 31.98 s
[#############################           ] | 72% Completed | 32.57 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 74% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.47 s
[#############################           ] | 74% Completed | 33.91 s
[##############################          ] | 76% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.87 s
[###############################         ] | 79% Completed | 35.08 s
[################################        ] | 80% Completed | 35.68 s
[################################        ] | 80% Completed | 35.88 s
[#################################       ] | 82% Completed | 36.05 s
[#################################       ] | 82% Completed | 37.33 s
[#################################       ] | 84% Completed | 37.45 s
[#################################       ] | 84% Completed | 37.63 s
[#################################       ] | 84% Completed | 37.79 s
[#################################       ] | 84% Completed | 38.18 s
[##################################      ] | 86% Completed | 38.60 s
[##################################      ] | 86% Completed | 38.74 s
[##################################      ] | 86% Completed | 38.88 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 88% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 89% Completed | 39.90 s
[####################################    ] | 90% Completed | 40.23 s
[####################################    ] | 91% Completed | 40.48 s
