
[                                        ] | 0% Completed | 172.53 us
[                                        ] | 0% Completed | 890.31 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.36 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.90 s
[######                                  ] | 17% Completed | 9.52 s
[########                                ] | 21% Completed | 9.78 s
[########                                ] | 21% Completed | 10.47 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.67 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 29% Completed | 14.02 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 32% Completed | 15.05 s
[############                            ] | 32% Completed | 15.16 s
[#############                           ] | 33% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.53 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 33% Completed | 16.00 s
[##############                          ] | 35% Completed | 16.13 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.10 s
[###############                         ] | 38% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.48 s
[###############                         ] | 38% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.54 s
[###############                         ] | 39% Completed | 18.87 s
[################                        ] | 41% Completed | 19.01 s
[################                        ] | 41% Completed | 19.60 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.65 s
[###################                     ] | 49% Completed | 21.83 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.75 s
[#####################                   ] | 53% Completed | 23.96 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.32 s
[#####################                   ] | 53% Completed | 24.69 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.03 s
[#######################                 ] | 57% Completed | 25.68 s
[#######################                 ] | 57% Completed | 25.90 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.33 s
[#######################                 ] | 58% Completed | 27.26 s
[########################                ] | 61% Completed | 27.79 s
[########################                ] | 61% Completed | 27.91 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 62% Completed | 28.79 s
[#########################               ] | 64% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.46 s
[#########################               ] | 64% Completed | 29.68 s
[###########################             ] | 67% Completed | 29.99 s
[###########################             ] | 67% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 68% Completed | 31.56 s
[############################            ] | 70% Completed | 31.80 s
[############################            ] | 70% Completed | 31.94 s
