
[                                        ] | 0% Completed | 227.03 us
[                                        ] | 0% Completed | 984.01 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.71 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 24% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 27% Completed | 8.74 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.67 s
[#############                           ] | 32% Completed | 10.02 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.17 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 41% Completed | 13.03 s
[################                        ] | 41% Completed | 13.38 s
[#################                       ] | 42% Completed | 13.49 s
[#################                       ] | 44% Completed | 13.79 s
[##################                      ] | 45% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.73 s
[###################                     ] | 48% Completed | 14.90 s
[###################                     ] | 48% Completed | 15.27 s
[###################                     ] | 48% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.72 s
[###################                     ] | 48% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.19 s
[#####################                   ] | 54% Completed | 16.36 s
[#####################                   ] | 54% Completed | 16.74 s
[#####################                   ] | 54% Completed | 17.08 s
[#####################                   ] | 54% Completed | 17.54 s
[######################                  ] | 55% Completed | 17.67 s
[######################                  ] | 57% Completed | 17.84 s
[########################                ] | 60% Completed | 18.10 s
[########################                ] | 60% Completed | 18.27 s
[########################                ] | 60% Completed | 18.73 s
[########################                ] | 60% Completed | 18.96 s
[########################                ] | 60% Completed | 19.15 s
[########################                ] | 61% Completed | 19.31 s
[########################                ] | 61% Completed | 19.52 s
[##########################              ] | 65% Completed | 19.77 s
[##########################              ] | 65% Completed | 20.02 s
[##########################              ] | 65% Completed | 20.23 s
[##########################              ] | 65% Completed | 20.47 s
[##########################              ] | 67% Completed | 21.01 s
[###########################             ] | 68% Completed | 21.24 s
[############################            ] | 70% Completed | 21.37 s
[############################            ] | 70% Completed | 21.48 s
[############################            ] | 70% Completed | 21.58 s
[############################            ] | 71% Completed | 21.79 s
[############################            ] | 71% Completed | 22.12 s
[############################            ] | 71% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.60 s
[#############################           ] | 74% Completed | 22.86 s
[##############################          ] | 75% Completed | 23.25 s
[##############################          ] | 75% Completed | 23.41 s
[##############################          ] | 77% Completed | 23.67 s
[##############################          ] | 77% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.39 s
[################################        ] | 80% Completed | 24.51 s
[################################        ] | 81% Completed | 24.66 s
[################################        ] | 81% Completed | 24.83 s
[################################        ] | 81% Completed | 25.29 s
[################################        ] | 81% Completed | 25.41 s
[#################################       ] | 84% Completed | 25.84 s
[##################################      ] | 85% Completed | 26.08 s
