
[                                        ] | 0% Completed | 263.90 us
[                                        ] | 0% Completed | 114.31 ms
[                                        ] | 0% Completed | 221.05 ms
[                                        ] | 0% Completed | 334.40 ms
[                                        ] | 0% Completed | 499.50 ms
[                                        ] | 0% Completed | 638.64 ms
[                                        ] | 0% Completed | 897.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 2.78 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.48 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.86 s
[#                                       ] | 4% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.08 s
[##                                      ] | 5% Completed | 6.18 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 6% Completed | 8.00 s
[##                                      ] | 6% Completed | 8.10 s
[##                                      ] | 7% Completed | 8.25 s
[##                                      ] | 7% Completed | 8.36 s
[##                                      ] | 7% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.64 s
