
[                                        ] | 0% Completed | 224.90 us
[                                        ] | 0% Completed | 429.62 ms
[                                        ] | 0% Completed | 592.86 ms
[                                        ] | 0% Completed | 734.75 ms
[                                        ] | 0% Completed | 969.32 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.59 s
[#######                                 ] | 17% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 7.98 s
[##############                          ] | 35% Completed | 8.13 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.67 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.94 s
[#################                       ] | 42% Completed | 9.21 s
[#################                       ] | 42% Completed | 9.43 s
[#################                       ] | 42% Completed | 9.54 s
[##################                      ] | 45% Completed | 9.65 s
[##################                      ] | 45% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.56 s
[####################                    ] | 50% Completed | 10.77 s
[####################                    ] | 50% Completed | 10.88 s
[####################                    ] | 50% Completed | 11.05 s
[####################                    ] | 50% Completed | 11.21 s
