
[                                        ] | 0% Completed | 260.00 us
[                                        ] | 0% Completed | 105.69 ms
[                                        ] | 0% Completed | 206.19 ms
[                                        ] | 0% Completed | 311.66 ms
[                                        ] | 0% Completed | 426.05 ms
[                                        ] | 0% Completed | 531.44 ms
[                                        ] | 0% Completed | 639.50 ms
[                                        ] | 0% Completed | 746.86 ms
[                                        ] | 0% Completed | 854.82 ms
[                                        ] | 0% Completed | 970.59 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.32 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 0% Completed | 11.65 s
[                                        ] | 0% Completed | 11.75 s
[                                        ] | 0% Completed | 11.85 s
[                                        ] | 1% Completed | 11.95 s
[                                        ] | 2% Completed | 12.05 s
[#                                       ] | 3% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 7% Completed | 12.45 s
[###                                     ] | 8% Completed | 12.55 s
[###                                     ] | 9% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.76 s
[####                                    ] | 12% Completed | 12.86 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 14% Completed | 13.06 s
[######                                  ] | 15% Completed | 13.16 s
[######                                  ] | 17% Completed | 13.26 s
[#######                                 ] | 17% Completed | 13.36 s
[#######                                 ] | 19% Completed | 13.46 s
[########                                ] | 20% Completed | 13.56 s
[########                                ] | 22% Completed | 13.66 s
[#########                               ] | 23% Completed | 13.76 s
[#########                               ] | 23% Completed | 13.86 s
[##########                              ] | 25% Completed | 13.96 s
[##########                              ] | 26% Completed | 14.06 s
[###########                             ] | 27% Completed | 14.17 s
[###########                             ] | 29% Completed | 14.27 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 31% Completed | 14.47 s
[#############                           ] | 32% Completed | 14.57 s
[#############                           ] | 33% Completed | 14.67 s
[#############                           ] | 34% Completed | 14.77 s
[##############                          ] | 35% Completed | 14.87 s
[##############                          ] | 36% Completed | 14.97 s
[###############                         ] | 38% Completed | 15.07 s
[###############                         ] | 39% Completed | 15.17 s
[################                        ] | 40% Completed | 15.28 s
[################                        ] | 41% Completed | 15.38 s
[#################                       ] | 42% Completed | 15.48 s
[#################                       ] | 44% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 46% Completed | 15.78 s
[###################                     ] | 47% Completed | 15.89 s
[###################                     ] | 48% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.29 s
[#####################                   ] | 53% Completed | 16.39 s
[######################                  ] | 55% Completed | 16.50 s
[######################                  ] | 56% Completed | 16.60 s
[#######################                 ] | 57% Completed | 16.70 s
[#######################                 ] | 58% Completed | 16.80 s
[#######################                 ] | 59% Completed | 16.90 s
[########################                ] | 61% Completed | 17.00 s
[########################                ] | 61% Completed | 17.10 s
[#########################               ] | 63% Completed | 17.21 s
[#########################               ] | 64% Completed | 17.31 s
[##########################              ] | 65% Completed | 17.41 s
[##########################              ] | 66% Completed | 17.51 s
[##########################              ] | 67% Completed | 17.61 s
[###########################             ] | 68% Completed | 17.72 s
[###########################             ] | 69% Completed | 17.82 s
[############################            ] | 70% Completed | 17.92 s
[############################            ] | 72% Completed | 18.03 s
[#############################           ] | 73% Completed | 18.13 s
[#############################           ] | 74% Completed | 18.23 s
[##############################          ] | 76% Completed | 18.33 s
[##############################          ] | 76% Completed | 18.43 s
[###############################         ] | 78% Completed | 18.53 s
[###############################         ] | 79% Completed | 18.63 s
[################################        ] | 80% Completed | 18.73 s
[################################        ] | 81% Completed | 18.83 s
[################################        ] | 82% Completed | 18.93 s
[#################################       ] | 83% Completed | 19.04 s
[#################################       ] | 84% Completed | 19.14 s
[##################################      ] | 85% Completed | 19.24 s
[##################################      ] | 86% Completed | 19.34 s
[###################################     ] | 88% Completed | 19.44 s
[###################################     ] | 89% Completed | 19.54 s
[####################################    ] | 90% Completed | 19.64 s
[####################################    ] | 91% Completed | 19.74 s
[#####################################   ] | 92% Completed | 19.84 s
[#####################################   ] | 93% Completed | 19.95 s
[#####################################   ] | 94% Completed | 20.05 s
[######################################  ] | 95% Completed | 20.15 s
[######################################  ] | 96% Completed | 20.25 s
[####################################### ] | 97% Completed | 20.36 s
[####################################### ] | 99% Completed | 20.46 s
[########################################] | 100% Completed | 20.56 s

[                                        ] | 0% Completed | 383.70 us
[                                        ] | 0% Completed | 108.32 ms
[#                                       ] | 3% Completed | 208.56 ms
[#                                       ] | 4% Completed | 309.24 ms
[##                                      ] | 6% Completed | 410.30 ms
[###                                     ] | 8% Completed | 510.54 ms
[####                                    ] | 10% Completed | 611.86 ms
[####                                    ] | 12% Completed | 715.14 ms
[#####                                   ] | 14% Completed | 816.34 ms
[######                                  ] | 16% Completed | 916.90 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 27% Completed | 1.53 s
[###########                             ] | 28% Completed | 1.63 s
[###########                             ] | 29% Completed | 1.73 s
[############                            ] | 32% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[###############                         ] | 37% Completed | 2.14 s
[###############                         ] | 39% Completed | 2.24 s
[################                        ] | 40% Completed | 2.34 s
[#################                       ] | 42% Completed | 2.44 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 46% Completed | 2.65 s
[###################                     ] | 48% Completed | 2.76 s
[####################                    ] | 50% Completed | 2.86 s
[####################                    ] | 51% Completed | 2.96 s
[#####################                   ] | 53% Completed | 3.06 s
[######################                  ] | 55% Completed | 3.16 s
[######################                  ] | 56% Completed | 3.26 s
[#######################                 ] | 58% Completed | 3.37 s
[########################                ] | 60% Completed | 3.47 s
[#########################               ] | 62% Completed | 3.57 s
[#########################               ] | 63% Completed | 3.67 s
[##########################              ] | 65% Completed | 3.77 s
[###########################             ] | 67% Completed | 3.87 s
[###########################             ] | 69% Completed | 3.97 s
[############################            ] | 71% Completed | 4.07 s
[#############################           ] | 73% Completed | 4.18 s
[##############################          ] | 75% Completed | 4.28 s
[##############################          ] | 77% Completed | 4.38 s
[###############################         ] | 78% Completed | 4.48 s
[################################        ] | 80% Completed | 4.58 s
[#################################       ] | 82% Completed | 4.68 s
[##################################      ] | 85% Completed | 4.78 s
[##################################      ] | 86% Completed | 4.88 s
[###################################     ] | 88% Completed | 4.98 s
[####################################    ] | 90% Completed | 5.09 s
[####################################    ] | 92% Completed | 5.19 s
[#####################################   ] | 93% Completed | 5.29 s
[######################################  ] | 95% Completed | 5.39 s
[######################################  ] | 97% Completed | 5.49 s
[####################################### ] | 99% Completed | 5.59 s
[########################################] | 100% Completed | 5.69 s

[                                        ] | 0% Completed | 258.40 us
[                                        ] | 2% Completed | 105.65 ms
[##                                      ] | 5% Completed | 205.95 ms
[##                                      ] | 7% Completed | 311.27 ms
[####                                    ] | 10% Completed | 413.09 ms
[#####                                   ] | 12% Completed | 513.69 ms
[######                                  ] | 15% Completed | 613.95 ms
[#######                                 ] | 17% Completed | 715.25 ms
[########                                ] | 20% Completed | 815.56 ms
[#########                               ] | 23% Completed | 917.77 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.43 s
[###############                         ] | 37% Completed | 1.53 s
[################                        ] | 40% Completed | 1.63 s
[#################                       ] | 43% Completed | 1.73 s
[##################                      ] | 45% Completed | 1.83 s
[##################                      ] | 47% Completed | 1.93 s
[####################                    ] | 50% Completed | 2.04 s
[#####################                   ] | 53% Completed | 2.14 s
[######################                  ] | 56% Completed | 2.24 s
[#######################                 ] | 59% Completed | 2.34 s
[#########################               ] | 62% Completed | 2.44 s
[##########################              ] | 65% Completed | 2.54 s
[###########################             ] | 67% Completed | 2.64 s
[############################            ] | 70% Completed | 2.74 s
[#############################           ] | 73% Completed | 2.84 s
[##############################          ] | 75% Completed | 2.94 s
[###############################         ] | 77% Completed | 3.04 s
[################################        ] | 81% Completed | 3.15 s
[#################################       ] | 83% Completed | 3.26 s
[##################################      ] | 86% Completed | 3.36 s
[###################################     ] | 88% Completed | 3.46 s
[####################################    ] | 91% Completed | 3.56 s
[#####################################   ] | 93% Completed | 3.66 s
[######################################  ] | 96% Completed | 3.76 s
[####################################### ] | 99% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
