
[                                        ] | 0% Completed | 288.00 us
[                                        ] | 0% Completed | 152.39 ms
[                                        ] | 0% Completed | 270.71 ms
[                                        ] | 0% Completed | 453.35 ms
[                                        ] | 0% Completed | 581.98 ms
[                                        ] | 0% Completed | 696.53 ms
[                                        ] | 0% Completed | 830.06 ms
[                                        ] | 0% Completed | 938.50 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.37 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.79 s
[#                                       ] | 4% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.49 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 7% Completed | 8.07 s
[##                                      ] | 7% Completed | 8.18 s
[##                                      ] | 7% Completed | 8.31 s
[##                                      ] | 7% Completed | 8.42 s
[##                                      ] | 7% Completed | 8.58 s
[##                                      ] | 7% Completed | 8.70 s
[###                                     ] | 7% Completed | 8.84 s
[###                                     ] | 8% Completed | 8.98 s
[###                                     ] | 8% Completed | 9.11 s
[###                                     ] | 8% Completed | 9.23 s
[###                                     ] | 8% Completed | 9.38 s
[###                                     ] | 8% Completed | 9.49 s
[###                                     ] | 8% Completed | 9.60 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 9.86 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.41 s
[###                                     ] | 9% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.82 s
[###                                     ] | 9% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.69 s
[####                                    ] | 10% Completed | 11.80 s
[####                                    ] | 10% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.37 s
[####                                    ] | 11% Completed | 12.48 s
[####                                    ] | 11% Completed | 12.61 s
[####                                    ] | 11% Completed | 13.31 s
[####                                    ] | 11% Completed | 13.43 s
[####                                    ] | 12% Completed | 13.69 s
[####                                    ] | 12% Completed | 13.85 s
[####                                    ] | 12% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.17 s
[#####                                   ] | 12% Completed | 14.28 s
[#####                                   ] | 12% Completed | 14.39 s
[#####                                   ] | 12% Completed | 14.59 s
