
[                                        ] | 0% Completed | 227.45 us
[                                        ] | 0% Completed | 123.60 ms
[                                        ] | 0% Completed | 312.34 ms
[                                        ] | 0% Completed | 454.49 ms
[                                        ] | 0% Completed | 729.65 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.73 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.60 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.49 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.75 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.21 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.98 s
[##################                      ] | 45% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.15 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.48 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.14 s
[################################        ] | 80% Completed | 14.30 s
[#################################       ] | 82% Completed | 14.70 s
[#################################       ] | 82% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.24 s
[########################################] | 100% Completed | 17.35 s

[                                        ] | 0% Completed | 128.89 us
[                                        ] | 0% Completed | 137.86 ms
[                                        ] | 0% Completed | 892.76 ms
[                                        ] | 0% Completed | 998.11 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 226.42 us
[                                        ] | 0% Completed | 278.76 ms
[                                        ] | 0% Completed | 678.08 ms
[                                        ] | 0% Completed | 939.25 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.13 s
[####                                    ] | 10% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.13 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 24% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 27% Completed | 9.43 s
[###########                             ] | 28% Completed | 10.00 s
[############                            ] | 31% Completed | 10.29 s
[############                            ] | 31% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.65 s
[#############                           ] | 32% Completed | 11.30 s
[#############                           ] | 34% Completed | 11.42 s
[#############                           ] | 34% Completed | 11.77 s
[##############                          ] | 37% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.06 s
[################                        ] | 41% Completed | 13.00 s
[################                        ] | 41% Completed | 13.39 s
[################                        ] | 41% Completed | 13.51 s
[#################                       ] | 42% Completed | 13.69 s
[#################                       ] | 42% Completed | 13.86 s
[#################                       ] | 42% Completed | 14.00 s
[#################                       ] | 44% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.68 s
[##################                      ] | 47% Completed | 15.07 s
[##################                      ] | 47% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.83 s
[###################                     ] | 48% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.09 s
[#####################                   ] | 52% Completed | 16.28 s
[#####################                   ] | 52% Completed | 16.43 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 55% Completed | 18.21 s
[######################                  ] | 55% Completed | 18.35 s
[#######################                 ] | 58% Completed | 18.53 s
[########################                ] | 61% Completed | 19.05 s
[########################                ] | 61% Completed | 19.19 s
[########################                ] | 61% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 19.99 s
[#########################               ] | 62% Completed | 20.14 s
[#########################               ] | 62% Completed | 20.32 s
[#########################               ] | 62% Completed | 20.47 s
[##########################              ] | 65% Completed | 20.71 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 67% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.50 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 70% Completed | 22.11 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 70% Completed | 22.62 s
[#############################           ] | 74% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.31 s
[#############################           ] | 74% Completed | 23.50 s
[##############################          ] | 75% Completed | 23.71 s
[##############################          ] | 75% Completed | 23.82 s
[##############################          ] | 75% Completed | 24.26 s
[###############################         ] | 78% Completed | 24.60 s
[################################        ] | 81% Completed | 24.75 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.28 s
[################################        ] | 81% Completed | 25.72 s
[#################################       ] | 84% Completed | 25.89 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.51 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.28 s
[####################################    ] | 90% Completed | 27.69 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 28.22 s
[####################################    ] | 90% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.57 s
[#####################################   ] | 92% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.11 s
[#####################################   ] | 92% Completed | 29.34 s
[#####################################   ] | 92% Completed | 29.58 s
[####################################### ] | 98% Completed | 29.75 s
[####################################### ] | 98% Completed | 29.99 s
[####################################### ] | 98% Completed | 30.10 s
[####################################### ] | 98% Completed | 30.21 s
[########################################] | 100% Completed | 30.32 s

[                                        ] | 0% Completed | 141.51 us
[                                        ] | 0% Completed | 213.34 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.66 s
