
[                                        ] | 0% Completed | 638.39 us
[####################                    ] | 50% Completed | 102.58 ms
[####################                    ] | 50% Completed | 202.79 ms
[####################                    ] | 50% Completed | 303.06 ms
[####################                    ] | 50% Completed | 403.43 ms
[####################                    ] | 50% Completed | 503.75 ms
[####################                    ] | 50% Completed | 604.10 ms
[####################                    ] | 50% Completed | 704.38 ms
[####################                    ] | 50% Completed | 804.74 ms
[####################                    ] | 50% Completed | 905.04 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
