
[                                        ] | 0% Completed | 185.00 us
[                                        ] | 0% Completed | 159.22 ms
[                                        ] | 0% Completed | 301.78 ms
[                                        ] | 0% Completed | 751.32 ms
[                                        ] | 0% Completed | 863.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 2% Completed | 4.54 s
[                                        ] | 2% Completed | 4.77 s
[                                        ] | 2% Completed | 4.90 s
[                                        ] | 2% Completed | 5.02 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.65 s
[#                                       ] | 2% Completed | 5.81 s
[#                                       ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 3% Completed | 6.88 s
[#                                       ] | 3% Completed | 7.00 s
[#                                       ] | 3% Completed | 7.17 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 4% Completed | 7.82 s
[#                                       ] | 4% Completed | 8.30 s
[#                                       ] | 4% Completed | 8.44 s
[#                                       ] | 4% Completed | 8.71 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 10.09 s
[##                                      ] | 5% Completed | 10.56 s
[##                                      ] | 5% Completed | 10.67 s
[##                                      ] | 5% Completed | 10.89 s
[##                                      ] | 5% Completed | 11.15 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 12.22 s
[##                                      ] | 6% Completed | 12.38 s
[##                                      ] | 6% Completed | 12.93 s
[##                                      ] | 6% Completed | 13.26 s
[##                                      ] | 7% Completed | 13.51 s
[##                                      ] | 7% Completed | 13.78 s
[##                                      ] | 7% Completed | 14.03 s
[##                                      ] | 7% Completed | 14.30 s
[###                                     ] | 7% Completed | 14.42 s
[###                                     ] | 7% Completed | 14.58 s
[###                                     ] | 7% Completed | 14.71 s
[###                                     ] | 7% Completed | 14.87 s
[###                                     ] | 7% Completed | 15.08 s
[###                                     ] | 7% Completed | 15.33 s
[###                                     ] | 8% Completed | 15.48 s
[###                                     ] | 8% Completed | 15.69 s
[###                                     ] | 8% Completed | 16.17 s
[###                                     ] | 8% Completed | 16.28 s
[###                                     ] | 8% Completed | 16.54 s
[###                                     ] | 8% Completed | 16.67 s
[###                                     ] | 8% Completed | 16.78 s
[###                                     ] | 8% Completed | 16.90 s
[###                                     ] | 8% Completed | 17.03 s
[###                                     ] | 8% Completed | 17.28 s
[###                                     ] | 8% Completed | 17.39 s
[###                                     ] | 8% Completed | 17.69 s
[###                                     ] | 9% Completed | 18.12 s
[###                                     ] | 9% Completed | 18.38 s
[###                                     ] | 9% Completed | 18.60 s
[###                                     ] | 9% Completed | 18.81 s
[####                                    ] | 10% Completed | 18.92 s
[####                                    ] | 10% Completed | 19.05 s
[####                                    ] | 10% Completed | 19.42 s
[####                                    ] | 10% Completed | 19.71 s
[####                                    ] | 10% Completed | 19.84 s
[####                                    ] | 10% Completed | 20.02 s
[####                                    ] | 10% Completed | 20.21 s
[####                                    ] | 10% Completed | 20.32 s
[####                                    ] | 10% Completed | 20.43 s
[####                                    ] | 10% Completed | 20.58 s
[####                                    ] | 10% Completed | 20.72 s
[####                                    ] | 10% Completed | 20.87 s
[####                                    ] | 11% Completed | 21.03 s
[####                                    ] | 11% Completed | 21.43 s
[####                                    ] | 11% Completed | 21.54 s
[####                                    ] | 11% Completed | 22.02 s
[####                                    ] | 11% Completed | 22.14 s
[####                                    ] | 11% Completed | 22.33 s
[####                                    ] | 11% Completed | 22.49 s
[####                                    ] | 11% Completed | 22.73 s
[####                                    ] | 11% Completed | 22.89 s
[####                                    ] | 11% Completed | 23.08 s
[####                                    ] | 11% Completed | 23.36 s
[#####                                   ] | 12% Completed | 23.52 s
[#####                                   ] | 12% Completed | 24.05 s
[#####                                   ] | 12% Completed | 24.34 s
[#####                                   ] | 13% Completed | 24.63 s
[#####                                   ] | 13% Completed | 24.76 s
[#####                                   ] | 13% Completed | 24.92 s
[#####                                   ] | 13% Completed | 25.06 s
[#####                                   ] | 13% Completed | 25.44 s
[#####                                   ] | 13% Completed | 25.60 s
[#####                                   ] | 13% Completed | 25.75 s
[#####                                   ] | 13% Completed | 26.04 s
[#####                                   ] | 13% Completed | 26.30 s
[#####                                   ] | 13% Completed | 26.48 s
[#####                                   ] | 14% Completed | 26.88 s
[#####                                   ] | 14% Completed | 26.99 s
[#####                                   ] | 14% Completed | 27.32 s
[#####                                   ] | 14% Completed | 27.53 s
[#####                                   ] | 14% Completed | 28.25 s
[#####                                   ] | 14% Completed | 28.63 s
[#####                                   ] | 14% Completed | 28.74 s
[#####                                   ] | 14% Completed | 28.91 s
[######                                  ] | 15% Completed | 29.21 s
[######                                  ] | 15% Completed | 29.50 s
[######                                  ] | 15% Completed | 29.73 s
[######                                  ] | 15% Completed | 29.84 s
[######                                  ] | 15% Completed | 29.97 s
[######                                  ] | 16% Completed | 30.10 s
[######                                  ] | 16% Completed | 30.54 s
[######                                  ] | 16% Completed | 30.66 s
[######                                  ] | 16% Completed | 30.80 s
[######                                  ] | 16% Completed | 30.98 s
[######                                  ] | 16% Completed | 31.19 s
[######                                  ] | 16% Completed | 31.73 s
[######                                  ] | 16% Completed | 31.95 s
[######                                  ] | 17% Completed | 32.19 s
[######                                  ] | 17% Completed | 32.37 s
[######                                  ] | 17% Completed | 32.51 s
[######                                  ] | 17% Completed | 32.93 s
[######                                  ] | 17% Completed | 33.05 s
[#######                                 ] | 17% Completed | 33.27 s
[#######                                 ] | 17% Completed | 33.82 s
[#######                                 ] | 17% Completed | 34.04 s
