
[                                        ] | 0% Completed | 189.85 us
[                                        ] | 0% Completed | 450.30 ms
[                                        ] | 0% Completed | 621.19 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.47 s
[##                                      ] | 7% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.47 s
[######                                  ] | 15% Completed | 6.76 s
[######                                  ] | 15% Completed | 6.86 s
[######                                  ] | 15% Completed | 7.14 s
[######                                  ] | 15% Completed | 7.34 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 21% Completed | 10.59 s
[#########                               ] | 24% Completed | 10.76 s
[#########                               ] | 24% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.60 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.83 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 31% Completed | 14.39 s
[############                            ] | 32% Completed | 14.81 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.23 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.93 s
[##############                          ] | 36% Completed | 16.10 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 36% Completed | 17.70 s
[################                        ] | 40% Completed | 18.00 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 41% Completed | 18.92 s
[################                        ] | 41% Completed | 19.18 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 42% Completed | 19.46 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 44% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.50 s
[##################                      ] | 45% Completed | 20.68 s
[##################                      ] | 45% Completed | 21.16 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.72 s
[####################                    ] | 51% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 54% Completed | 24.39 s
[#####################                   ] | 54% Completed | 24.61 s
[#####################                   ] | 54% Completed | 24.84 s
[######################                  ] | 55% Completed | 25.15 s
[######################                  ] | 55% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 56% Completed | 25.97 s
[######################                  ] | 56% Completed | 26.15 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.56 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.23 s
[#######################                 ] | 59% Completed | 27.34 s
[########################                ] | 61% Completed | 28.07 s
[########################                ] | 61% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 62% Completed | 28.65 s
[#########################               ] | 64% Completed | 28.87 s
[#########################               ] | 64% Completed | 29.59 s
[##########################              ] | 65% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 68% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 32.03 s
[############################            ] | 71% Completed | 32.23 s
[############################            ] | 71% Completed | 32.57 s
[#############################           ] | 73% Completed | 32.73 s
[#############################           ] | 73% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.27 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.02 s
[###############################         ] | 77% Completed | 34.15 s
[###############################         ] | 77% Completed | 34.75 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.58 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 80% Completed | 36.49 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 80% Completed | 36.79 s
[#################################       ] | 82% Completed | 37.02 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.46 s
[#################################       ] | 83% Completed | 37.65 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 83% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.24 s
[###################################     ] | 87% Completed | 38.66 s
[###################################     ] | 87% Completed | 39.16 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.87 s
[###################################     ] | 88% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.78 s
[####################################    ] | 90% Completed | 40.91 s
[####################################    ] | 91% Completed | 41.19 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 94% Completed | 42.07 s
[#####################################   ] | 94% Completed | 42.67 s
[#####################################   ] | 94% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.63 s
[####################################### ] | 98% Completed | 43.74 s
[####################################### ] | 98% Completed | 43.85 s
[####################################### ] | 98% Completed | 43.96 s
[########################################] | 100% Completed | 44.07 s

[                                        ] | 0% Completed | 127.02 us
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
