
[                                        ] | 0% Completed | 278.60 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 211.18 ms
[                                        ] | 0% Completed | 316.96 ms
[                                        ] | 0% Completed | 422.43 ms
[                                        ] | 0% Completed | 525.17 ms
[                                        ] | 0% Completed | 630.49 ms
[                                        ] | 0% Completed | 738.85 ms
[                                        ] | 0% Completed | 867.65 ms
[                                        ] | 0% Completed | 974.81 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 1% Completed | 10.11 s
[#                                       ] | 2% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.31 s
[##                                      ] | 5% Completed | 10.42 s
[##                                      ] | 7% Completed | 10.52 s
[###                                     ] | 8% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 11% Completed | 10.82 s
[#####                                   ] | 12% Completed | 10.92 s
[#####                                   ] | 14% Completed | 11.02 s
[######                                  ] | 15% Completed | 11.12 s
[######                                  ] | 16% Completed | 11.22 s
[#######                                 ] | 17% Completed | 11.32 s
[#######                                 ] | 19% Completed | 11.42 s
[########                                ] | 20% Completed | 11.52 s
[########                                ] | 21% Completed | 11.62 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.02 s
[###########                             ] | 28% Completed | 12.12 s
[###########                             ] | 29% Completed | 12.23 s
[############                            ] | 31% Completed | 12.33 s
[#############                           ] | 32% Completed | 12.43 s
