
[                                        ] | 0% Completed | 1.00 ms
[                                        ] | 0% Completed | 106.70 ms
[####################                    ] | 50% Completed | 212.44 ms
[####################                    ] | 50% Completed | 312.78 ms
[####################                    ] | 50% Completed | 413.15 ms
[####################                    ] | 50% Completed | 513.48 ms
[####################                    ] | 50% Completed | 613.88 ms
[####################                    ] | 50% Completed | 714.31 ms
[####################                    ] | 50% Completed | 814.64 ms
[####################                    ] | 50% Completed | 914.97 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s
