
[                                        ] | 0% Completed | 235.70 us
[                                        ] | 0% Completed | 130.83 ms
[                                        ] | 0% Completed | 256.71 ms
[                                        ] | 0% Completed | 434.90 ms
[                                        ] | 0% Completed | 586.20 ms
[                                        ] | 0% Completed | 715.80 ms
[                                        ] | 0% Completed | 970.29 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.48 s
[#                                       ] | 2% Completed | 2.59 s
[#                                       ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.99 s
[#                                       ] | 3% Completed | 3.10 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.86 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.10 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.87 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.40 s
[##                                      ] | 5% Completed | 5.51 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.51 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 7% Completed | 6.95 s
[##                                      ] | 7% Completed | 7.13 s
[##                                      ] | 7% Completed | 7.25 s
[##                                      ] | 7% Completed | 7.36 s
[##                                      ] | 7% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 8% Completed | 7.92 s
