
[                                        ] | 0% Completed | 219.18 us
[                                        ] | 0% Completed | 585.95 ms
[                                        ] | 0% Completed | 893.98 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.40 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.67 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.57 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.46 s
[######################                  ] | 55% Completed | 9.58 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.91 s
[#############################           ] | 72% Completed | 13.01 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.88 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.83 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.15 s
[########################################] | 100% Completed | 17.25 s

[                                        ] | 0% Completed | 149.47 us
[                                        ] | 0% Completed | 149.75 ms
[                                        ] | 0% Completed | 821.92 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 178.77 us
[                                        ] | 0% Completed | 247.15 ms
[                                        ] | 0% Completed | 583.20 ms
[                                        ] | 0% Completed | 986.18 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 2.28 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 19% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.17 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.22 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 10.95 s
[############                            ] | 32% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.44 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.66 s
[#################                       ] | 43% Completed | 13.86 s
[#################                       ] | 43% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 46% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 49% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.45 s
[####################                    ] | 52% Completed | 16.61 s
[####################                    ] | 52% Completed | 16.81 s
[####################                    ] | 52% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.75 s
[#######################                 ] | 57% Completed | 18.08 s
[#######################                 ] | 57% Completed | 18.35 s
[#######################                 ] | 57% Completed | 18.97 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 60% Completed | 19.83 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.65 s
[#########################               ] | 64% Completed | 20.87 s
[##########################              ] | 66% Completed | 21.27 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.15 s
[############################            ] | 70% Completed | 22.31 s
[############################            ] | 70% Completed | 22.65 s
[############################            ] | 70% Completed | 22.84 s
[#############################           ] | 73% Completed | 23.16 s
[#############################           ] | 73% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.82 s
[#############################           ] | 74% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.29 s
[##############################          ] | 76% Completed | 24.60 s
[##############################          ] | 77% Completed | 24.72 s
[###############################         ] | 78% Completed | 24.89 s
[###############################         ] | 78% Completed | 25.05 s
[###############################         ] | 78% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.60 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 81% Completed | 26.27 s
[#################################       ] | 83% Completed | 26.74 s
[#################################       ] | 83% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.06 s
[##################################      ] | 85% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.55 s
[##################################      ] | 87% Completed | 27.90 s
[##################################      ] | 87% Completed | 28.19 s
[###################################     ] | 88% Completed | 28.34 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.08 s
[####################################    ] | 91% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.47 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 92% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.06 s
[######################################  ] | 95% Completed | 30.21 s
[######################################  ] | 97% Completed | 30.37 s
[######################################  ] | 97% Completed | 30.56 s
[####################################### ] | 98% Completed | 30.67 s
[####################################### ] | 98% Completed | 30.78 s
[########################################] | 100% Completed | 30.89 s

[                                        ] | 0% Completed | 209.86 us
[                                        ] | 0% Completed | 188.23 ms
[                                        ] | 0% Completed | 905.07 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.74 s
