
[                                        ] | 0% Completed | 188.05 us
[                                        ] | 0% Completed | 924.78 ms
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.75 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.82 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 22% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.99 s
[##########                              ] | 26% Completed | 10.11 s
[##########                              ] | 26% Completed | 10.34 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 35% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 14.07 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 40% Completed | 14.70 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.78 s
[##################                      ] | 45% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 50% Completed | 17.98 s
[####################                    ] | 50% Completed | 18.19 s
[####################                    ] | 50% Completed | 18.37 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.76 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.59 s
[#######################                 ] | 59% Completed | 20.70 s
[#######################                 ] | 59% Completed | 20.81 s
[########################                ] | 60% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.56 s
[#########################               ] | 64% Completed | 22.75 s
[##########################              ] | 66% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.47 s
[###########################             ] | 69% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.32 s
[#############################           ] | 74% Completed | 25.43 s
[#############################           ] | 74% Completed | 25.67 s
[##############################          ] | 76% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.71 s
[###############################         ] | 78% Completed | 26.84 s
[###############################         ] | 78% Completed | 27.06 s
[###############################         ] | 78% Completed | 27.17 s
[###############################         ] | 78% Completed | 27.57 s
[################################        ] | 81% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 84% Completed | 28.42 s
[#################################       ] | 84% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.27 s
[##################################      ] | 85% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.75 s
[###################################     ] | 88% Completed | 29.92 s
[###################################     ] | 88% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.70 s
[####################################    ] | 91% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.70 s
[#####################################   ] | 94% Completed | 31.93 s
