
[                                        ] | 0% Completed | 256.95 us
[                                        ] | 0% Completed | 230.91 ms
[                                        ] | 0% Completed | 770.28 ms
[                                        ] | 0% Completed | 900.43 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.92 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 8.04 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.15 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.41 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.84 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.76 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.69 s
[##################################      ] | 85% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.91 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 140.47 us
[                                        ] | 0% Completed | 110.05 ms
[                                        ] | 0% Completed | 858.14 ms
[                                        ] | 0% Completed | 963.49 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 177.57 us
[                                        ] | 0% Completed | 510.54 ms
[                                        ] | 0% Completed | 640.66 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.44 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.71 s
[####                                    ] | 10% Completed | 4.26 s
[####                                    ] | 10% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 12% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.31 s
[########                                ] | 20% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 22% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.31 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.86 s
[#############                           ] | 32% Completed | 10.98 s
[#############                           ] | 32% Completed | 11.44 s
[#############                           ] | 32% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.93 s
[#############                           ] | 34% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.54 s
[##############                          ] | 37% Completed | 12.65 s
[##############                          ] | 37% Completed | 12.87 s
[##############                          ] | 37% Completed | 13.27 s
[##############                          ] | 37% Completed | 13.45 s
