
[                                        ] | 0% Completed | 210.91 us
[                                        ] | 0% Completed | 577.40 ms
[                                        ] | 0% Completed | 751.98 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.67 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.03 s
[#######                                 ] | 19% Completed | 6.29 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.39 s
[###########                             ] | 29% Completed | 9.53 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 32% Completed | 10.73 s
[############                            ] | 32% Completed | 10.94 s
[############                            ] | 32% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.89 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 14.02 s
[#################                       ] | 43% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.33 s
[###################                     ] | 47% Completed | 15.76 s
[###################                     ] | 47% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.39 s
[####################                    ] | 52% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.79 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.94 s
[#######################                 ] | 59% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.62 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.43 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.70 s
[###########################             ] | 69% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.90 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.48 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.76 s
[##############################          ] | 77% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.75 s
[###############################         ] | 78% Completed | 25.86 s
[################################        ] | 81% Completed | 26.35 s
[################################        ] | 81% Completed | 26.53 s
[################################        ] | 81% Completed | 26.93 s
[#################################       ] | 84% Completed | 27.69 s
[##################################      ] | 85% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.53 s
[#####################################   ] | 92% Completed | 30.36 s
[######################################  ] | 95% Completed | 30.68 s
[######################################  ] | 97% Completed | 31.36 s
[########################################] | 100% Completed | 31.49 s

[                                        ] | 0% Completed | 190.10 us
[                                        ] | 0% Completed | 305.98 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 184.02 us
[                                        ] | 0% Completed | 575.47 ms
[                                        ] | 0% Completed | 706.14 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.03 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.04 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.66 s
[#######################                 ] | 57% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.73 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.77 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.66 s
[###################################     ] | 87% Completed | 16.70 s
[#####################################   ] | 92% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.72 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 124.35 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
