
[                                        ] | 0% Completed | 186.90 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 217.29 ms
[                                        ] | 0% Completed | 321.27 ms
[                                        ] | 0% Completed | 431.55 ms
[                                        ] | 0% Completed | 538.97 ms
[                                        ] | 0% Completed | 649.88 ms
[                                        ] | 0% Completed | 762.13 ms
[                                        ] | 0% Completed | 870.66 ms
[                                        ] | 0% Completed | 986.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 1% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.72 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[#####                                   ] | 13% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.53 s
[######                                  ] | 17% Completed | 10.63 s
[#######                                 ] | 19% Completed | 10.73 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 21% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[###########                             ] | 28% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 30% Completed | 11.54 s
[#############                           ] | 32% Completed | 11.64 s
[#############                           ] | 34% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 37% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.05 s
[################                        ] | 40% Completed | 12.15 s
[################                        ] | 41% Completed | 12.25 s
[#################                       ] | 43% Completed | 12.35 s
[#################                       ] | 44% Completed | 12.46 s
[##################                      ] | 46% Completed | 12.56 s
[###################                     ] | 47% Completed | 12.66 s
[###################                     ] | 49% Completed | 12.76 s
[####################                    ] | 50% Completed | 12.86 s
[####################                    ] | 52% Completed | 12.96 s
[#####################                   ] | 53% Completed | 13.06 s
[######################                  ] | 55% Completed | 13.16 s
[######################                  ] | 56% Completed | 13.27 s
[#######################                 ] | 58% Completed | 13.37 s
[#######################                 ] | 59% Completed | 13.47 s
[########################                ] | 61% Completed | 13.57 s
[########################                ] | 62% Completed | 13.67 s
[#########################               ] | 64% Completed | 13.77 s
[##########################              ] | 65% Completed | 13.87 s
[##########################              ] | 66% Completed | 13.97 s
[###########################             ] | 68% Completed | 14.08 s
[############################            ] | 70% Completed | 14.18 s
[############################            ] | 71% Completed | 14.28 s
[#############################           ] | 73% Completed | 14.38 s
[#############################           ] | 74% Completed | 14.48 s
[##############################          ] | 76% Completed | 14.58 s
[##############################          ] | 76% Completed | 14.68 s
[###############################         ] | 78% Completed | 14.78 s
[###############################         ] | 79% Completed | 14.88 s
[################################        ] | 81% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 84% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.29 s
[##################################      ] | 87% Completed | 15.39 s
[###################################     ] | 88% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.59 s
[####################################    ] | 91% Completed | 15.69 s
[#####################################   ] | 93% Completed | 15.79 s
[#####################################   ] | 94% Completed | 15.89 s
[######################################  ] | 95% Completed | 16.00 s
[######################################  ] | 96% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.20 s
[####################################### ] | 99% Completed | 16.30 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 274.50 us
[                                        ] | 2% Completed | 109.65 ms
[#                                       ] | 4% Completed | 209.98 ms
[##                                      ] | 7% Completed | 310.60 ms
[###                                     ] | 9% Completed | 410.79 ms
[####                                    ] | 12% Completed | 512.76 ms
[#####                                   ] | 14% Completed | 615.06 ms
[######                                  ] | 17% Completed | 718.15 ms
[#######                                 ] | 19% Completed | 818.60 ms
[########                                ] | 21% Completed | 918.79 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 44% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.93 s
[###################                     ] | 49% Completed | 2.03 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 54% Completed | 2.23 s
[######################                  ] | 57% Completed | 2.34 s
[#######################                 ] | 59% Completed | 2.44 s
