
[                                        ] | 0% Completed | 813.01 us
[                                        ] | 0% Completed | 103.91 ms
[####################                    ] | 50% Completed | 204.17 ms
[####################                    ] | 50% Completed | 304.39 ms
[####################                    ] | 50% Completed | 404.61 ms
[####################                    ] | 50% Completed | 505.52 ms
[####################                    ] | 50% Completed | 605.77 ms
[####################                    ] | 50% Completed | 705.98 ms
[####################                    ] | 50% Completed | 806.23 ms
[####################                    ] | 50% Completed | 906.54 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
