
[                                        ] | 0% Completed | 218.04 us
[                                        ] | 0% Completed | 496.42 ms
[                                        ] | 0% Completed | 694.42 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 12% Completed | 5.76 s
[#####                                   ] | 14% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.28 s
[########                                ] | 21% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.74 s
[##########                              ] | 26% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.67 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 32% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.72 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.37 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 42% Completed | 14.74 s
[################                        ] | 42% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 54% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.30 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 61% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.66 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.43 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 80% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.27 s
[##################################      ] | 85% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.49 s
[####################################    ] | 91% Completed | 29.75 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.77 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.28 s
