
[                                        ] | 0% Completed | 1.07 ms
[                                        ] | 0% Completed | 106.80 ms
[####################                    ] | 50% Completed | 207.13 ms
[####################                    ] | 50% Completed | 308.26 ms
[####################                    ] | 50% Completed | 408.70 ms
[####################                    ] | 50% Completed | 509.06 ms
[####################                    ] | 50% Completed | 609.43 ms
[####################                    ] | 50% Completed | 709.76 ms
[####################                    ] | 50% Completed | 810.10 ms
[####################                    ] | 50% Completed | 910.47 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
