
[                                        ] | 0% Completed | 336.50 us
[                                        ] | 0% Completed | 120.86 ms
[                                        ] | 0% Completed | 254.38 ms
[                                        ] | 0% Completed | 382.87 ms
[                                        ] | 0% Completed | 523.95 ms
[                                        ] | 0% Completed | 648.66 ms
[                                        ] | 0% Completed | 759.37 ms
[                                        ] | 0% Completed | 872.98 ms
[                                        ] | 0% Completed | 987.41 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.50 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.83 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.06 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.19 s
[#                                       ] | 4% Completed | 5.30 s
[#                                       ] | 4% Completed | 5.41 s
[#                                       ] | 4% Completed | 5.52 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.88 s
[##                                      ] | 5% Completed | 5.99 s
[##                                      ] | 5% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.36 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.80 s
[##                                      ] | 7% Completed | 8.91 s
[##                                      ] | 7% Completed | 9.03 s
[##                                      ] | 7% Completed | 9.15 s
[##                                      ] | 7% Completed | 9.28 s
[###                                     ] | 7% Completed | 9.42 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 8% Completed | 9.65 s
[###                                     ] | 8% Completed | 9.75 s
[###                                     ] | 8% Completed | 9.89 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.12 s
[###                                     ] | 8% Completed | 10.24 s
[###                                     ] | 8% Completed | 10.35 s
[###                                     ] | 8% Completed | 10.46 s
[###                                     ] | 8% Completed | 10.60 s
[###                                     ] | 8% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.48 s
[###                                     ] | 9% Completed | 11.59 s
[###                                     ] | 9% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.39 s
[####                                    ] | 10% Completed | 12.50 s
[####                                    ] | 10% Completed | 12.62 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.07 s
[####                                    ] | 11% Completed | 13.22 s
[####                                    ] | 11% Completed | 13.33 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.56 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 12% Completed | 14.08 s
[####                                    ] | 12% Completed | 14.24 s
[####                                    ] | 12% Completed | 14.35 s
[#####                                   ] | 12% Completed | 14.46 s
[#####                                   ] | 12% Completed | 14.59 s
[#####                                   ] | 12% Completed | 14.70 s
[#####                                   ] | 12% Completed | 14.81 s
[#####                                   ] | 12% Completed | 14.95 s
[#####                                   ] | 12% Completed | 15.06 s
[#####                                   ] | 13% Completed | 15.21 s
[#####                                   ] | 13% Completed | 15.40 s
[#####                                   ] | 13% Completed | 16.05 s
[#####                                   ] | 13% Completed | 16.22 s
[#####                                   ] | 13% Completed | 16.36 s
[#####                                   ] | 13% Completed | 16.47 s
[#####                                   ] | 13% Completed | 16.58 s
[#####                                   ] | 13% Completed | 16.70 s
[#####                                   ] | 13% Completed | 16.85 s
[#####                                   ] | 14% Completed | 16.95 s
[#####                                   ] | 14% Completed | 17.08 s
[#####                                   ] | 14% Completed | 17.20 s
[#####                                   ] | 14% Completed | 17.31 s
[#####                                   ] | 14% Completed | 17.42 s
[#####                                   ] | 14% Completed | 17.53 s
[#####                                   ] | 14% Completed | 17.75 s
[#####                                   ] | 14% Completed | 17.87 s
[#####                                   ] | 14% Completed | 17.98 s
[######                                  ] | 15% Completed | 18.14 s
[######                                  ] | 15% Completed | 18.24 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.51 s
[######                                  ] | 15% Completed | 18.62 s
[######                                  ] | 15% Completed | 18.74 s
[######                                  ] | 15% Completed | 18.85 s
[######                                  ] | 15% Completed | 18.96 s
[######                                  ] | 16% Completed | 19.08 s
[######                                  ] | 16% Completed | 19.37 s
[######                                  ] | 16% Completed | 19.48 s
[######                                  ] | 16% Completed | 19.61 s
[######                                  ] | 16% Completed | 19.72 s
[######                                  ] | 16% Completed | 19.85 s
[######                                  ] | 16% Completed | 19.96 s
[######                                  ] | 16% Completed | 20.07 s
[######                                  ] | 17% Completed | 20.20 s
[######                                  ] | 17% Completed | 20.35 s
[######                                  ] | 17% Completed | 20.45 s
[#######                                 ] | 17% Completed | 20.61 s
[#######                                 ] | 17% Completed | 20.74 s
[#######                                 ] | 17% Completed | 20.86 s
[#######                                 ] | 17% Completed | 20.98 s
[#######                                 ] | 17% Completed | 21.15 s
