
[                                        ] | 0% Completed | 234.21 us
[                                        ] | 0% Completed | 308.28 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.49 s
[################                        ] | 40% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.49 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.07 s
[############################            ] | 70% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.67 s
