
[                                        ] | 0% Completed | 267.30 us
[                                        ] | 0% Completed | 242.17 ms
[                                        ] | 0% Completed | 550.60 ms
[                                        ] | 0% Completed | 690.25 ms
[                                        ] | 0% Completed | 790.49 ms
[                                        ] | 0% Completed | 904.72 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 7% Completed | 6.82 s
[##                                      ] | 7% Completed | 7.02 s
[##                                      ] | 7% Completed | 7.26 s
[###                                     ] | 7% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.24 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 9% Completed | 8.66 s
[###                                     ] | 9% Completed | 8.86 s
[###                                     ] | 9% Completed | 9.03 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.71 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 11.06 s
[####                                    ] | 11% Completed | 11.21 s
[####                                    ] | 12% Completed | 11.32 s
[####                                    ] | 12% Completed | 11.47 s
[####                                    ] | 12% Completed | 11.62 s
[####                                    ] | 12% Completed | 11.75 s
[#####                                   ] | 12% Completed | 11.86 s
[#####                                   ] | 12% Completed | 11.97 s
[#####                                   ] | 12% Completed | 12.13 s
[#####                                   ] | 12% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 14% Completed | 13.07 s
[#####                                   ] | 14% Completed | 13.30 s
[#####                                   ] | 14% Completed | 13.49 s
[#####                                   ] | 14% Completed | 13.60 s
[#####                                   ] | 14% Completed | 13.73 s
[#####                                   ] | 14% Completed | 13.91 s
[#####                                   ] | 14% Completed | 14.02 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.31 s
[######                                  ] | 15% Completed | 14.59 s
[######                                  ] | 15% Completed | 14.72 s
[######                                  ] | 16% Completed | 14.85 s
[######                                  ] | 16% Completed | 15.18 s
[######                                  ] | 16% Completed | 15.31 s
[######                                  ] | 16% Completed | 15.43 s
[######                                  ] | 16% Completed | 15.62 s
[######                                  ] | 16% Completed | 15.77 s
[#######                                 ] | 17% Completed | 15.92 s
[#######                                 ] | 17% Completed | 16.34 s
[#######                                 ] | 18% Completed | 16.77 s
[#######                                 ] | 18% Completed | 16.91 s
[#######                                 ] | 18% Completed | 17.65 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.92 s
[#######                                 ] | 19% Completed | 18.02 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.46 s
[########                                ] | 20% Completed | 18.57 s
[########                                ] | 20% Completed | 18.68 s
[########                                ] | 20% Completed | 18.81 s
[########                                ] | 20% Completed | 19.04 s
[########                                ] | 20% Completed | 19.16 s
[########                                ] | 21% Completed | 19.32 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.61 s
[########                                ] | 21% Completed | 19.80 s
[########                                ] | 21% Completed | 19.96 s
[########                                ] | 21% Completed | 20.08 s
[########                                ] | 21% Completed | 20.24 s
[########                                ] | 22% Completed | 20.36 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.76 s
[#########                               ] | 22% Completed | 20.96 s
[#########                               ] | 23% Completed | 21.06 s
[#########                               ] | 23% Completed | 21.19 s
[#########                               ] | 23% Completed | 21.37 s
[#########                               ] | 23% Completed | 21.49 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.92 s
[#########                               ] | 24% Completed | 22.06 s
[#########                               ] | 24% Completed | 22.25 s
[#########                               ] | 24% Completed | 22.36 s
[#########                               ] | 24% Completed | 22.47 s
[#########                               ] | 24% Completed | 22.59 s
[##########                              ] | 25% Completed | 22.70 s
[##########                              ] | 25% Completed | 22.85 s
[##########                              ] | 25% Completed | 23.04 s
[##########                              ] | 25% Completed | 23.23 s
[##########                              ] | 25% Completed | 23.36 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.62 s
[##########                              ] | 26% Completed | 24.19 s
[##########                              ] | 26% Completed | 24.34 s
[##########                              ] | 26% Completed | 24.54 s
[##########                              ] | 26% Completed | 24.73 s
[##########                              ] | 26% Completed | 24.86 s
[##########                              ] | 27% Completed | 25.14 s
[##########                              ] | 27% Completed | 25.30 s
[##########                              ] | 27% Completed | 25.44 s
[###########                             ] | 27% Completed | 25.89 s
[###########                             ] | 28% Completed | 26.01 s
[###########                             ] | 28% Completed | 26.17 s
[###########                             ] | 28% Completed | 26.28 s
[###########                             ] | 28% Completed | 26.46 s
[###########                             ] | 28% Completed | 26.58 s
[###########                             ] | 29% Completed | 26.89 s
[###########                             ] | 29% Completed | 27.00 s
[###########                             ] | 29% Completed | 27.16 s
[###########                             ] | 29% Completed | 27.47 s
[###########                             ] | 29% Completed | 27.58 s
[############                            ] | 30% Completed | 27.74 s
[############                            ] | 30% Completed | 28.12 s
[############                            ] | 30% Completed | 28.30 s
[############                            ] | 31% Completed | 28.44 s
[############                            ] | 31% Completed | 28.56 s
[############                            ] | 31% Completed | 28.74 s
[############                            ] | 31% Completed | 28.85 s
[############                            ] | 31% Completed | 28.96 s
[############                            ] | 31% Completed | 29.10 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 32% Completed | 29.33 s
[#############                           ] | 32% Completed | 29.44 s
[#############                           ] | 32% Completed | 29.63 s
[#############                           ] | 32% Completed | 29.78 s
[#############                           ] | 32% Completed | 30.00 s
[#############                           ] | 33% Completed | 30.96 s
[#############                           ] | 33% Completed | 31.12 s
[#############                           ] | 33% Completed | 31.37 s
