
[                                        ] | 0% Completed | 214.27 us
[                                        ] | 0% Completed | 367.22 ms
[                                        ] | 0% Completed | 687.68 ms
[                                        ] | 0% Completed | 946.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.66 s
[########################                ] | 60% Completed | 10.91 s
[########################                ] | 60% Completed | 11.06 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.39 s
[############################            ] | 70% Completed | 12.61 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.78 s
[################################        ] | 80% Completed | 13.93 s
[################################        ] | 80% Completed | 14.28 s
[################################        ] | 80% Completed | 14.75 s
[##################################      ] | 85% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.58 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.44 s
[#####################################   ] | 92% Completed | 16.88 s
[######################################  ] | 95% Completed | 17.06 s
[####################################### ] | 97% Completed | 17.29 s
