
[                                        ] | 0% Completed | 163.70 us
[                                        ] | 0% Completed | 139.35 ms
[                                        ] | 0% Completed | 286.88 ms
[                                        ] | 0% Completed | 459.28 ms
[                                        ] | 0% Completed | 796.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 3% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 10% Completed | 4.78 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 12% Completed | 5.37 s
[####                                    ] | 12% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.05 s
[#####                                   ] | 14% Completed | 6.68 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.80 s
[########                                ] | 20% Completed | 9.10 s
[########                                ] | 20% Completed | 9.24 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 22% Completed | 10.54 s
[#########                               ] | 23% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.97 s
[##########                              ] | 25% Completed | 11.64 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.80 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.42 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 32% Completed | 14.66 s
[############                            ] | 32% Completed | 14.83 s
[#############                           ] | 34% Completed | 15.13 s
[#############                           ] | 34% Completed | 15.27 s
[#############                           ] | 34% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.72 s
[##############                          ] | 36% Completed | 16.89 s
[###############                         ] | 38% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.44 s
[###############                         ] | 38% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.15 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 42% Completed | 18.62 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.41 s
[#################                       ] | 43% Completed | 19.58 s
[#################                       ] | 44% Completed | 19.81 s
[##################                      ] | 45% Completed | 20.58 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 47% Completed | 21.72 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 49% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.37 s
[####################                    ] | 50% Completed | 22.67 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.29 s
[#####################                   ] | 52% Completed | 23.50 s
[#####################                   ] | 52% Completed | 23.62 s
[#####################                   ] | 53% Completed | 23.90 s
[#####################                   ] | 54% Completed | 25.05 s
[#######################                 ] | 57% Completed | 25.29 s
[#######################                 ] | 57% Completed | 25.63 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 59% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.76 s
[########################                ] | 60% Completed | 26.96 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 61% Completed | 27.42 s
[########################                ] | 61% Completed | 27.76 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 64% Completed | 28.54 s
[#########################               ] | 64% Completed | 29.03 s
[#########################               ] | 64% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.95 s
[###########################             ] | 67% Completed | 30.15 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 69% Completed | 31.03 s
[############################            ] | 70% Completed | 31.19 s
[############################            ] | 70% Completed | 31.59 s
[############################            ] | 70% Completed | 31.70 s
[############################            ] | 71% Completed | 32.15 s
[#############################           ] | 73% Completed | 32.32 s
[#############################           ] | 73% Completed | 32.56 s
[#############################           ] | 73% Completed | 32.76 s
[#############################           ] | 74% Completed | 32.93 s
[#############################           ] | 74% Completed | 33.44 s
[#############################           ] | 74% Completed | 33.70 s
[##############################          ] | 75% Completed | 34.04 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 75% Completed | 34.49 s
[##############################          ] | 76% Completed | 34.77 s
[###############################         ] | 79% Completed | 35.31 s
[###############################         ] | 79% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.72 s
[#################################       ] | 82% Completed | 36.35 s
[#################################       ] | 82% Completed | 36.58 s
