
[                                        ] | 0% Completed | 174.03 us
[                                        ] | 0% Completed | 506.10 ms
[                                        ] | 0% Completed | 763.25 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 6% Completed | 2.58 s
[##                                      ] | 6% Completed | 2.72 s
[###                                     ] | 8% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 9% Completed | 3.26 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 13% Completed | 5.16 s
[#####                                   ] | 13% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.79 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 20% Completed | 7.36 s
[#########                               ] | 23% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 27% Completed | 9.71 s
[############                            ] | 30% Completed | 9.91 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.32 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.71 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.92 s
[###############                         ] | 37% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.22 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 41% Completed | 14.02 s
[#################                       ] | 43% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.39 s
[#################                       ] | 44% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 47% Completed | 15.64 s
[##################                      ] | 47% Completed | 15.75 s
[##################                      ] | 47% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.10 s
[####################                    ] | 51% Completed | 16.21 s
[####################                    ] | 51% Completed | 16.45 s
[####################                    ] | 51% Completed | 17.18 s
[####################                    ] | 51% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.51 s
[#####################                   ] | 52% Completed | 17.66 s
[#####################                   ] | 52% Completed | 17.83 s
[#####################                   ] | 52% Completed | 18.00 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.64 s
[########################                ] | 61% Completed | 19.81 s
[#########################               ] | 62% Completed | 20.04 s
[#########################               ] | 62% Completed | 20.41 s
[#########################               ] | 62% Completed | 20.76 s
[##########################              ] | 65% Completed | 21.27 s
[##########################              ] | 65% Completed | 21.48 s
[##########################              ] | 65% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.19 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.48 s
[###########################             ] | 69% Completed | 22.76 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 72% Completed | 23.45 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.46 s
[###############################         ] | 77% Completed | 24.94 s
[###############################         ] | 77% Completed | 26.34 s
[################################        ] | 80% Completed | 26.75 s
[#################################       ] | 83% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.70 s
[##################################      ] | 86% Completed | 28.09 s
[##################################      ] | 86% Completed | 28.39 s
[###################################     ] | 88% Completed | 28.58 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 29.20 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.44 s
[#####################################   ] | 94% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.66 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 155.76 us
[                                        ] | 0% Completed | 134.88 ms
[                                        ] | 0% Completed | 386.59 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 254.26 us
[                                        ] | 0% Completed | 606.73 ms
[                                        ] | 0% Completed | 833.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 6% Completed | 1.60 s
[##                                      ] | 6% Completed | 2.19 s
[##                                      ] | 6% Completed | 2.30 s
[####                                    ] | 11% Completed | 2.48 s
[####                                    ] | 11% Completed | 2.83 s
[####                                    ] | 11% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.26 s
[######                                  ] | 16% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.29 s
