
[                                        ] | 0% Completed | 201.58 us
[                                        ] | 0% Completed | 194.70 ms
[                                        ] | 0% Completed | 346.90 ms
[                                        ] | 0% Completed | 719.85 ms
[                                        ] | 0% Completed | 992.20 ms
[#                                       ] | 2% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.17 s
[#######                                 ] | 17% Completed | 3.68 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.75 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.51 s
[#############                           ] | 32% Completed | 5.76 s
[#############                           ] | 32% Completed | 6.13 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.51 s
[#################                       ] | 42% Completed | 7.73 s
[###################                     ] | 47% Completed | 7.91 s
[###################                     ] | 47% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.85 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.43 s
[######################                  ] | 55% Completed | 9.74 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.29 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 60% Completed | 10.71 s
[########################                ] | 60% Completed | 10.84 s
[########################                ] | 60% Completed | 11.00 s
[##########################              ] | 65% Completed | 11.19 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.02 s
