
[                                        ] | 0% Completed | 221.75 us
[                                        ] | 0% Completed | 495.07 ms
[                                        ] | 0% Completed | 616.89 ms
[                                        ] | 0% Completed | 840.72 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.46 s
[#######                                 ] | 18% Completed | 7.60 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 9.04 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.51 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 32% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 39% Completed | 14.09 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.56 s
[################                        ] | 42% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.64 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 53% Completed | 18.83 s
[######################                  ] | 56% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.78 s
[#######################                 ] | 59% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.41 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.75 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.32 s
