
[                                        ] | 0% Completed | 246.41 us
[                                        ] | 0% Completed | 117.08 ms
[                                        ] | 0% Completed | 810.08 ms
[                                        ] | 0% Completed | 922.62 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.87 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.16 s
[#                                       ] | 3% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.75 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.39 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 11% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.66 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.35 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.56 s
[####                                    ] | 12% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.79 s
[#####                                   ] | 14% Completed | 10.91 s
[#####                                   ] | 14% Completed | 11.02 s
[#####                                   ] | 14% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.83 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.05 s
[######                                  ] | 15% Completed | 12.18 s
[######                                  ] | 16% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.51 s
[######                                  ] | 16% Completed | 12.62 s
[######                                  ] | 16% Completed | 12.73 s
[######                                  ] | 16% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.95 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 17% Completed | 13.42 s
[######                                  ] | 17% Completed | 13.53 s
[######                                  ] | 17% Completed | 13.64 s
[#######                                 ] | 18% Completed | 13.76 s
[#######                                 ] | 18% Completed | 13.89 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.25 s
[#######                                 ] | 18% Completed | 14.36 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 18% Completed | 14.77 s
[#######                                 ] | 19% Completed | 14.88 s
[#######                                 ] | 19% Completed | 15.45 s
[#######                                 ] | 19% Completed | 15.58 s
[########                                ] | 20% Completed | 15.70 s
[########                                ] | 20% Completed | 15.80 s
[########                                ] | 20% Completed | 15.91 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 20% Completed | 16.14 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.49 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.71 s
[########                                ] | 21% Completed | 16.83 s
[########                                ] | 21% Completed | 16.94 s
[########                                ] | 22% Completed | 17.10 s
[########                                ] | 22% Completed | 17.22 s
[########                                ] | 22% Completed | 17.35 s
[########                                ] | 22% Completed | 17.47 s
[########                                ] | 22% Completed | 17.58 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 18.03 s
[#########                               ] | 23% Completed | 18.13 s
[#########                               ] | 23% Completed | 18.25 s
[#########                               ] | 23% Completed | 18.36 s
[#########                               ] | 24% Completed | 18.47 s
[#########                               ] | 24% Completed | 18.60 s
[#########                               ] | 24% Completed | 18.73 s
[#########                               ] | 24% Completed | 18.84 s
[#########                               ] | 24% Completed | 18.97 s
[#########                               ] | 24% Completed | 19.17 s
[#########                               ] | 24% Completed | 19.28 s
[#########                               ] | 24% Completed | 19.42 s
[##########                              ] | 25% Completed | 19.53 s
[##########                              ] | 25% Completed | 19.64 s
[##########                              ] | 25% Completed | 19.75 s
[##########                              ] | 25% Completed | 19.86 s
[##########                              ] | 26% Completed | 19.97 s
[##########                              ] | 26% Completed | 20.08 s
[##########                              ] | 26% Completed | 20.24 s
[##########                              ] | 26% Completed | 20.38 s
[##########                              ] | 26% Completed | 20.49 s
[##########                              ] | 26% Completed | 20.59 s
[##########                              ] | 26% Completed | 20.71 s
[##########                              ] | 26% Completed | 20.82 s
[##########                              ] | 27% Completed | 20.93 s
[##########                              ] | 27% Completed | 21.04 s
[##########                              ] | 27% Completed | 21.15 s
[###########                             ] | 28% Completed | 21.26 s
[###########                             ] | 28% Completed | 21.40 s
[###########                             ] | 28% Completed | 21.51 s
[###########                             ] | 28% Completed | 21.62 s
[###########                             ] | 28% Completed | 21.73 s
[###########                             ] | 28% Completed | 21.85 s
[###########                             ] | 28% Completed | 21.96 s
[###########                             ] | 28% Completed | 22.07 s
[###########                             ] | 28% Completed | 22.17 s
[###########                             ] | 29% Completed | 22.28 s
[###########                             ] | 29% Completed | 22.89 s
[###########                             ] | 29% Completed | 23.04 s
[############                            ] | 30% Completed | 23.16 s
[############                            ] | 30% Completed | 23.27 s
[############                            ] | 30% Completed | 23.39 s
[############                            ] | 30% Completed | 23.49 s
[############                            ] | 30% Completed | 23.62 s
[############                            ] | 30% Completed | 23.73 s
[############                            ] | 30% Completed | 23.83 s
[############                            ] | 30% Completed | 23.93 s
[############                            ] | 30% Completed | 24.05 s
[############                            ] | 31% Completed | 24.16 s
[############                            ] | 31% Completed | 24.27 s
[############                            ] | 31% Completed | 24.38 s
[############                            ] | 31% Completed | 24.49 s
[############                            ] | 32% Completed | 24.61 s
[############                            ] | 32% Completed | 24.72 s
[############                            ] | 32% Completed | 24.84 s
[############                            ] | 32% Completed | 24.95 s
[############                            ] | 32% Completed | 25.06 s
[############                            ] | 32% Completed | 25.31 s
[############                            ] | 32% Completed | 25.42 s
[#############                           ] | 33% Completed | 25.55 s
[#############                           ] | 33% Completed | 25.66 s
[#############                           ] | 33% Completed | 25.77 s
[#############                           ] | 33% Completed | 25.88 s
[#############                           ] | 34% Completed | 26.00 s
[#############                           ] | 34% Completed | 26.14 s
[#############                           ] | 34% Completed | 26.25 s
[#############                           ] | 34% Completed | 26.36 s
[#############                           ] | 34% Completed | 26.47 s
[#############                           ] | 34% Completed | 26.57 s
[#############                           ] | 34% Completed | 26.68 s
[#############                           ] | 34% Completed | 26.81 s
[##############                          ] | 35% Completed | 26.92 s
[##############                          ] | 35% Completed | 27.04 s
[##############                          ] | 35% Completed | 27.15 s
[##############                          ] | 35% Completed | 27.26 s
[##############                          ] | 36% Completed | 27.36 s
[##############                          ] | 36% Completed | 27.47 s
[##############                          ] | 36% Completed | 27.58 s
[##############                          ] | 36% Completed | 27.76 s
[##############                          ] | 36% Completed | 27.87 s
[##############                          ] | 36% Completed | 27.98 s
[##############                          ] | 36% Completed | 28.10 s
[##############                          ] | 36% Completed | 28.21 s
[##############                          ] | 37% Completed | 28.34 s
[##############                          ] | 37% Completed | 28.45 s
[##############                          ] | 37% Completed | 28.58 s
[###############                         ] | 38% Completed | 28.69 s
[###############                         ] | 38% Completed | 28.80 s
[###############                         ] | 38% Completed | 28.91 s
[###############                         ] | 38% Completed | 29.02 s
[###############                         ] | 38% Completed | 29.14 s
[###############                         ] | 38% Completed | 29.27 s
[###############                         ] | 38% Completed | 29.39 s
[###############                         ] | 38% Completed | 29.51 s
[###############                         ] | 38% Completed | 29.63 s
[###############                         ] | 39% Completed | 29.76 s
[###############                         ] | 39% Completed | 30.30 s
[###############                         ] | 39% Completed | 30.51 s
[################                        ] | 40% Completed | 30.62 s
[################                        ] | 40% Completed | 30.73 s
[################                        ] | 40% Completed | 30.85 s
[################                        ] | 40% Completed | 30.95 s
[################                        ] | 40% Completed | 31.07 s
[################                        ] | 40% Completed | 31.17 s
[################                        ] | 40% Completed | 31.29 s
[################                        ] | 40% Completed | 31.39 s
[################                        ] | 40% Completed | 31.50 s
[################                        ] | 41% Completed | 31.63 s
[################                        ] | 41% Completed | 31.73 s
[################                        ] | 41% Completed | 31.86 s
[################                        ] | 42% Completed | 31.98 s
[################                        ] | 42% Completed | 32.10 s
[################                        ] | 42% Completed | 32.21 s
[################                        ] | 42% Completed | 32.32 s
[################                        ] | 42% Completed | 32.43 s
[################                        ] | 42% Completed | 32.55 s
[################                        ] | 42% Completed | 32.67 s
[################                        ] | 42% Completed | 32.78 s
[################                        ] | 42% Completed | 32.89 s
[#################                       ] | 43% Completed | 33.00 s
[#################                       ] | 43% Completed | 33.11 s
[#################                       ] | 43% Completed | 33.23 s
[#################                       ] | 44% Completed | 33.34 s
[#################                       ] | 44% Completed | 33.46 s
[#################                       ] | 44% Completed | 33.57 s
[#################                       ] | 44% Completed | 33.68 s
[#################                       ] | 44% Completed | 33.80 s
[#################                       ] | 44% Completed | 33.91 s
[#################                       ] | 44% Completed | 34.02 s
[#################                       ] | 44% Completed | 34.14 s
[#################                       ] | 44% Completed | 34.26 s
[##################                      ] | 45% Completed | 34.37 s
[##################                      ] | 45% Completed | 34.47 s
[##################                      ] | 45% Completed | 34.58 s
[##################                      ] | 46% Completed | 34.77 s
[##################                      ] | 46% Completed | 34.89 s
[##################                      ] | 46% Completed | 35.00 s
[##################                      ] | 46% Completed | 35.11 s
[##################                      ] | 46% Completed | 35.22 s
[##################                      ] | 46% Completed | 35.33 s
[##################                      ] | 46% Completed | 35.45 s
[##################                      ] | 46% Completed | 35.57 s
[##################                      ] | 46% Completed | 35.67 s
[##################                      ] | 47% Completed | 35.78 s
[##################                      ] | 47% Completed | 35.89 s
[##################                      ] | 47% Completed | 36.00 s
[##################                      ] | 47% Completed | 36.11 s
[###################                     ] | 48% Completed | 36.21 s
[###################                     ] | 48% Completed | 36.35 s
[###################                     ] | 48% Completed | 36.47 s
[###################                     ] | 48% Completed | 36.70 s
[###################                     ] | 48% Completed | 36.82 s
[###################                     ] | 48% Completed | 36.95 s
[###################                     ] | 48% Completed | 37.07 s
[###################                     ] | 49% Completed | 37.19 s
[###################                     ] | 49% Completed | 37.76 s
[###################                     ] | 49% Completed | 37.87 s
[###################                     ] | 49% Completed | 37.98 s
[####################                    ] | 50% Completed | 38.11 s
[####################                    ] | 50% Completed | 38.23 s
[####################                    ] | 50% Completed | 38.34 s
[####################                    ] | 50% Completed | 38.46 s
[####################                    ] | 50% Completed | 38.56 s
[####################                    ] | 50% Completed | 38.69 s
[####################                    ] | 50% Completed | 38.80 s
[####################                    ] | 50% Completed | 38.91 s
[####################                    ] | 51% Completed | 39.05 s
[####################                    ] | 51% Completed | 39.15 s
[####################                    ] | 51% Completed | 39.29 s
[####################                    ] | 51% Completed | 39.40 s
[#####################                   ] | 52% Completed | 39.53 s
[#####################                   ] | 52% Completed | 39.64 s
[#####################                   ] | 52% Completed | 39.75 s
[#####################                   ] | 52% Completed | 39.86 s
[#####################                   ] | 52% Completed | 39.96 s
[#####################                   ] | 52% Completed | 40.09 s
[#####################                   ] | 52% Completed | 40.21 s
[#####################                   ] | 52% Completed | 40.32 s
[#####################                   ] | 53% Completed | 40.43 s
[#####################                   ] | 53% Completed | 40.55 s
[#####################                   ] | 53% Completed | 40.67 s
[#####################                   ] | 53% Completed | 40.79 s
[#####################                   ] | 54% Completed | 40.90 s
[#####################                   ] | 54% Completed | 41.01 s
[#####################                   ] | 54% Completed | 41.19 s
[#####################                   ] | 54% Completed | 41.31 s
[#####################                   ] | 54% Completed | 41.43 s
[#####################                   ] | 54% Completed | 41.54 s
[#####################                   ] | 54% Completed | 41.66 s
[#####################                   ] | 54% Completed | 41.77 s
[######################                  ] | 55% Completed | 41.88 s
[######################                  ] | 55% Completed | 41.99 s
[######################                  ] | 55% Completed | 42.10 s
[######################                  ] | 55% Completed | 42.25 s
[######################                  ] | 56% Completed | 42.36 s
[######################                  ] | 56% Completed | 42.48 s
[######################                  ] | 56% Completed | 42.61 s
[######################                  ] | 56% Completed | 42.71 s
[######################                  ] | 56% Completed | 42.92 s
[######################                  ] | 56% Completed | 43.03 s
[######################                  ] | 56% Completed | 43.14 s
[#######################                 ] | 57% Completed | 43.25 s
[#######################                 ] | 57% Completed | 43.36 s
[#######################                 ] | 57% Completed | 43.47 s
[#######################                 ] | 57% Completed | 43.62 s
[#######################                 ] | 58% Completed | 43.72 s
[#######################                 ] | 58% Completed | 43.84 s
[#######################                 ] | 58% Completed | 43.96 s
[#######################                 ] | 58% Completed | 44.07 s
[#######################                 ] | 58% Completed | 44.27 s
[#######################                 ] | 58% Completed | 44.38 s
[#######################                 ] | 58% Completed | 44.49 s
[#######################                 ] | 59% Completed | 44.59 s
[#######################                 ] | 59% Completed | 44.70 s
[#######################                 ] | 59% Completed | 45.31 s
[#######################                 ] | 59% Completed | 45.41 s
[#######################                 ] | 59% Completed | 45.52 s
[########################                ] | 60% Completed | 45.64 s
[########################                ] | 60% Completed | 45.75 s
[########################                ] | 60% Completed | 45.88 s
[########################                ] | 60% Completed | 46.06 s
[########################                ] | 60% Completed | 46.18 s
[########################                ] | 60% Completed | 46.28 s
[########################                ] | 60% Completed | 46.40 s
[########################                ] | 61% Completed | 46.51 s
[########################                ] | 61% Completed | 46.62 s
[########################                ] | 61% Completed | 46.75 s
[########################                ] | 61% Completed | 46.93 s
[########################                ] | 61% Completed | 47.04 s
[#########################               ] | 62% Completed | 47.15 s
[#########################               ] | 62% Completed | 47.26 s
[#########################               ] | 62% Completed | 47.41 s
[#########################               ] | 62% Completed | 47.58 s
[#########################               ] | 62% Completed | 47.74 s
[#########################               ] | 63% Completed | 47.85 s
[#########################               ] | 63% Completed | 47.97 s
[#########################               ] | 63% Completed | 48.07 s
[#########################               ] | 63% Completed | 48.18 s
[#########################               ] | 63% Completed | 48.29 s
[#########################               ] | 63% Completed | 48.40 s
[#########################               ] | 64% Completed | 48.52 s
[#########################               ] | 64% Completed | 48.69 s
[#########################               ] | 64% Completed | 48.80 s
[#########################               ] | 64% Completed | 48.92 s
[#########################               ] | 64% Completed | 49.03 s
[#########################               ] | 64% Completed | 49.14 s
[##########################              ] | 65% Completed | 49.26 s
[##########################              ] | 65% Completed | 49.37 s
[##########################              ] | 65% Completed | 49.48 s
[##########################              ] | 65% Completed | 49.59 s
[##########################              ] | 65% Completed | 49.71 s
[##########################              ] | 66% Completed | 49.86 s
[##########################              ] | 66% Completed | 49.99 s
[##########################              ] | 66% Completed | 50.10 s
[##########################              ] | 66% Completed | 50.22 s
[##########################              ] | 66% Completed | 50.38 s
[##########################              ] | 66% Completed | 50.51 s
[###########################             ] | 67% Completed | 50.62 s
[###########################             ] | 67% Completed | 50.73 s
[###########################             ] | 67% Completed | 50.84 s
[###########################             ] | 67% Completed | 50.98 s
[###########################             ] | 67% Completed | 51.09 s
[###########################             ] | 68% Completed | 51.20 s
[###########################             ] | 68% Completed | 51.31 s
[###########################             ] | 68% Completed | 51.42 s
[###########################             ] | 68% Completed | 51.56 s
[###########################             ] | 68% Completed | 51.67 s
[###########################             ] | 68% Completed | 51.79 s
[###########################             ] | 68% Completed | 51.92 s
[###########################             ] | 69% Completed | 52.05 s
[###########################             ] | 69% Completed | 52.16 s
[###########################             ] | 69% Completed | 52.27 s
[###########################             ] | 69% Completed | 52.38 s
[###########################             ] | 69% Completed | 52.91 s
[###########################             ] | 69% Completed | 53.01 s
[############################            ] | 70% Completed | 53.12 s
[############################            ] | 70% Completed | 53.32 s
[############################            ] | 70% Completed | 53.43 s
[############################            ] | 70% Completed | 53.55 s
[############################            ] | 70% Completed | 53.67 s
[############################            ] | 70% Completed | 53.78 s
[############################            ] | 70% Completed | 53.95 s
[############################            ] | 71% Completed | 54.07 s
[############################            ] | 71% Completed | 54.18 s
[############################            ] | 71% Completed | 54.29 s
[############################            ] | 71% Completed | 54.41 s
[#############################           ] | 72% Completed | 54.51 s
[#############################           ] | 72% Completed | 54.62 s
[#############################           ] | 72% Completed | 54.82 s
[#############################           ] | 72% Completed | 54.95 s
[#############################           ] | 72% Completed | 55.06 s
[#############################           ] | 72% Completed | 55.17 s
[#############################           ] | 72% Completed | 55.29 s
[#############################           ] | 73% Completed | 55.41 s
[#############################           ] | 73% Completed | 55.53 s
[#############################           ] | 73% Completed | 55.66 s
[#############################           ] | 73% Completed | 55.81 s
[#############################           ] | 74% Completed | 55.97 s
[#############################           ] | 74% Completed | 56.09 s
[#############################           ] | 74% Completed | 56.19 s
[#############################           ] | 74% Completed | 56.30 s
[#############################           ] | 74% Completed | 56.41 s
[#############################           ] | 74% Completed | 56.53 s
[#############################           ] | 74% Completed | 56.64 s
[#############################           ] | 74% Completed | 56.76 s
[##############################          ] | 75% Completed | 56.92 s
[##############################          ] | 75% Completed | 57.03 s
[##############################          ] | 75% Completed | 57.17 s
[##############################          ] | 75% Completed | 57.29 s
[##############################          ] | 76% Completed | 57.41 s
[##############################          ] | 76% Completed | 57.52 s
[##############################          ] | 76% Completed | 57.62 s
[##############################          ] | 76% Completed | 57.73 s
[##############################          ] | 76% Completed | 57.84 s
[##############################          ] | 76% Completed | 57.95 s
[##############################          ] | 76% Completed | 58.09 s
[###############################         ] | 77% Completed | 58.20 s
[###############################         ] | 77% Completed | 58.31 s
[###############################         ] | 77% Completed | 58.43 s
[###############################         ] | 77% Completed | 58.65 s
[###############################         ] | 78% Completed | 58.76 s
[###############################         ] | 78% Completed | 58.87 s
[###############################         ] | 78% Completed | 59.05 s
[###############################         ] | 78% Completed | 59.16 s
[###############################         ] | 78% Completed | 59.31 s
[###############################         ] | 78% Completed | 59.42 s
[###############################         ] | 78% Completed | 59.54 s
[###############################         ] | 79% Completed | 59.69 s
[###############################         ] | 79% Completed | 59.79 s
[###############################         ] | 79% Completed | 60.50 s
[################################        ] | 80% Completed | 60.62 s
[################################        ] | 80% Completed | 60.74 s
[################################        ] | 80% Completed | 60.85 s
[################################        ] | 80% Completed | 60.96 s
[################################        ] | 80% Completed | 61.07 s
[################################        ] | 80% Completed | 61.20 s
[################################        ] | 80% Completed | 61.31 s
[################################        ] | 80% Completed | 61.42 s
[################################        ] | 81% Completed | 61.54 s
[################################        ] | 81% Completed | 61.65 s
[################################        ] | 81% Completed | 61.75 s
[################################        ] | 81% Completed | 61.86 s
[################################        ] | 81% Completed | 61.97 s
[#################################       ] | 82% Completed | 62.09 s
[#################################       ] | 82% Completed | 62.19 s
[#################################       ] | 82% Completed | 62.30 s
[#################################       ] | 82% Completed | 62.41 s
[#################################       ] | 82% Completed | 62.54 s
[#################################       ] | 82% Completed | 62.65 s
[#################################       ] | 82% Completed | 62.79 s
[#################################       ] | 83% Completed | 62.89 s
[#################################       ] | 83% Completed | 63.00 s
[#################################       ] | 83% Completed | 63.12 s
[#################################       ] | 83% Completed | 63.23 s
[#################################       ] | 83% Completed | 63.34 s
[#################################       ] | 84% Completed | 63.44 s
[#################################       ] | 84% Completed | 63.57 s
[#################################       ] | 84% Completed | 63.70 s
[#################################       ] | 84% Completed | 63.81 s
[#################################       ] | 84% Completed | 63.92 s
[#################################       ] | 84% Completed | 64.03 s
[#################################       ] | 84% Completed | 64.15 s
[##################################      ] | 85% Completed | 64.26 s
[##################################      ] | 85% Completed | 64.37 s
[##################################      ] | 85% Completed | 64.47 s
[##################################      ] | 85% Completed | 64.58 s
[##################################      ] | 85% Completed | 64.69 s
[##################################      ] | 85% Completed | 64.80 s
[##################################      ] | 86% Completed | 64.92 s
[##################################      ] | 86% Completed | 65.07 s
[##################################      ] | 86% Completed | 65.18 s
[##################################      ] | 86% Completed | 65.29 s
[##################################      ] | 86% Completed | 65.40 s
[##################################      ] | 86% Completed | 65.54 s
[###################################     ] | 87% Completed | 65.65 s
[###################################     ] | 87% Completed | 65.77 s
[###################################     ] | 87% Completed | 65.88 s
[###################################     ] | 87% Completed | 65.99 s
[###################################     ] | 87% Completed | 66.10 s
[###################################     ] | 87% Completed | 66.20 s
[###################################     ] | 88% Completed | 66.39 s
[###################################     ] | 88% Completed | 66.51 s
[###################################     ] | 88% Completed | 66.63 s
[###################################     ] | 88% Completed | 66.75 s
[###################################     ] | 88% Completed | 66.87 s
[###################################     ] | 88% Completed | 66.97 s
[###################################     ] | 89% Completed | 67.09 s
[###################################     ] | 89% Completed | 67.20 s
[###################################     ] | 89% Completed | 67.31 s
[###################################     ] | 89% Completed | 67.42 s
[###################################     ] | 89% Completed | 67.53 s
[####################################    ] | 90% Completed | 68.10 s
[####################################    ] | 90% Completed | 68.21 s
[####################################    ] | 90% Completed | 68.32 s
[####################################    ] | 90% Completed | 68.43 s
[####################################    ] | 90% Completed | 68.53 s
[####################################    ] | 90% Completed | 68.65 s
[####################################    ] | 90% Completed | 68.75 s
[####################################    ] | 90% Completed | 68.86 s
[####################################    ] | 91% Completed | 68.97 s
[####################################    ] | 91% Completed | 69.08 s
[####################################    ] | 91% Completed | 69.19 s
[####################################    ] | 91% Completed | 69.30 s
[####################################    ] | 91% Completed | 69.41 s
[#####################################   ] | 92% Completed | 69.58 s
[#####################################   ] | 92% Completed | 69.69 s
[#####################################   ] | 92% Completed | 69.79 s
[#####################################   ] | 92% Completed | 69.91 s
[#####################################   ] | 92% Completed | 70.03 s
[#####################################   ] | 92% Completed | 70.15 s
[#####################################   ] | 92% Completed | 70.26 s
[#####################################   ] | 93% Completed | 70.37 s
[#####################################   ] | 93% Completed | 70.50 s
[#####################################   ] | 93% Completed | 70.61 s
[#####################################   ] | 93% Completed | 70.72 s
[#####################################   ] | 93% Completed | 70.83 s
[#####################################   ] | 94% Completed | 70.96 s
[#####################################   ] | 94% Completed | 71.08 s
[#####################################   ] | 94% Completed | 71.19 s
[#####################################   ] | 94% Completed | 71.34 s
[#####################################   ] | 94% Completed | 71.45 s
[#####################################   ] | 94% Completed | 71.60 s
[#####################################   ] | 94% Completed | 71.71 s
[######################################  ] | 95% Completed | 71.82 s
[######################################  ] | 95% Completed | 71.93 s
[######################################  ] | 95% Completed | 72.04 s
[######################################  ] | 95% Completed | 72.15 s
[######################################  ] | 95% Completed | 72.27 s
[######################################  ] | 96% Completed | 72.39 s
[######################################  ] | 96% Completed | 72.56 s
[######################################  ] | 96% Completed | 72.67 s
[######################################  ] | 96% Completed | 72.78 s
[######################################  ] | 96% Completed | 72.89 s
[######################################  ] | 96% Completed | 73.00 s
[######################################  ] | 96% Completed | 73.12 s
[####################################### ] | 97% Completed | 73.29 s
[####################################### ] | 97% Completed | 73.39 s
[####################################### ] | 97% Completed | 73.50 s
[####################################### ] | 98% Completed | 73.67 s
