
[                                        ] | 0% Completed | 203.56 us
[                                        ] | 0% Completed | 521.00 ms
[                                        ] | 0% Completed | 914.56 ms
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.77 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.19 s
[########                                ] | 20% Completed | 6.53 s
[########                                ] | 21% Completed | 6.80 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 24% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.45 s
[###########                             ] | 28% Completed | 8.67 s
[###########                             ] | 28% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.43 s
[############                            ] | 30% Completed | 9.57 s
[############                            ] | 30% Completed | 9.78 s
[#############                           ] | 32% Completed | 9.98 s
[#############                           ] | 32% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.77 s
[#############                           ] | 32% Completed | 10.95 s
[#############                           ] | 32% Completed | 11.16 s
[##############                          ] | 37% Completed | 11.27 s
[##############                          ] | 37% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.82 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 41% Completed | 13.02 s
[#################                       ] | 42% Completed | 13.60 s
[#################                       ] | 42% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.16 s
[##################                      ] | 45% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.49 s
[###################                     ] | 48% Completed | 14.99 s
[###################                     ] | 48% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.42 s
[####################                    ] | 51% Completed | 15.74 s
[#####################                   ] | 52% Completed | 16.53 s
[#####################                   ] | 52% Completed | 16.80 s
[######################                  ] | 55% Completed | 17.33 s
[######################                  ] | 57% Completed | 17.56 s
[######################                  ] | 57% Completed | 17.67 s
[#######################                 ] | 58% Completed | 17.88 s
[#######################                 ] | 58% Completed | 18.31 s
[#######################                 ] | 58% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.61 s
[########################                ] | 60% Completed | 18.73 s
[########################                ] | 61% Completed | 18.90 s
[########################                ] | 61% Completed | 19.06 s
[#########################               ] | 64% Completed | 19.17 s
[#########################               ] | 64% Completed | 20.23 s
[##########################              ] | 67% Completed | 20.67 s
[###########################             ] | 68% Completed | 20.95 s
[###########################             ] | 68% Completed | 21.07 s
[###########################             ] | 68% Completed | 21.24 s
[###########################             ] | 68% Completed | 21.41 s
[###########################             ] | 68% Completed | 21.59 s
[############################            ] | 71% Completed | 22.12 s
[############################            ] | 71% Completed | 22.25 s
[#############################           ] | 72% Completed | 22.64 s
[#############################           ] | 72% Completed | 22.75 s
[##############################          ] | 77% Completed | 23.04 s
[##############################          ] | 77% Completed | 23.75 s
[################################        ] | 80% Completed | 23.99 s
[################################        ] | 80% Completed | 24.19 s
[################################        ] | 80% Completed | 24.45 s
[################################        ] | 80% Completed | 24.57 s
[################################        ] | 80% Completed | 24.74 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.09 s
[##################################      ] | 85% Completed | 25.61 s
[##################################      ] | 85% Completed | 25.75 s
[##################################      ] | 85% Completed | 25.99 s
[##################################      ] | 87% Completed | 26.21 s
[##################################      ] | 87% Completed | 26.33 s
[##################################      ] | 87% Completed | 26.70 s
[##################################      ] | 87% Completed | 27.24 s
[####################################    ] | 90% Completed | 27.38 s
[####################################    ] | 90% Completed | 27.51 s
[####################################    ] | 91% Completed | 27.63 s
[####################################    ] | 91% Completed | 27.87 s
[#####################################   ] | 92% Completed | 28.12 s
[#####################################   ] | 92% Completed | 28.30 s
[#####################################   ] | 94% Completed | 28.49 s
[#####################################   ] | 94% Completed | 28.62 s
[######################################  ] | 97% Completed | 29.33 s
[####################################### ] | 98% Completed | 29.44 s
[########################################] | 100% Completed | 29.54 s

[                                        ] | 0% Completed | 129.28 us
[                                        ] | 0% Completed | 100.42 ms
[                                        ] | 0% Completed | 742.65 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 5.20 s
[########################################] | 100% Completed | 5.31 s

[                                        ] | 0% Completed | 168.35 us
[                                        ] | 0% Completed | 235.36 ms
[                                        ] | 0% Completed | 917.08 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.20 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.35 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.91 s
[#############                           ] | 32% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.40 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.59 s
[########################                ] | 60% Completed | 10.85 s
[#########################               ] | 62% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.55 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.58 s
[###############################         ] | 77% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.24 s
[#################################       ] | 82% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.59 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.74 s
[####################################    ] | 90% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.55 s
[######################################  ] | 95% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.83 s
[########################################] | 100% Completed | 16.94 s

[                                        ] | 0% Completed | 119.85 us
[                                        ] | 0% Completed | 134.86 ms
[                                        ] | 0% Completed | 867.01 ms
[                                        ] | 0% Completed | 972.33 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.43 s
