
[                                        ] | 0% Completed | 352.81 us
[                                        ] | 0% Completed | 106.21 ms
[####################                    ] | 50% Completed | 211.89 ms
[####################                    ] | 50% Completed | 312.24 ms
[####################                    ] | 50% Completed | 412.62 ms
[####################                    ] | 50% Completed | 512.95 ms
[####################                    ] | 50% Completed | 614.08 ms
[####################                    ] | 50% Completed | 714.40 ms
[####################                    ] | 50% Completed | 814.80 ms
[####################                    ] | 50% Completed | 915.17 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
