
[                                        ] | 0% Completed | 287.91 us
[                                        ] | 0% Completed | 184.03 ms
[                                        ] | 0% Completed | 384.01 ms
[                                        ] | 0% Completed | 511.94 ms
[                                        ] | 0% Completed | 748.74 ms
[                                        ] | 0% Completed | 863.44 ms
[                                        ] | 0% Completed | 966.83 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.40 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 2% Completed | 6.36 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.76 s
[                                        ] | 2% Completed | 6.87 s
[                                        ] | 2% Completed | 6.98 s
[                                        ] | 2% Completed | 7.10 s
[                                        ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.63 s
[#                                       ] | 2% Completed | 7.79 s
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.44 s
[#                                       ] | 2% Completed | 8.58 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 8.97 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.20 s
[#                                       ] | 3% Completed | 9.31 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.92 s
[#                                       ] | 3% Completed | 10.02 s
[#                                       ] | 3% Completed | 10.20 s
[#                                       ] | 3% Completed | 10.35 s
[#                                       ] | 3% Completed | 10.50 s
[#                                       ] | 3% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 10.97 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.62 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.25 s
[#                                       ] | 4% Completed | 12.83 s
[#                                       ] | 4% Completed | 12.98 s
[#                                       ] | 4% Completed | 13.13 s
[#                                       ] | 4% Completed | 13.24 s
[#                                       ] | 4% Completed | 13.36 s
