
[                                        ] | 0% Completed | 301.41 us
[                                        ] | 0% Completed | 105.87 ms
[                                        ] | 0% Completed | 206.26 ms
[                                        ] | 0% Completed | 309.29 ms
[                                        ] | 0% Completed | 410.14 ms
[                                        ] | 0% Completed | 515.51 ms
[                                        ] | 0% Completed | 620.23 ms
[                                        ] | 0% Completed | 734.17 ms
[                                        ] | 0% Completed | 844.84 ms
[                                        ] | 0% Completed | 953.36 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 1% Completed | 11.19 s
[                                        ] | 2% Completed | 11.29 s
[#                                       ] | 3% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 6% Completed | 11.60 s
[##                                      ] | 7% Completed | 11.70 s
[###                                     ] | 8% Completed | 11.80 s
[###                                     ] | 9% Completed | 11.90 s
[####                                    ] | 11% Completed | 12.00 s
[#####                                   ] | 12% Completed | 12.10 s
[#####                                   ] | 13% Completed | 12.20 s
[#####                                   ] | 14% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 17% Completed | 12.50 s
[#######                                 ] | 18% Completed | 12.60 s
[#######                                 ] | 19% Completed | 12.70 s
[########                                ] | 20% Completed | 12.80 s
[########                                ] | 22% Completed | 12.90 s
[#########                               ] | 22% Completed | 13.00 s
[#########                               ] | 23% Completed | 13.10 s
[##########                              ] | 25% Completed | 13.21 s
[##########                              ] | 26% Completed | 13.31 s
[###########                             ] | 27% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.62 s
[############                            ] | 31% Completed | 13.72 s
[############                            ] | 32% Completed | 13.82 s
[#############                           ] | 33% Completed | 13.93 s
[#############                           ] | 34% Completed | 14.03 s
[##############                          ] | 35% Completed | 14.13 s
[##############                          ] | 37% Completed | 14.23 s
[###############                         ] | 38% Completed | 14.33 s
[###############                         ] | 39% Completed | 14.43 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 41% Completed | 14.63 s
[################                        ] | 42% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 44% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.14 s
[###################                     ] | 47% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.34 s
[####################                    ] | 50% Completed | 15.44 s
[####################                    ] | 51% Completed | 15.54 s
[####################                    ] | 52% Completed | 15.64 s
[#####################                   ] | 53% Completed | 15.74 s
[#####################                   ] | 54% Completed | 15.85 s
[######################                  ] | 55% Completed | 15.95 s
[######################                  ] | 57% Completed | 16.05 s
[#######################                 ] | 58% Completed | 16.15 s
[#######################                 ] | 58% Completed | 16.25 s
[########################                ] | 60% Completed | 16.35 s
[########################                ] | 61% Completed | 16.46 s
[#########################               ] | 62% Completed | 16.56 s
[#########################               ] | 62% Completed | 17.14 s
[#########################               ] | 64% Completed | 17.24 s
[#########################               ] | 64% Completed | 17.34 s
[##########################              ] | 65% Completed | 17.44 s
[##########################              ] | 67% Completed | 17.54 s
[###########################             ] | 68% Completed | 17.64 s
[###########################             ] | 69% Completed | 17.74 s
[############################            ] | 70% Completed | 17.84 s
[############################            ] | 71% Completed | 17.94 s
[#############################           ] | 72% Completed | 18.05 s
[#############################           ] | 74% Completed | 18.15 s
[##############################          ] | 75% Completed | 18.25 s
[##############################          ] | 76% Completed | 18.35 s
[###############################         ] | 77% Completed | 18.45 s
[###############################         ] | 79% Completed | 18.55 s
[################################        ] | 80% Completed | 18.65 s
[################################        ] | 81% Completed | 18.75 s
[#################################       ] | 82% Completed | 18.85 s
[#################################       ] | 83% Completed | 18.95 s
[##################################      ] | 85% Completed | 19.05 s
[##################################      ] | 86% Completed | 19.15 s
[##################################      ] | 87% Completed | 19.25 s
[###################################     ] | 88% Completed | 19.35 s
[###################################     ] | 89% Completed | 19.45 s
[####################################    ] | 90% Completed | 19.55 s
[####################################    ] | 91% Completed | 19.65 s
[#####################################   ] | 92% Completed | 19.75 s
[#####################################   ] | 94% Completed | 19.85 s
[#####################################   ] | 94% Completed | 19.96 s
[######################################  ] | 95% Completed | 20.07 s
[######################################  ] | 96% Completed | 20.17 s
[######################################  ] | 97% Completed | 20.27 s
[####################################### ] | 98% Completed | 20.37 s
[####################################### ] | 99% Completed | 20.47 s
[########################################] | 100% Completed | 20.57 s

[                                        ] | 0% Completed | 326.71 us
[                                        ] | 1% Completed | 105.81 ms
[#                                       ] | 3% Completed | 208.31 ms
[##                                      ] | 5% Completed | 308.55 ms
[##                                      ] | 7% Completed | 410.81 ms
[###                                     ] | 9% Completed | 511.02 ms
[####                                    ] | 11% Completed | 611.25 ms
[#####                                   ] | 13% Completed | 713.28 ms
[######                                  ] | 15% Completed | 813.50 ms
[######                                  ] | 17% Completed | 914.29 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[##########                              ] | 27% Completed | 1.43 s
[###########                             ] | 28% Completed | 1.53 s
[############                            ] | 30% Completed | 1.64 s
[############                            ] | 32% Completed | 1.74 s
[#############                           ] | 34% Completed | 1.84 s
[##############                          ] | 36% Completed | 1.94 s
[###############                         ] | 38% Completed | 2.05 s
[################                        ] | 40% Completed | 2.15 s
[################                        ] | 41% Completed | 2.25 s
[#################                       ] | 43% Completed | 2.35 s
[##################                      ] | 45% Completed | 2.45 s
[##################                      ] | 47% Completed | 2.55 s
[###################                     ] | 49% Completed | 2.65 s
[####################                    ] | 51% Completed | 2.75 s
[#####################                   ] | 53% Completed | 2.86 s
[######################                  ] | 55% Completed | 2.96 s
[######################                  ] | 56% Completed | 3.06 s
[#######################                 ] | 58% Completed | 3.16 s
[########################                ] | 60% Completed | 3.26 s
[#########################               ] | 62% Completed | 3.36 s
[#########################               ] | 64% Completed | 3.46 s
[##########################              ] | 66% Completed | 3.56 s
[###########################             ] | 68% Completed | 3.66 s
[############################            ] | 70% Completed | 3.76 s
[############################            ] | 72% Completed | 3.86 s
[#############################           ] | 74% Completed | 3.96 s
[##############################          ] | 76% Completed | 4.07 s
[###############################         ] | 78% Completed | 4.17 s
[###############################         ] | 79% Completed | 4.27 s
[################################        ] | 81% Completed | 4.37 s
[#################################       ] | 83% Completed | 4.47 s
[##################################      ] | 85% Completed | 4.57 s
[###################################     ] | 88% Completed | 4.68 s
[####################################    ] | 90% Completed | 4.78 s
[####################################    ] | 92% Completed | 4.88 s
[#####################################   ] | 93% Completed | 4.98 s
[######################################  ] | 95% Completed | 5.08 s
[####################################### ] | 97% Completed | 5.18 s
[####################################### ] | 99% Completed | 5.28 s
[########################################] | 100% Completed | 5.38 s

[                                        ] | 0% Completed | 250.31 us
[                                        ] | 2% Completed | 105.67 ms
[##                                      ] | 5% Completed | 205.92 ms
[###                                     ] | 7% Completed | 307.39 ms
[####                                    ] | 10% Completed | 408.63 ms
