
[                                        ] | 0% Completed | 323.30 us
[                                        ] | 0% Completed | 279.14 ms
[                                        ] | 0% Completed | 490.88 ms
[                                        ] | 0% Completed | 593.50 ms
[                                        ] | 0% Completed | 810.54 ms
[                                        ] | 0% Completed | 919.57 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.07 s
[##                                      ] | 5% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.77 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.47 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 11% Completed | 9.04 s
[####                                    ] | 12% Completed | 9.48 s
[####                                    ] | 12% Completed | 9.59 s
[####                                    ] | 12% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.82 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.82 s
[#####                                   ] | 14% Completed | 10.95 s
[#####                                   ] | 14% Completed | 11.06 s
[#####                                   ] | 14% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.32 s
[#####                                   ] | 14% Completed | 11.50 s
[#####                                   ] | 14% Completed | 11.62 s
[#####                                   ] | 14% Completed | 11.78 s
[######                                  ] | 16% Completed | 11.91 s
[######                                  ] | 16% Completed | 12.14 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.35 s
[######                                  ] | 16% Completed | 12.47 s
[######                                  ] | 16% Completed | 12.59 s
[######                                  ] | 16% Completed | 12.83 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 17% Completed | 13.30 s
[#######                                 ] | 18% Completed | 13.47 s
[#######                                 ] | 18% Completed | 13.61 s
[#######                                 ] | 18% Completed | 13.74 s
[#######                                 ] | 18% Completed | 13.87 s
