
[                                        ] | 0% Completed | 258.97 us
[                                        ] | 0% Completed | 113.99 ms
[                                        ] | 0% Completed | 251.80 ms
[                                        ] | 0% Completed | 862.76 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.81 s
[######                                  ] | 16% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 8.30 s
[########                                ] | 21% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 10.21 s
[##########                              ] | 26% Completed | 10.39 s
[###########                             ] | 28% Completed | 10.60 s
[###########                             ] | 28% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.86 s
[###########                             ] | 29% Completed | 11.08 s
[###########                             ] | 29% Completed | 11.45 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.85 s
[############                            ] | 32% Completed | 12.02 s
[############                            ] | 32% Completed | 12.43 s
[#############                           ] | 33% Completed | 12.60 s
[#############                           ] | 33% Completed | 12.73 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.16 s
[##############                          ] | 36% Completed | 13.39 s
[##############                          ] | 36% Completed | 13.71 s
[##############                          ] | 36% Completed | 13.83 s
[###############                         ] | 39% Completed | 13.98 s
[###############                         ] | 39% Completed | 14.33 s
[###############                         ] | 39% Completed | 14.68 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.29 s
[################                        ] | 42% Completed | 15.66 s
[#################                       ] | 43% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.38 s
[##################                      ] | 46% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 47% Completed | 17.19 s
[###################                     ] | 47% Completed | 17.31 s
[###################                     ] | 49% Completed | 17.50 s
[###################                     ] | 49% Completed | 17.82 s
[###################                     ] | 49% Completed | 17.95 s
[####################                    ] | 50% Completed | 18.27 s
[####################                    ] | 50% Completed | 18.40 s
[####################                    ] | 50% Completed | 18.60 s
[####################                    ] | 52% Completed | 18.76 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.46 s
[#####################                   ] | 54% Completed | 19.63 s
[#####################                   ] | 54% Completed | 19.76 s
[######################                  ] | 56% Completed | 20.18 s
[######################                  ] | 56% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.46 s
[#######################                 ] | 59% Completed | 20.65 s
[########################                ] | 60% Completed | 21.39 s
[########################                ] | 60% Completed | 21.52 s
[########################                ] | 60% Completed | 21.63 s
[########################                ] | 60% Completed | 21.75 s
[########################                ] | 61% Completed | 21.92 s
[########################                ] | 61% Completed | 22.08 s
[########################                ] | 61% Completed | 22.83 s
[##########################              ] | 66% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.30 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.80 s
[###########################             ] | 67% Completed | 23.99 s
[###########################             ] | 67% Completed | 24.13 s
[###########################             ] | 67% Completed | 24.66 s
[############################            ] | 70% Completed | 24.83 s
[############################            ] | 71% Completed | 25.01 s
[############################            ] | 71% Completed | 25.12 s
[#############################           ] | 73% Completed | 25.33 s
[#############################           ] | 73% Completed | 25.46 s
[#############################           ] | 73% Completed | 25.67 s
[#############################           ] | 73% Completed | 25.82 s
[#############################           ] | 73% Completed | 26.00 s
[#############################           ] | 73% Completed | 26.21 s
[#############################           ] | 74% Completed | 26.41 s
[#############################           ] | 74% Completed | 26.58 s
[#############################           ] | 74% Completed | 26.73 s
[#############################           ] | 74% Completed | 26.86 s
[###############################         ] | 78% Completed | 26.97 s
[###############################         ] | 78% Completed | 27.34 s
[###############################         ] | 78% Completed | 27.47 s
[###############################         ] | 78% Completed | 27.67 s
[###############################         ] | 78% Completed | 27.80 s
[###############################         ] | 78% Completed | 27.97 s
[################################        ] | 80% Completed | 28.12 s
[################################        ] | 80% Completed | 28.23 s
[################################        ] | 81% Completed | 28.38 s
[################################        ] | 81% Completed | 28.52 s
[################################        ] | 81% Completed | 28.81 s
[################################        ] | 81% Completed | 29.08 s
[#################################       ] | 83% Completed | 29.67 s
[#################################       ] | 84% Completed | 29.82 s
[##################################      ] | 85% Completed | 30.52 s
[##################################      ] | 87% Completed | 30.82 s
[##################################      ] | 87% Completed | 31.27 s
[##################################      ] | 87% Completed | 31.40 s
[####################################    ] | 91% Completed | 31.71 s
[####################################    ] | 91% Completed | 31.99 s
[####################################    ] | 91% Completed | 32.12 s
[#####################################   ] | 92% Completed | 32.54 s
[#####################################   ] | 92% Completed | 32.83 s
[#####################################   ] | 92% Completed | 33.19 s
[#####################################   ] | 94% Completed | 33.31 s
[######################################  ] | 97% Completed | 33.46 s
[######################################  ] | 97% Completed | 33.71 s
[####################################### ] | 98% Completed | 33.87 s
[####################################### ] | 98% Completed | 33.98 s
[########################################] | 100% Completed | 34.09 s

[                                        ] | 0% Completed | 164.57 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 229.49 us
[                                        ] | 0% Completed | 230.91 ms
[                                        ] | 0% Completed | 353.42 ms
[                                        ] | 0% Completed | 562.27 ms
[                                        ] | 0% Completed | 714.96 ms
[                                        ] | 0% Completed | 974.90 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.07 s
