
[                                        ] | 0% Completed | 248.58 us
[                                        ] | 0% Completed | 569.79 ms
[                                        ] | 0% Completed | 797.98 ms
[                                        ] | 0% Completed | 940.22 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.22 s
[############                            ] | 30% Completed | 5.39 s
[############                            ] | 30% Completed | 5.71 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.89 s
[#################                       ] | 42% Completed | 7.66 s
[##################                      ] | 45% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.73 s
[####################                    ] | 50% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.00 s
[#####################                   ] | 52% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.77 s
[######################                  ] | 55% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.21 s
[########################                ] | 60% Completed | 10.44 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 10.82 s
[########################                ] | 60% Completed | 10.93 s
[########################                ] | 60% Completed | 11.17 s
[#########################               ] | 62% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.52 s
[###########################             ] | 67% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.82 s
[#############################           ] | 72% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.36 s
[################################        ] | 80% Completed | 13.80 s
[#################################       ] | 82% Completed | 14.02 s
[#################################       ] | 82% Completed | 14.19 s
[#################################       ] | 82% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.29 s
[####################################    ] | 90% Completed | 15.45 s
[####################################    ] | 90% Completed | 15.56 s
[#####################################   ] | 92% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.33 s
[####################################### ] | 97% Completed | 16.44 s
[####################################### ] | 97% Completed | 16.55 s
[########################################] | 100% Completed | 16.65 s

[                                        ] | 0% Completed | 122.69 us
[                                        ] | 0% Completed | 143.23 ms
[                                        ] | 0% Completed | 841.14 ms
[                                        ] | 0% Completed | 943.85 ms
