
[                                        ] | 0% Completed | 336.31 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 211.12 ms
[                                        ] | 0% Completed | 316.62 ms
[                                        ] | 0% Completed | 421.49 ms
[                                        ] | 0% Completed | 527.92 ms
[                                        ] | 0% Completed | 633.48 ms
[                                        ] | 0% Completed | 744.47 ms
[                                        ] | 0% Completed | 856.17 ms
[                                        ] | 0% Completed | 963.19 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 1% Completed | 9.98 s
[#                                       ] | 2% Completed | 10.08 s
[#                                       ] | 3% Completed | 10.18 s
[##                                      ] | 5% Completed | 10.28 s
[##                                      ] | 6% Completed | 10.38 s
[###                                     ] | 8% Completed | 10.48 s
[###                                     ] | 9% Completed | 10.58 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 11% Completed | 10.79 s
[#####                                   ] | 12% Completed | 10.89 s
[#####                                   ] | 14% Completed | 10.99 s
[######                                  ] | 15% Completed | 11.09 s
[######                                  ] | 16% Completed | 11.19 s
[#######                                 ] | 18% Completed | 11.29 s
[#######                                 ] | 19% Completed | 11.39 s
[########                                ] | 20% Completed | 11.50 s
[########                                ] | 21% Completed | 11.60 s
[#########                               ] | 22% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.01 s
[###########                             ] | 28% Completed | 12.11 s
[###########                             ] | 29% Completed | 12.22 s
[############                            ] | 31% Completed | 12.32 s
[############                            ] | 32% Completed | 12.42 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 34% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.02 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 42% Completed | 13.22 s
[#################                       ] | 43% Completed | 13.32 s
[#################                       ] | 44% Completed | 13.42 s
[##################                      ] | 45% Completed | 13.52 s
[##################                      ] | 46% Completed | 13.62 s
[###################                     ] | 48% Completed | 13.72 s
[###################                     ] | 49% Completed | 13.82 s
[####################                    ] | 50% Completed | 13.92 s
[####################                    ] | 51% Completed | 14.02 s
[#####################                   ] | 52% Completed | 14.12 s
[#####################                   ] | 54% Completed | 14.22 s
[######################                  ] | 55% Completed | 14.33 s
[######################                  ] | 57% Completed | 14.43 s
[#######################                 ] | 58% Completed | 14.53 s
[########################                ] | 60% Completed | 14.63 s
[########################                ] | 61% Completed | 14.73 s
[########################                ] | 61% Completed | 15.46 s
[#########################               ] | 63% Completed | 15.57 s
[#########################               ] | 64% Completed | 15.67 s
[##########################              ] | 66% Completed | 15.77 s
[##########################              ] | 67% Completed | 15.87 s
[###########################             ] | 69% Completed | 15.97 s
[############################            ] | 70% Completed | 16.07 s
[############################            ] | 71% Completed | 16.18 s
[#############################           ] | 72% Completed | 16.28 s
[#############################           ] | 74% Completed | 16.38 s
[##############################          ] | 75% Completed | 16.48 s
[##############################          ] | 76% Completed | 16.58 s
[###############################         ] | 78% Completed | 16.69 s
[###############################         ] | 79% Completed | 16.79 s
[################################        ] | 81% Completed | 16.89 s
[################################        ] | 82% Completed | 16.99 s
[#################################       ] | 83% Completed | 17.09 s
[##################################      ] | 85% Completed | 17.19 s
[##################################      ] | 86% Completed | 17.29 s
[###################################     ] | 87% Completed | 17.39 s
[###################################     ] | 89% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.59 s
[####################################    ] | 91% Completed | 17.69 s
[#####################################   ] | 93% Completed | 17.79 s
[#####################################   ] | 94% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.00 s
[######################################  ] | 97% Completed | 18.10 s
[####################################### ] | 98% Completed | 18.20 s
[####################################### ] | 99% Completed | 18.30 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 344.01 us
[                                        ] | 1% Completed | 107.05 ms
[#                                       ] | 3% Completed | 207.85 ms
[#                                       ] | 4% Completed | 308.08 ms
[##                                      ] | 7% Completed | 408.41 ms
[###                                     ] | 9% Completed | 513.52 ms
[####                                    ] | 11% Completed | 613.78 ms
[#####                                   ] | 12% Completed | 714.46 ms
[######                                  ] | 15% Completed | 819.10 ms
[#######                                 ] | 17% Completed | 920.77 ms
[########                                ] | 20% Completed | 1.02 s
[########                                ] | 22% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.32 s
[###########                             ] | 28% Completed | 1.43 s
[############                            ] | 30% Completed | 1.53 s
[############                            ] | 32% Completed | 1.63 s
[#############                           ] | 34% Completed | 1.74 s
[##############                          ] | 37% Completed | 1.84 s
[###############                         ] | 39% Completed | 1.94 s
[################                        ] | 41% Completed | 2.04 s
[#################                       ] | 43% Completed | 2.14 s
[##################                      ] | 46% Completed | 2.24 s
[###################                     ] | 48% Completed | 2.34 s
[####################                    ] | 50% Completed | 2.44 s
[#####################                   ] | 52% Completed | 2.54 s
[######################                  ] | 55% Completed | 2.64 s
[######################                  ] | 57% Completed | 2.74 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 60% Completed | 2.94 s
[########################                ] | 62% Completed | 3.04 s
[#########################               ] | 64% Completed | 3.14 s
[##########################              ] | 67% Completed | 3.24 s
