
[                                        ] | 0% Completed | 885.62 us
[                                        ] | 0% Completed | 106.78 ms
[####################                    ] | 50% Completed | 207.10 ms
[####################                    ] | 50% Completed | 307.48 ms
[####################                    ] | 50% Completed | 407.84 ms
[####################                    ] | 50% Completed | 508.20 ms
[####################                    ] | 50% Completed | 608.57 ms
[####################                    ] | 50% Completed | 708.94 ms
[####################                    ] | 50% Completed | 809.32 ms
[####################                    ] | 50% Completed | 909.69 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[########################################] | 100% Completed | 2.42 s
