
[                                        ] | 0% Completed | 268.06 us
[                                        ] | 0% Completed | 424.24 ms
[                                        ] | 0% Completed | 541.30 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 1% Completed | 1.88 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.68 s
[#####                                   ] | 14% Completed | 5.90 s
[#####                                   ] | 14% Completed | 6.21 s
[#####                                   ] | 14% Completed | 6.71 s
[#####                                   ] | 14% Completed | 7.00 s
[######                                  ] | 15% Completed | 7.40 s
[#######                                 ] | 18% Completed | 7.66 s
[#######                                 ] | 19% Completed | 8.13 s
[#######                                 ] | 19% Completed | 8.40 s
[#######                                 ] | 19% Completed | 8.56 s
[#######                                 ] | 19% Completed | 8.70 s
[#######                                 ] | 19% Completed | 9.12 s
[########                                ] | 21% Completed | 9.26 s
[#########                               ] | 22% Completed | 9.43 s
[#########                               ] | 22% Completed | 9.59 s
[#########                               ] | 23% Completed | 9.84 s
[#########                               ] | 23% Completed | 10.24 s
[#########                               ] | 23% Completed | 10.60 s
[##########                              ] | 25% Completed | 10.84 s
[##########                              ] | 25% Completed | 10.99 s
[##########                              ] | 25% Completed | 11.12 s
[##########                              ] | 26% Completed | 11.23 s
[###########                             ] | 28% Completed | 12.11 s
[###########                             ] | 29% Completed | 12.43 s
[###########                             ] | 29% Completed | 12.68 s
[############                            ] | 30% Completed | 12.82 s
[############                            ] | 30% Completed | 13.02 s
[############                            ] | 30% Completed | 13.21 s
[############                            ] | 32% Completed | 13.35 s
[############                            ] | 32% Completed | 13.72 s
[##############                          ] | 35% Completed | 13.84 s
[##############                          ] | 35% Completed | 14.20 s
[##############                          ] | 35% Completed | 14.34 s
[##############                          ] | 35% Completed | 14.67 s
[##############                          ] | 36% Completed | 15.24 s
[##############                          ] | 36% Completed | 15.37 s
[###############                         ] | 38% Completed | 15.65 s
[###############                         ] | 38% Completed | 15.76 s
[###############                         ] | 39% Completed | 16.08 s
[################                        ] | 40% Completed | 16.32 s
[################                        ] | 40% Completed | 16.45 s
[################                        ] | 42% Completed | 16.62 s
[################                        ] | 42% Completed | 16.84 s
[################                        ] | 42% Completed | 17.26 s
[################                        ] | 42% Completed | 17.43 s
[################                        ] | 42% Completed | 17.99 s
[################                        ] | 42% Completed | 18.11 s
[##################                      ] | 45% Completed | 18.27 s
[###################                     ] | 47% Completed | 18.59 s
[###################                     ] | 47% Completed | 19.02 s
[###################                     ] | 47% Completed | 19.21 s
[###################                     ] | 49% Completed | 19.38 s
[###################                     ] | 49% Completed | 19.49 s
[###################                     ] | 49% Completed | 19.61 s
[###################                     ] | 49% Completed | 19.91 s
[###################                     ] | 49% Completed | 20.21 s
[#####################                   ] | 53% Completed | 20.79 s
[#####################                   ] | 53% Completed | 20.92 s
[#####################                   ] | 53% Completed | 21.09 s
