
[                                        ] | 0% Completed | 183.12 us
[                                        ] | 0% Completed | 343.02 ms
[                                        ] | 0% Completed | 872.62 ms
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.46 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.87 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 14% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.68 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.32 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 21% Completed | 10.83 s
[#########                               ] | 24% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 26% Completed | 12.86 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 32% Completed | 14.96 s
[############                            ] | 32% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.46 s
[#############                           ] | 33% Completed | 16.42 s
[#############                           ] | 33% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.82 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 42% Completed | 19.13 s
[################                        ] | 42% Completed | 19.76 s
[################                        ] | 42% Completed | 19.91 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 47% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.27 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 49% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 54% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.14 s
[#####################                   ] | 54% Completed | 25.64 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 56% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 57% Completed | 26.70 s
