
[                                        ] | 0% Completed | 169.27 us
[                                        ] | 0% Completed | 414.23 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.36 s
[##                                      ] | 7% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 20% Completed | 10.45 s
[########                                ] | 21% Completed | 10.73 s
[########                                ] | 22% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.65 s
[#########                               ] | 24% Completed | 12.01 s
[#########                               ] | 24% Completed | 12.20 s
[#########                               ] | 24% Completed | 12.32 s
[#########                               ] | 24% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.66 s
[##########                              ] | 27% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 30% Completed | 14.75 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 32% Completed | 15.12 s
[############                            ] | 32% Completed | 15.36 s
[#############                           ] | 33% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.94 s
[###############                         ] | 38% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.52 s
[###############                         ] | 39% Completed | 19.01 s
[###############                         ] | 39% Completed | 19.20 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 20.10 s
[#################                       ] | 43% Completed | 20.20 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.22 s
[##################                      ] | 47% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.78 s
[####################                    ] | 50% Completed | 22.90 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.85 s
[####################                    ] | 50% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 53% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.55 s
[######################                  ] | 56% Completed | 25.79 s
[######################                  ] | 56% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 57% Completed | 26.95 s
[#######################                 ] | 58% Completed | 27.08 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.62 s
[########################                ] | 61% Completed | 27.80 s
[########################                ] | 61% Completed | 28.27 s
[########################                ] | 61% Completed | 28.54 s
[########################                ] | 61% Completed | 28.77 s
[########################                ] | 61% Completed | 28.89 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.57 s
[#########################               ] | 63% Completed | 29.78 s
[#########################               ] | 64% Completed | 30.01 s
[##########################              ] | 65% Completed | 30.49 s
[##########################              ] | 65% Completed | 30.69 s
[##########################              ] | 66% Completed | 30.93 s
[##########################              ] | 66% Completed | 31.03 s
[###########################             ] | 68% Completed | 31.16 s
[###########################             ] | 68% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.24 s
[############################            ] | 71% Completed | 32.82 s
[############################            ] | 71% Completed | 33.03 s
[############################            ] | 71% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 72% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.82 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 73% Completed | 34.09 s
[#############################           ] | 73% Completed | 34.34 s
[#############################           ] | 74% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.10 s
[##############################          ] | 75% Completed | 35.32 s
[###############################         ] | 77% Completed | 35.44 s
[###############################         ] | 78% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.00 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.60 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 80% Completed | 37.32 s
[#################################       ] | 83% Completed | 37.83 s
[#################################       ] | 83% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 83% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.16 s
[##################################      ] | 86% Completed | 39.60 s
[##################################      ] | 86% Completed | 39.86 s
[###################################     ] | 87% Completed | 39.97 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.55 s
[###################################     ] | 89% Completed | 40.67 s
[####################################    ] | 90% Completed | 41.21 s
[####################################    ] | 90% Completed | 41.80 s
[####################################    ] | 90% Completed | 42.12 s
[####################################    ] | 91% Completed | 42.29 s
[####################################    ] | 91% Completed | 42.40 s
[####################################    ] | 91% Completed | 42.59 s
[#####################################   ] | 93% Completed | 43.05 s
[#####################################   ] | 93% Completed | 43.17 s
[#####################################   ] | 93% Completed | 43.40 s
[#####################################   ] | 93% Completed | 43.51 s
[######################################  ] | 95% Completed | 43.64 s
[######################################  ] | 95% Completed | 44.02 s
[######################################  ] | 96% Completed | 44.17 s
[####################################### ] | 97% Completed | 44.42 s
[########################################] | 100% Completed | 44.53 s

[                                        ] | 0% Completed | 140.33 us
[                                        ] | 0% Completed | 776.69 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
