
[                                        ] | 0% Completed | 227.93 us
[                                        ] | 0% Completed | 108.77 ms
[                                        ] | 0% Completed | 511.10 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.42 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 20% Completed | 7.25 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 24% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.54 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.02 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 31% Completed | 10.31 s
[############                            ] | 31% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.62 s
[#############                           ] | 32% Completed | 10.75 s
[#############                           ] | 34% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.65 s
[#############                           ] | 34% Completed | 11.76 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 37% Completed | 12.62 s
[##############                          ] | 37% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.35 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 41% Completed | 13.80 s
[#################                       ] | 42% Completed | 13.90 s
[#################                       ] | 42% Completed | 14.01 s
[#################                       ] | 42% Completed | 14.22 s
[#################                       ] | 42% Completed | 14.36 s
[#################                       ] | 42% Completed | 14.49 s
[#################                       ] | 42% Completed | 14.59 s
[#################                       ] | 42% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 47% Completed | 15.59 s
[##################                      ] | 47% Completed | 15.70 s
[##################                      ] | 47% Completed | 15.87 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.09 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.31 s
[###################                     ] | 48% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 51% Completed | 16.84 s
[####################                    ] | 51% Completed | 16.95 s
[####################                    ] | 51% Completed | 17.06 s
[####################                    ] | 51% Completed | 17.17 s
[#####################                   ] | 52% Completed | 17.28 s
[#####################                   ] | 52% Completed | 17.45 s
[#####################                   ] | 52% Completed | 17.57 s
[#####################                   ] | 52% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.78 s
[#####################                   ] | 54% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.11 s
[######################                  ] | 55% Completed | 18.22 s
[######################                  ] | 55% Completed | 18.34 s
[######################                  ] | 55% Completed | 18.44 s
[######################                  ] | 55% Completed | 18.55 s
[#######################                 ] | 58% Completed | 18.65 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 18.92 s
[#######################                 ] | 58% Completed | 19.35 s
[#######################                 ] | 58% Completed | 19.46 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 61% Completed | 19.74 s
[########################                ] | 61% Completed | 19.97 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.21 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 62% Completed | 20.44 s
[#########################               ] | 62% Completed | 20.55 s
[#########################               ] | 62% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.87 s
[#########################               ] | 64% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.21 s
[##########################              ] | 65% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.55 s
[##########################              ] | 67% Completed | 21.66 s
[##########################              ] | 67% Completed | 21.76 s
[###########################             ] | 68% Completed | 21.87 s
[###########################             ] | 68% Completed | 21.99 s
[###########################             ] | 68% Completed | 22.09 s
[###########################             ] | 68% Completed | 22.20 s
[###########################             ] | 68% Completed | 22.47 s
[############################            ] | 70% Completed | 22.58 s
[############################            ] | 70% Completed | 22.69 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.27 s
[##############################          ] | 75% Completed | 23.42 s
[##############################          ] | 75% Completed | 23.83 s
[##############################          ] | 77% Completed | 23.96 s
[##############################          ] | 77% Completed | 24.16 s
[##############################          ] | 77% Completed | 24.35 s
[##############################          ] | 77% Completed | 24.46 s
[################################        ] | 80% Completed | 24.58 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 80% Completed | 24.91 s
[################################        ] | 80% Completed | 25.42 s
[################################        ] | 81% Completed | 25.61 s
[#################################       ] | 82% Completed | 25.81 s
[#################################       ] | 84% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.36 s
[#################################       ] | 84% Completed | 26.50 s
[#################################       ] | 84% Completed | 26.62 s
[#################################       ] | 84% Completed | 26.77 s
[##################################      ] | 87% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.08 s
[##################################      ] | 87% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.62 s
[###################################     ] | 88% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.12 s
[####################################    ] | 91% Completed | 28.45 s
[#####################################   ] | 92% Completed | 28.64 s
[#####################################   ] | 92% Completed | 28.79 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 94% Completed | 29.53 s
[#####################################   ] | 94% Completed | 29.98 s
[####################################### ] | 98% Completed | 30.09 s
[####################################### ] | 98% Completed | 30.20 s
[########################################] | 100% Completed | 30.30 s

[                                        ] | 0% Completed | 174.65 us
[                                        ] | 0% Completed | 101.67 ms
[                                        ] | 0% Completed | 213.82 ms
[                                        ] | 0% Completed | 986.82 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
