
[                                        ] | 0% Completed | 172.90 us
[                                        ] | 0% Completed | 627.95 ms
[                                        ] | 1% Completed | 924.19 ms
[                                        ] | 1% Completed | 1.17 s
[#                                       ] | 3% Completed | 1.84 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.55 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.53 s
[####                                    ] | 12% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.31 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.20 s
[########                                ] | 20% Completed | 9.55 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 22% Completed | 10.50 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 11.01 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 25% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.68 s
[##########                              ] | 25% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.90 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.23 s
[##############                          ] | 35% Completed | 15.64 s
[##############                          ] | 35% Completed | 15.85 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 41% Completed | 18.89 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.52 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 43% Completed | 19.80 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.64 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.19 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 48% Completed | 22.71 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 50% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 50% Completed | 23.74 s
[#####################                   ] | 53% Completed | 23.93 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 54% Completed | 25.05 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.51 s
[#######################                 ] | 57% Completed | 25.65 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.72 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 58% Completed | 27.31 s
[#######################                 ] | 58% Completed | 27.44 s
[########################                ] | 60% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.36 s
[#########################               ] | 62% Completed | 29.09 s
[#########################               ] | 62% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.39 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.81 s
[##########################              ] | 65% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.85 s
[##########################              ] | 66% Completed | 31.12 s
[##########################              ] | 66% Completed | 31.23 s
[###########################             ] | 69% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.27 s
[###########################             ] | 69% Completed | 32.48 s
[###########################             ] | 69% Completed | 32.59 s
[#############################           ] | 72% Completed | 32.74 s
[#############################           ] | 73% Completed | 33.18 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 73% Completed | 33.79 s
[#############################           ] | 73% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 77% Completed | 35.97 s
[###############################         ] | 77% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.26 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 80% Completed | 36.87 s
[################################        ] | 81% Completed | 37.02 s
