
[                                        ] | 0% Completed | 231.32 us
[                                        ] | 0% Completed | 215.72 ms
[                                        ] | 0% Completed | 577.11 ms
[                                        ] | 0% Completed | 689.41 ms
[                                        ] | 0% Completed | 908.86 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.68 s
[###                                     ] | 7% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.82 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.17 s
[################                        ] | 40% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.71 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.17 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.19 s
[################################        ] | 80% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.87 s
[#####################################   ] | 92% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.46 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 164.61 us
[                                        ] | 0% Completed | 152.89 ms
[                                        ] | 0% Completed | 297.90 ms
[                                        ] | 0% Completed | 881.73 ms
[                                        ] | 0% Completed | 987.05 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.89 s

[                                        ] | 0% Completed | 183.59 us
[                                        ] | 0% Completed | 230.99 ms
[                                        ] | 0% Completed | 597.39 ms
[                                        ] | 0% Completed | 748.33 ms
[                                        ] | 0% Completed | 946.52 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 7.11 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 20% Completed | 7.48 s
[########                                ] | 20% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 27% Completed | 9.34 s
[##########                              ] | 27% Completed | 9.58 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 32% Completed | 10.58 s
[#############                           ] | 32% Completed | 10.70 s
[#############                           ] | 32% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.78 s
[##############                          ] | 37% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.19 s
[################                        ] | 41% Completed | 13.36 s
[################                        ] | 41% Completed | 13.58 s
[################                        ] | 41% Completed | 13.85 s
[#################                       ] | 42% Completed | 14.12 s
[#################                       ] | 42% Completed | 14.35 s
[#################                       ] | 42% Completed | 14.51 s
[#################                       ] | 42% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.03 s
[##################                      ] | 47% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.81 s
[##################                      ] | 47% Completed | 16.01 s
[##################                      ] | 47% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.27 s
[####################                    ] | 51% Completed | 16.51 s
[####################                    ] | 51% Completed | 17.13 s
[####################                    ] | 51% Completed | 17.31 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.80 s
[######################                  ] | 57% Completed | 18.11 s
[######################                  ] | 57% Completed | 18.53 s
[######################                  ] | 57% Completed | 18.74 s
[######################                  ] | 57% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.55 s
[#######################                 ] | 58% Completed | 19.75 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 64% Completed | 20.89 s
[##########################              ] | 65% Completed | 21.13 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.41 s
[##########################              ] | 65% Completed | 21.65 s
[###########################             ] | 68% Completed | 22.09 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 22.82 s
[############################            ] | 71% Completed | 23.01 s
[#############################           ] | 72% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.86 s
[#############################           ] | 74% Completed | 24.15 s
[##############################          ] | 75% Completed | 24.58 s
[##############################          ] | 75% Completed | 24.69 s
[###############################         ] | 78% Completed | 24.98 s
[################################        ] | 80% Completed | 25.16 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 80% Completed | 25.62 s
[################################        ] | 81% Completed | 25.77 s
[################################        ] | 81% Completed | 25.92 s
[################################        ] | 81% Completed | 26.05 s
[################################        ] | 81% Completed | 26.19 s
[################################        ] | 81% Completed | 26.53 s
[################################        ] | 81% Completed | 26.69 s
[#################################       ] | 82% Completed | 26.87 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.93 s
[##################################      ] | 87% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.75 s
[####################################    ] | 90% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.56 s
[######################################  ] | 95% Completed | 29.67 s
[######################################  ] | 95% Completed | 30.21 s
[######################################  ] | 95% Completed | 30.65 s
[####################################### ] | 98% Completed | 30.84 s
[########################################] | 100% Completed | 30.94 s

[                                        ] | 0% Completed | 132.53 us
[                                        ] | 0% Completed | 103.29 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
