
[                                        ] | 0% Completed | 205.32 us
[                                        ] | 0% Completed | 304.14 ms
[                                        ] | 0% Completed | 481.78 ms
[                                        ] | 0% Completed | 644.84 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.10 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 6.00 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.30 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.26 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 11.96 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.47 s
[############################            ] | 70% Completed | 13.72 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 15.16 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.74 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.92 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 180.63 us
[                                        ] | 0% Completed | 196.08 ms
[                                        ] | 0% Completed | 981.00 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.77 s

[                                        ] | 0% Completed | 194.95 us
[                                        ] | 0% Completed | 200.40 ms
[                                        ] | 0% Completed | 434.13 ms
[                                        ] | 0% Completed | 668.30 ms
[                                        ] | 0% Completed | 845.84 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.20 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.86 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.12 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.25 s
