
[                                        ] | 0% Completed | 253.07 us
[                                        ] | 0% Completed | 119.08 ms
[                                        ] | 0% Completed | 419.23 ms
[                                        ] | 0% Completed | 682.97 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 14% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.68 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.32 s
[######                                  ] | 17% Completed | 6.42 s
[######                                  ] | 17% Completed | 6.53 s
[######                                  ] | 17% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.86 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 20% Completed | 7.32 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 24% Completed | 8.43 s
[#########                               ] | 24% Completed | 8.54 s
[#########                               ] | 24% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 27% Completed | 9.33 s
[##########                              ] | 27% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 9.99 s
[############                            ] | 30% Completed | 10.10 s
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 31% Completed | 10.42 s
[############                            ] | 31% Completed | 10.53 s
[############                            ] | 31% Completed | 10.74 s
[############                            ] | 31% Completed | 10.84 s
