
[                                        ] | 0% Completed | 291.10 us
[                                        ] | 0% Completed | 149.58 ms
[                                        ] | 0% Completed | 380.79 ms
[                                        ] | 0% Completed | 889.36 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 2% Completed | 4.61 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.23 s
[                                        ] | 2% Completed | 5.41 s
[#                                       ] | 2% Completed | 5.53 s
[#                                       ] | 2% Completed | 5.68 s
[#                                       ] | 2% Completed | 5.88 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.15 s
[#                                       ] | 2% Completed | 6.47 s
[#                                       ] | 3% Completed | 6.73 s
[#                                       ] | 3% Completed | 6.94 s
[#                                       ] | 3% Completed | 7.48 s
[#                                       ] | 4% Completed | 7.64 s
[#                                       ] | 4% Completed | 7.76 s
[#                                       ] | 4% Completed | 8.03 s
[#                                       ] | 4% Completed | 8.13 s
[#                                       ] | 4% Completed | 8.76 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 10.03 s
[##                                      ] | 5% Completed | 10.19 s
[##                                      ] | 5% Completed | 10.35 s
[##                                      ] | 5% Completed | 10.73 s
[##                                      ] | 5% Completed | 10.85 s
[##                                      ] | 5% Completed | 10.96 s
[##                                      ] | 5% Completed | 11.20 s
[##                                      ] | 5% Completed | 11.37 s
[##                                      ] | 5% Completed | 11.68 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 6% Completed | 12.15 s
[##                                      ] | 6% Completed | 12.48 s
[##                                      ] | 6% Completed | 12.77 s
[##                                      ] | 6% Completed | 12.95 s
[##                                      ] | 7% Completed | 13.33 s
[##                                      ] | 7% Completed | 13.60 s
[##                                      ] | 7% Completed | 13.96 s
[###                                     ] | 7% Completed | 14.18 s
[###                                     ] | 7% Completed | 14.28 s
[###                                     ] | 7% Completed | 14.72 s
[###                                     ] | 7% Completed | 15.19 s
[###                                     ] | 7% Completed | 15.33 s
[###                                     ] | 8% Completed | 15.51 s
[###                                     ] | 8% Completed | 15.75 s
[###                                     ] | 8% Completed | 16.14 s
[###                                     ] | 8% Completed | 16.39 s
[###                                     ] | 8% Completed | 16.67 s
[###                                     ] | 8% Completed | 17.36 s
[###                                     ] | 9% Completed | 17.52 s
[###                                     ] | 9% Completed | 17.86 s
[###                                     ] | 9% Completed | 18.03 s
[###                                     ] | 9% Completed | 18.40 s
[####                                    ] | 10% Completed | 18.73 s
[####                                    ] | 10% Completed | 18.94 s
[####                                    ] | 10% Completed | 19.14 s
[####                                    ] | 10% Completed | 19.55 s
[####                                    ] | 10% Completed | 19.66 s
[####                                    ] | 10% Completed | 19.90 s
[####                                    ] | 10% Completed | 20.06 s
[####                                    ] | 10% Completed | 20.68 s
[####                                    ] | 10% Completed | 20.82 s
[####                                    ] | 11% Completed | 20.95 s
[####                                    ] | 11% Completed | 21.23 s
[####                                    ] | 11% Completed | 21.36 s
[####                                    ] | 11% Completed | 21.48 s
[####                                    ] | 11% Completed | 21.72 s
[####                                    ] | 11% Completed | 21.87 s
[####                                    ] | 11% Completed | 22.17 s
[####                                    ] | 11% Completed | 22.28 s
[####                                    ] | 11% Completed | 22.39 s
[####                                    ] | 11% Completed | 22.56 s
[####                                    ] | 11% Completed | 22.70 s
[####                                    ] | 11% Completed | 22.87 s
[#####                                   ] | 12% Completed | 23.03 s
[#####                                   ] | 12% Completed | 23.16 s
[#####                                   ] | 12% Completed | 23.40 s
[#####                                   ] | 12% Completed | 23.54 s
[#####                                   ] | 12% Completed | 23.72 s
[#####                                   ] | 12% Completed | 23.89 s
[#####                                   ] | 13% Completed | 24.02 s
[#####                                   ] | 13% Completed | 24.40 s
[#####                                   ] | 13% Completed | 24.58 s
[#####                                   ] | 13% Completed | 24.88 s
[#####                                   ] | 13% Completed | 25.10 s
