
[                                        ] | 0% Completed | 183.82 us
[                                        ] | 0% Completed | 109.17 ms
[                                        ] | 0% Completed | 261.67 ms
[                                        ] | 0% Completed | 505.90 ms
[                                        ] | 0% Completed | 893.22 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.31 s
[###                                     ] | 8% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.44 s
[####                                    ] | 12% Completed | 5.76 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.41 s
[#####                                   ] | 14% Completed | 6.79 s
[######                                  ] | 15% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.69 s
[#######                                 ] | 18% Completed | 7.87 s
[#######                                 ] | 18% Completed | 7.99 s
[#######                                 ] | 18% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.68 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.41 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 21% Completed | 9.82 s
[########                                ] | 21% Completed | 9.96 s
[#########                               ] | 23% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 24% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.12 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 27% Completed | 12.54 s
[###########                             ] | 28% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.83 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.71 s
[############                            ] | 31% Completed | 13.91 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 32% Completed | 14.77 s
[#############                           ] | 33% Completed | 15.13 s
[#############                           ] | 34% Completed | 15.70 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 37% Completed | 16.27 s
[##############                          ] | 37% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 39% Completed | 17.72 s
[################                        ] | 40% Completed | 18.12 s
[################                        ] | 40% Completed | 18.29 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 18.72 s
[################                        ] | 42% Completed | 18.92 s
[#################                       ] | 44% Completed | 19.15 s
[#################                       ] | 44% Completed | 19.29 s
[#################                       ] | 44% Completed | 19.55 s
[#################                       ] | 44% Completed | 19.89 s
[##################                      ] | 46% Completed | 20.00 s
[##################                      ] | 46% Completed | 20.21 s
[##################                      ] | 46% Completed | 20.59 s
[##################                      ] | 46% Completed | 20.71 s
[##################                      ] | 47% Completed | 21.41 s
[###################                     ] | 48% Completed | 21.69 s
[###################                     ] | 49% Completed | 21.86 s
[####################                    ] | 50% Completed | 22.31 s
[####################                    ] | 50% Completed | 22.47 s
[####################                    ] | 50% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.11 s
[#####################                   ] | 52% Completed | 23.50 s
[#####################                   ] | 54% Completed | 23.86 s
[#####################                   ] | 54% Completed | 23.97 s
[#####################                   ] | 54% Completed | 24.25 s
[######################                  ] | 55% Completed | 24.73 s
[######################                  ] | 55% Completed | 24.96 s
[######################                  ] | 56% Completed | 25.12 s
[#######################                 ] | 58% Completed | 25.66 s
[#######################                 ] | 58% Completed | 25.96 s
[#######################                 ] | 59% Completed | 26.31 s
[#######################                 ] | 59% Completed | 26.56 s
[########################                ] | 60% Completed | 26.99 s
[#########################               ] | 62% Completed | 27.13 s
[#########################               ] | 62% Completed | 27.27 s
[#########################               ] | 62% Completed | 27.50 s
[#########################               ] | 63% Completed | 28.00 s
[#########################               ] | 63% Completed | 28.33 s
[##########################              ] | 65% Completed | 28.66 s
[##########################              ] | 65% Completed | 28.92 s
[###########################             ] | 67% Completed | 29.12 s
[###########################             ] | 67% Completed | 29.26 s
[###########################             ] | 67% Completed | 29.97 s
[###########################             ] | 67% Completed | 30.16 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 69% Completed | 30.45 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.25 s
[############################            ] | 70% Completed | 31.50 s
[#############################           ] | 72% Completed | 32.12 s
[#############################           ] | 73% Completed | 32.48 s
[#############################           ] | 74% Completed | 32.71 s
[#############################           ] | 74% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.13 s
[##############################          ] | 75% Completed | 33.24 s
[##############################          ] | 75% Completed | 33.52 s
[##############################          ] | 76% Completed | 33.85 s
[###############################         ] | 78% Completed | 34.35 s
[###############################         ] | 78% Completed | 34.47 s
[###############################         ] | 78% Completed | 34.72 s
[###############################         ] | 78% Completed | 34.86 s
[###############################         ] | 79% Completed | 35.00 s
[###############################         ] | 79% Completed | 35.41 s
[###############################         ] | 79% Completed | 35.56 s
[################################        ] | 81% Completed | 35.79 s
[################################        ] | 81% Completed | 35.94 s
[################################        ] | 81% Completed | 36.21 s
[################################        ] | 81% Completed | 36.59 s
[#################################       ] | 84% Completed | 36.84 s
[#################################       ] | 84% Completed | 37.14 s
[##################################      ] | 85% Completed | 37.59 s
[##################################      ] | 86% Completed | 38.04 s
[##################################      ] | 86% Completed | 38.56 s
[###################################     ] | 88% Completed | 38.70 s
[###################################     ] | 88% Completed | 38.95 s
[###################################     ] | 89% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.76 s
[####################################    ] | 90% Completed | 39.92 s
[####################################    ] | 90% Completed | 40.18 s
[#####################################   ] | 92% Completed | 40.35 s
[#####################################   ] | 92% Completed | 40.60 s
[#####################################   ] | 92% Completed | 40.82 s
[#####################################   ] | 92% Completed | 40.97 s
[#####################################   ] | 94% Completed | 41.33 s
[#####################################   ] | 94% Completed | 41.68 s
[######################################  ] | 95% Completed | 42.07 s
[######################################  ] | 95% Completed | 42.18 s
[####################################### ] | 97% Completed | 42.32 s
[####################################### ] | 97% Completed | 42.79 s
[####################################### ] | 97% Completed | 42.97 s
[########################################] | 100% Completed | 43.08 s

